"label","text"
"001","(촀\0드디어 
\0쥐의 해가 왔군!
\0
(5촀\0이 몸의 시대가 왔다 이거야～～!!\0\0(6촀\0어디 보자n\0\0
\0
그럼 기념 삼아
\0
(촀\0촀 한잔 해볼까! n\0!"
"002","(!촀\0

\0\0우오오오오오――!!!\0d\0\0
	\0(촀\0지금 난 
\0엄청난 흥분 상태야!!
\0
(촀\0왜냐면 올해는 소의 해니까!\0\0(:촀\0Z\0년은 누구에게도 지지 않겠어!
\0
내가 바로 천하무적
\0
(5촀\0n
\0님이다! n\0!"
"003","(촀\0올해의 난 지금까지와 달라!
\0
올해는 호랑이의 해니까!
\0
(5촀\0이 몸이 주인공인 해라고!
(촀\0무슨 일이 일어나든 웃어 넘겨주지!
\0
주인공 표정이 구겨져 있으면
\0
($촀\0잘 풀릴 일도 안 풀린다고! n\0!"
"004","올해는 토끼의 해라는데n\0\0
(9촀\0그렇게 김빠지게 부르지 말고
\0
(6촀\0n
\0의 해라고 했으면 좋겠군!
(\0촀\0나 정도 되면
\0
(5촀\0혼자서 Z\0년을 짊어지는 것쯤이야
\0
아무것도 아니라고, n\0!"
"005","Z\0년은 말의 해니까
\0(
(촀\0스타트 대시부터 확실하게 치고 나가는
\0
(촀\0그런 해로 만들어주겠어!
((촀\0힘 쓰는 거 하난 자신 있거든
\0
(6촀\0꾸물거리고 있으면
너도 제쳐 버린다? n\0?"
"006","(촀\0올해는 양의 해!
\0 이 몸의 해다～!!
\0
(촀\0내가 앞장설 테니까
\0 걱정 말고

\0((촀\0양～껏 올해를 즐기자고! 
\0n\0!"
"007","(촀\0좋았어～!!
\0
드디어 나의 해,
\0 원숭이의 해가 왔다!!\0\0(\0촀\0자자, 
\0올해
n!\0의 두목은
\0
(""촀\0이 
\0n
\0님이다!
(5촀\0듬직～한 두목이 될 테니까
\0
무슨 일 있으면 얼마든지 기대라고! n\0!"
"008","(촀\0기다리고 기다리던 닭의 해다!
\0
(\0촀\0지난 12년 동안 난n\0\0
\0
(9촀\0날개를 접어 두고 올해만을 기다렸지
(촀\0좋아～!
\0
Z\0년은 
\0비행기도 울고 갈 만큼
(촀\0화려하게 날아올라주마～!! n\0!!"
"009","(촀\0올해는 개의 해다!\0\0(\0촀\0Z\0년은 누군가를 따르기만 하지 않고
\0
(%촀\0내가 갈 길은 나 스스로 정하는
\0
(촀\0그런 해가 됐으면 좋겠군, n"
"010","(:촀\0상대가 누구든
\0
앞만 보고 달려가 주마!
\0(
(촀\0올해의 난 멈추가 않는다! n\0!"
