"label","text"
"001","촊}\0\0n\0\0촉
\0
n \0에서 딴 버섯으로 만든 거냐?\0\0촆촃(촀\0이런 훌륭한 가구를 n \0의 버섯으로
만들다니 놀라운데?! n\0!"
"002","촊(촀\0}\0\0n\0\0
\0
촉얼음으로 만들어졌는데
\0
하나도 안 녹는 게 참 신기하지 않냐?
촆촃(%촀\0겨울엔 겨울 분위기가 나서 좋고
\0
여름엔 시원해보이니까 좋고
\0
(촀\0일 년 내내 참 유용한 물건이야! n\0!(촀"
"003","너 말야
\0
(&촀\0동양풍 가구랑 소품을 좋아하나 보다?\0\0(촀\0이런 동양풍 인테리어
\0
아주 고풍스러운 게 내 스타일이야
\0
(""촀\0인테리어 바꿀 때 참고해야겠어! n\0!"
"004","(1촀\0다들 나무블록으로
집을 지어보고 싶다는 꿈
\0
한 번쯤은 꾸지 않냐?
촊(\0촀\0}\0\02은는
\0
촉그 꿈을 현실로 만든
\0
아이디어 가구야, n\0!(촀"
"005","(촀\0골동품 가구들은 
\0계속 누군가의
곁에서 사랑받아 온 가구들이지n\0\0
\0
(%촀\0대단한 것 같아
촊(\0촀\0}\0\02은는
\0
촉이제 네 곁에서 새로운 역사를
쌓아 가겠지, n\0!(촀"
"006","촊}\0\02을를 보면
촉
\0왠지 지금 학교에 있는 것 같은 착각이 들어\0\0촆촃(&촀\0넌 학교 좋아하냐?
\0
('촀\0난 
\0공부는 꽝이었지만
\0
학교는 꽤 좋아했어, (촀\0n"
"007","촊}\0\0 같은
가구가 있으니
\0 촉(촀\0방 분위기가
완전히 휴양지스러워졌네
촆촃(촀\0n \0을 휴양지 분위기로 꾸미면
\0
(6촀\0우리 n \0도 리조트 아일랜드로
이름을 날리게 되지 않을까? n\0?"
"008","촊n\0!
\0
}\0\02이가촉
있는데n\0\0 촉
\0($촀\0너, 집에서 일하냐?
촆촃(촀\0음n\0\0 집이 곧 직장이면
\0
출근길에 고생할 필요도 없겠네
\0(
(6촀\0녀석,
\0 머리 좀 썼는데?! n\0!"
"009","촊(촀\0와일드한 가구구만!촉
\0
(\0촀\0}\0\02은는
통나무로 만든 거냐?\0\0촆촃(촀\0우리 n \0다운 느낌과
\0
재료의 본래의 멋을 잘 살렸어! n\0!"
"010","촊}\0\02
이군군
\0
너의 취향을 
\0알 것 같아!\0\0촆(촀\0나야 그런 거랑 거리가 머니까
\0
우리 집엔 어울리지 않겠지만
\0
(촀\0너한텐 아주 잘 어울리는걸, n"
"011","촊}\0\0 말야
\0
진짜 과일로 만든 거잖아?\0\0촆(:촀\0아무리 배가 고파도
\0
가구는 먹으면 안 된다?
\0
(촀\0배탈 나기는 싫지? n\0?"
"012","촊}\0\0n\0\0
\0(
촆(촀\0n\0 너
\0
복고풍 취향이냐?
(촀\0뭘 좀 아는구만!
\0(촀\0
나도 복고풍 가구를 보면
\0
수집욕이 샘솟는다니까, n\0!"
"013","촊}\0\02
이군군
\0
(%촀\0오랜만이네
\0
어릴 적 생각이 나
촆헷! 
\0(7촀\0나도 
\0비슷한 걸
갖고 놀던 시절이 있었지
\0
(촀\0벌써 세월이 많이 흘렀지만 말야, n"
"014","촊오～
\0(
(\0촀\0}\0\0n\0\0촉
\0
조개로 만든 거냐?\0\0촆촃(촀\0이렇게 방에 두기만 해도
\0
일 년 내내 여름 분위기가
느껴지겠는데, n"
"015","촊호오～
\0
촉나무랑 철로 만든
\0
}\0\02이\0잖아?\0\0촆촃()촀\0이렇게 다른 두 소재가 어우러져서
\0
하나의 물건을 이루다니
\0
(""촀\0아주 멋져, n\0!"
"017","촊(촀\0}\0\0촉처럼
컬러풀한 게 자리하고 있으니
\0
방이 화사해 보이고 괜찮네
촆촃()촀\0근데 
\0달걀형에 각이 없어서 그런가
\0
안정감이 영 없어보이는 게
\0
(7촀\0괜히 불안하단 말이지, n"
"018","촊촉(촀\0}\0\0,
\0
이거 설마 
\0너네 엄마가
직접 만드신 거냐?\0\0촆촃(촀\0헤헷, 
\0그걸 제대로 방에 장식해 둔 게
\0
딱 너 같다!
\0(
(%촀\0소중히 하라구, n\0!"
"019","촊촉너, 
\0}\0\02을를
\0
방에 장식하는 타입이었구나
\0(
촆촃(;촀\0혹시 
\0우주에 관심 있냐?
\0(
(2촀\0헤헷, 
\0사실은 나도거든!
\0(
(촀\0진짜 좋지～ 
\0알 수 없는 우주의 신비n\0\0
\02
(""촀\0한 번쯤 가보고 싶을 정도야, n\0!"
"020","촊촉(촀\0}\0\0 같은 게
\0
방에 하나라도 있으면
\0
괜히 기분이 좋아지지 않냐!\0\0촆촃()촀\0혹시 나중에 
\0내가 결혼하게 되면
\0
(촀\0제일 먼저 너한테 알려줄 테니까
\02
(6촀\0축의금 
\0두둑하게 챙겨줘야 돼! n\0!"
"021","촊촉}\0\0 같은 게
방에 있으니까
\0
(1촀\0꼭 
\0바닷속에 있는 기분이야\0\0촆촃(7촀\0현실적으로 생각하면
\0
바닷속에 
\0이런 가구가
\0
(촀\0있을 리가 없지만 말이야, n\0!"
"022","촊촉}\0\0 말이야
\0
($촀\0모티브가 별자리라고 하던데
\0
(%촀\0별자리는 별을 이어서 모양을 만든 거잖아?\0\0(촀\0촃근데 
\0아무리 봐도 나한테는
\0
촆(\0촀\0그런 모양으로 보이지 않더란 말이지
\0
(촀\0거 참 대단한 상상력이야, n\0!"
"023","촊촉}\0\02이가
집에 있는 걸 보니
\0
(&촀\0너도 바다에 판타지가 있나 보다? n\0?\0\0촆촃(촀\0들려오는 건 꿈 같은 얘기들뿐이지만
\0
(\0촀\0집 안에 장식해 둔 걸 보니까
\0
(촀\0진짜로 있을지도 모른다는 생각이 드네!"
"024","촊촉}\0\0인가!
\0
(촀\0꽤나 
\0분위기 있는 소품이구만\0\0촆촃()촀\0취향이 좀 의외라는 생각도 들었는데
\0
(촀\0잘 보니까
\0
확실히 네가 할 법한 초이스네! n\0!"
"025","촊촉}\0\0인가n\0\0
\0
(%촀\0보기에 따라서는
\0 좀 무서워 보이기도 하지만
\0
(촀\0방에 놓여 있으니까 재밌고 좋네!\0\0촆촃(촀\0응? 
\0꼭 누구를 닮은 것 같다고?
\0
(:촀\0뭐어～?
\0 거참 누구 얘긴지! n\0!"
"026",""
"027",""
"999","(촀\0집이란 건 하나부터 열까지
\0
집주인이 직접 고른 물건들로
채워진 공간이잖아
촊(\0촀\0}\0\02을를
\0
촉니가 어떤 마음으로 고르고
장식한 건지n\0\0\0\0촆촃(촀\0그런 걸 상상해보는 것도
\0
꽤 재밌다니까, n\0!"
