"label","text"
"101","(촀\0듣자 하니
\0 너 어제 n \0 생활을
제대로 만끽한 모양이던데?\0\0(\0촀\0넌 (&촀\0n \0에서 주로 뭐 하면서 지내냐?
\0(
(7촀\0난 마음 가는 대로 산책하면서
돌아다니는 게 제일 좋더라, n\0!"
"102","(;촀\0어제 아주 풍어의 날이었다면서?
\0(
(촀\0니가 쉴 새 없이 물고기를 잡았다고
\0
소문 쫙 퍼졌어! n\0!"
"103","n\0!
\0
너 어제 (&촀\0곤충 몇 마리나 잡았냐?\0\0(4촀\0내가 슬쩍 봤을 때 이미
\0
엄청나게 많이 잡았던데
\0(
(촀\0나한테도 비결 좀 알려줘! n\0!"
"104","( 촀\0어제 너 해변에 있지 않았냐?
\0(
(\0촀\0조개껍데기를 줍는 것 같던데
\0
(&촀\0몇조 개나 모을 생각이냐?
(\0촀\0n\0\0(촀\0그 눈빛 뭐야!
\0
(촀\0농담이라고, 농담! n\0!"
"105","(촀\0n\0! 
\0소문 다 들었다!
\0
어제 바지락을 왕창 캤다면서?\0\0(\0촀\0바지락으로 떡밥을 만들어서
\0
(6촀\0낚시왕을 노릴 계획이냐?
\0(
왠지 너답다! n\0!"
"106","(촀\0그러고 보니 n\0 너
\0
어제 새총 튕기는 손놀림이
\0
장난이 아니었다면서?
\0
(6촀\0명사수라 불러도 손색이 없을 정도라던데?
\0(
(\0촀\0차례로 풍선을 쏘아 떨어트리다니
\0
(촀\0프로 사격수 같다! n\0!"
"107","(촀\0어젯밤 별똥별이 참 예뻤지!
\0
(6촀\0듣자 하니 
\0너 소원을 엄청 많이 빌었다면서?
\0(
(&촀\0뭘 그렇게 간절하게 빌었냐?
(%촀\0하긴 
\0꼭 소원이 하나라는 법은 없으니까
\0
생각나는 대로 빌면 뭐 하나는 이루어지겠지
\0
(촀\0니 소원 꼭 이루어지길 바란다!
\0(촀\0 n\0!"
"108","너 
\0어제 n \0에 있는
(;촀\0나무란 나무는 모조리 흔들고 다녔다면서?
\0(
(&촀\0대체 뭘 찾아다닌 거냐?
(촀\0난 무서워서 못 하겠더라
\0(
(촀\0그러다가 벌집이라도 떨어져 봐,
\0
(촀\0아주 큰일 난다고! n\0!"
"109","(9촀\0너 
\0손 괜찮냐?
\0(
(\0촀\0어제 온 섬의 나무를 두드리고 다녔다고
들었는데 
\0좀 걱정되더라, n\0!"
"110","(촀\0n\0!
\0
어제 너 장난 아니었다면서?\0\0(\0촀\0n \0의 나무란 나무는 모조리
베어 버리는 모습이 멋있었다고
\0
(""촀\0소문이 쫙 퍼졌어! n\0!"
"111","너 
\0(&촀\0꽃이랑 나무 좋아하냐?
\0(
(\0촀\0어제 
\0엄청나게 많이 심고 있는 걸
우연히 봤거든
(촀\0자연이 우거진 n \0 좋지!
\0
(촀\0그만큼 곤충도 많아져서
\0
곤충채집하기에도 좋고 말야, n\0!"
"112","(""촀\0어제 수고 많았다!
\0(
(촀\0니가 꽃에 물 주고 다녔다면서?\0\0(\0촀\0니 덕분에 
\0이 n \0의 꽃들이
(%촀\0항상 싱싱하게 피어 있는 거겠지
\0(
(촀\0정말 고맙다! n\0!"
"113","( 촀\0그러고 보니 n\0 너,
\0
(\0촀\0어제 리액션이 장난 아니었다고 들었는데
\0
(&촀\0뭔 일 있었냐?
(%촀\0표정 변화가 다양한 녀석하고 있으면
지루할 새가 없지!
\0 (촀\0나까지 덩달아
몸이 들썩들썩 움직이잖냐! n\0!"
"116","(촀\0어제 DIY에 푹 빠져 있었다고 들었는데
\0
맘에 들게 잘 만들어졌냐?\0\0(\0촀\0오랫동안 작업에 집중하다니
\0
(%촀\0너 보기보다 끈기 있는 녀석이구나
\0
($촀\0장인의 소질이 있어! n\0!"
"117","너 
\0어제 엄청 바빴다면서?
\0(
(촀\0도구도 엄청 많이 부서졌다고 들었는데n\0\0\0\0()촀\0소모품인 도구는
\0
미리 여러 개 마련해 두는 게 좋아
\0(
(촀\0그럼 안심하고 쓸 수 있지! n\0!"
"118","(9촀\0야, 
\0나 그 얘기 들었다n\0\0
\0
너 어제 집에 틀어박혀서
\0
외계인이랑 교신했지?\0\0( 촀\0응?
\0 그냥 집에서 쉰 거라고?
\0
(촀\0에이, 뭐야n\0\0
\0 뜬소문이었구만!
\0(
(촀\0진짜인 줄 알았네, n\0!"
"119","(촀\0넌 
\0항상 기운이 넘치는 것 같다
\0
어제도 꽤 오랫동안
밖에서 놀지 않았냐?
(\0촀\0나도 밖에서 노는 거 좋아해!
\0
뭔가 새로운 걸 발견하면(촀\0 나잇값도 못 하고
들뜨곤 한다니까! n\0!"
"120","(9촀\0어제 난n\0\0
\0 보고 말았어n\0\0
\0
(3촀\0니가 땅에 뭔가 묻는 모습을n\0\0!\0\0(:촀\0함정 씨앗이냐?
\0(
(6촀\0난 그런 데 쉽게 걸리지 않는다고!
\0
(촀\0으－하하핫!"
"121","(9촀\0난 다 봤다n\0\0
\0
(6촀\0너 어제 함정에 몇 번인가 빠졌지?
\0(
(촀\0나 참, 
\0칠칠맞지 못하게시리!
(\0촀\0그래도 난 그렇게 
\0앞만 보고 걷는
네 스타일이 
\0(촀\0꽤 좋더라! n\0!"
"122","어제 
\0너네 집 앞을 지나는데
안에서 우당탕하는 소리가 들리더라
\0
(&촀\0인테리어라도 바꾼 거냐?
(
촀\0나도 방 청소 좀 해야 되는데n\0\0
\0
(촀\0다음에 해야지, 다음에 해야지 하면서
\0
(촀\0계속 미루고만 있지 뭐냐, n"
"123","( 촀\0그러고 보니 너 어제
\0 (\0촀\0엄청 오랫동안
스마트폰을 붙잡고 있었다고 들었는데
\0
(&촀\0마이 디자인이라도 만든 거냐?
(촀\0완성되면 나한테도 보여줘라!
\0
($촀\0니가 어떤 역작을 만들지
기대하고 있을게! n\0!"
"124_01","(""촀\0어제 재밌었다!
\0(
(촀\0너랑 얘기 많이 나눠서 즐거웠어\0\0(\0촀\0다음엔 촀2이\0라도 마시면서
\0
(촀\0밤새 달려보자고! n\0!"
"124_02","( 촀\0그러고 보니 
\0(\0촀\0s촀2이가
\0
(촀\0어제 너랑 많이 얘기해서
엄청 즐거웠다고 그러더라!
(\0촀\0다음엔 나랑도 얘기하자고!
\0(
(""촀\0난 언제든 환영이야, n\0!(촀"
"125","(촀\0n\0! 너 어제
\0
n \0 녀석들하고 얘기 많이 했다면서?\0\0(&촀\0대체 뭔 얘기를 나눈 거냐?
\0(
(""촀\0재밌는 얘기는 나한테도 말해줘! n\0!(촀"
"126_01","(촀\0어제 너 정말 불행했다면서n\0\0?
\0
벌에 그렇게 많이 쏘이다니n\0\0\0\0(촀\0다음엔 잠자리채 똑바로 잡고
\0
당하기 전에 잡아 버려!
\0(
(:촀\0이제 조심하라고! n"
"126_02","(촀\0어제 벌에 쏘여서 안돼 보이더라
\0(
(촀\0벌 녀석들은 정말 무시무시해n\0\0
\0
녀석들만큼은 당해낼 수가 없어! n\0!"
"127","(촀\0n\0 니가 어제
\0
화석을 엄청나게 발굴했다고
소문이 자자하더라!
(1촀\0이 n \0에서 화석이 발견된다는 건
\0
옛날에 여기서 공룡이 살았다는 거잖냐
\0(
(촀\0왠지 진한 감동이 느껴져, n\0!"
"128","( 촀\0그러고 보니까 너 어제
\0
(\0촀\0온 섬의 바위를 두드리고 다녔지?
\0(
(촀\0경쾌한 소리가 울려 퍼지더라고
(
촀\0바위를 치는 데도 꽤 요령이 필요하지
\0(
(촀\0정확히 조준하지 않으면 엉뚱한 곳에다
삽을 내밀게 되니 말야, n\0!"
"129","(3촀\0n\0!
\0
난 다 알고 있다n\0\0
\0
(;촀\0네 비상금이 어디 숨겨져 있는지!
(7촀\0사실 우연히 보고 말았거든n\0\0
\0
(4촀\0어제 
\0땅 파서 돈 묻었지?
\0
(촀\0안 훔쳐 가니까
\0 걱정 마, n\0!"
"130","( 촀\0그러고 보니 n\0 너
\0
(\0촀\0어제 과일을 한 아름 주웠다면서?
\0
(&촀\0그거 혼자서 다 먹을 거냐?
(촀\0이 n \0의 과일을 배불리 먹으면
왠지 엄청난 힘이 솟아날 것 같은데n\0\0
\0
(6촀\0그래도 배탈 안 나게 조심해라!
\0 (촀\0으－하하핫!"
"131","( 촀\0그러고 보니 n\0 너
\0
(촀\0어제 시도 때도 없이 스마트폰을
열어봤다면서?
(촀\0난 이런 기계는 영 젬병이라 말이지
\0(
(\0촀\0뭐 편리한 기능 있으면
\0
(촀\0좀 가르쳐주라, n\0!"
"132","(9촀\0어제 스마트폰만 쳐다봤다고 들었는데
\0(
(\0촀\0너무 오랫동안 쳐다보면
\0(촀\0
어깨 뭉치니까 조심해라! n\0!"
"133","(""촀\0n\0!
\0 고맙다!
\0(
(\0촀\0n\0\0(촀\0응? 
\0무슨 소리냐고?
\0
()촀\0어제 n \0의 길을 정비해줬잖냐
(\0촀\0아무도 모를 줄 알았냐?
\0(
(촀\0니가 항상 열심히 일한다는 사실은
\0
n \0의 모두가 다 알고 있다고! n\0!"
