"label","text"
"001","<"
"001_01","평소부터
\0 (%촀\0운동하는 습관을 들여야
\0
(촀\0중요한 순간에
\0 바로 움직일 수 있어\0\0(\0촀\0헤헷!
\0 난 아직
\0
(:촀\0아저씨 소리 듣기 싫다고, n"
"001_02","(9촀\0난 n \02을를 지켜야 하니까
\0
(%촀\0이 근처 순찰도 빠짐없이
(5촀\0돌고 있지! n\0!"
"001_03","(촀\0나한테는
\0
n!\0의 모든 게
\0
(%촀\0무엇과도 바꿀 수 없이 소중해, n"
"001_04","(촀\0이렇게 아무것도 없는 곳에서
\0
오히려 잘 넘어지는 것 같단 말이지n\0\0
\0
(촀\0설마 나만 그런가?! n\0!"
"001_05","(%촀\0흐음n\0\0
\0
(촀\0이 주변은
\0 별 이상 없군(\0촀\0, n"
"002","(%촀\0이 주변은(5촀\0
\0
우리 집 마당이나 마찬가지지\0\0( 촀\0아, 
\0(촀\0니 마음대로 뜯어고쳐도
\0
화 안 낼 테니까
그건 걱정 말라고! 
\0(촀\0n\0!"
"003","야, 혹시 
\0(&촀\0s촀네 집에

\0가 봤냐?\0\0(촀\0그 녀석이 이상하단 건 아닌데
\0
정말 인테리어 취향은
(%촀\0백인백색
\0인 것 같아, 
\0(촀\0n\0!"
"004","촊너 말이다, 
\0지금은 텐트에 사는데
\0
(&촀\0집 지을 생각은 없는 거냐?\0\0촆(%촀\0텐트 생활이 나쁜 건 아니지만
\0
가끔 불편한 부분도 있을 거 아냐?
\0(
(촀\0그거야 뭐
\0 니 맘이지만! n\0!
\0(촀"
"005","촊작아도
\0 촆(촀\0알찬 나만의 성!
\0
이라는 느낌이 드네\0\0(%촀\0앞으로 니가
\0
어떻게 집을 가꿔 나갈지
\0
($촀\0기대하면서 지켜보겠어, n\0!"
"006","촊(촀\0너네 집
\0 큼직하고 좋다!
\0(
촆(\0촀\0아무리 혼자 사는 거라고 해도
\0
(%촀\0이 정도 크기는 돼야지, 암! n\0!"
"007","( 촀\0그러고 보니 너네 집은
방이 두 개라고(\0촀\0 들었는데\0\0(1촀\0용도에 따라 방을 분리할 수 있어서
편하겠다, (촀\0n\0!"
"008","촊(촀\0n\0!
\0
너 으리으리한 집에 사는구나!\0\0촆(%촀\0그만큼 니가 땀 흘려 일했단 뜻이겠지?
\0
(촀\0앞으로도 힘내라! n\0!"
"009","촊(%촀\0너네 집
\0 진짜 크구나!
\0(
촆(촀\0
\0그래, 
\0n\0!
\0(
(촀\0나한테 방 하나만 내줘라!\0\0( 촀\0왜냐고?
\0(
(6촀\0거기로 이사 가려고!
\0<
(\0촀\0농담이다, (촀\0
\0으－하하핫!"
"010","촊야, 이렇게 보니까
\0
촆(%촀\0역시 이층집이 눈에 (촀\0확 띈다! n\0!"
"011","(촀\0야, n\0
\0
(촀\0너네 집에 지하실이 있다는 게 진짜냐?\0\0(1촀\0어렸을 때 지하실을 만들겠다고
마당에 구멍을 파기도 했는데n\0\0
\0
(촀\0지하실은 동심의 상징이지! n\0!"
"012","촊촉(촀\0s\0촀2은는
\0
텐트에서 살고 있잖냐\0\0촆촃(\0촀\0텐트 생활이라니
\0
(촀\0자연미가 있어서 멋지지 않냐?
\0(
난 그런 삶도
\0 괜찮은 것 같아! n\0!"
"013","촊s\0촀네 집
\0
촉작지만 
\0(%촀\0제법 훌륭하더라\0\0촆촃(촀\0녀석, 
\0어엿한 
\0집주인이네! n\0!"
"014","촊(촀\0s\0촀네 집
\0촉
(&촀\0우리 집보다 넓지 않냐?\0\0촆(%촀\0그 녀석 촃대기만성 타입 같던데n\0\0
\0
(촀\0벌써 이런 집을 지은 걸 보니
\0
미래가 기대되는구만, n\0!"
"015","촊()촀\0s\0촀네 집 말이야
\0
촉방이 두 개나 있다더라
\0
(촀\0어떤 식으로 나뉘어 있으려나n\0\0\0\0촆촃(2촀\0나라면 
\0남에게 보이기 싫은 물건을
한쪽 방에 다 숨겨 놓을 것 같아
\0
(6촀\0대충 벗어 둔 잠옷 같은 거 말이야! n\0!
\0(촀"
