"label","text"
"001_01","(촀\0그래, 
\0s\0촀2이가
좋아하는 촀 말야
\0
(""촀\0촀2이\0라더라! n"
"001_01_a","그래, 맞아
그렇다나 봐"
"001_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_02","(""촀\0그거 알아? 
\0s\0촀2이가
맛있다고 하는 촀2은는
\0
(6촀\0촀2이\0야! n"
"001_02_a","그래, 맞아
그렇다나 봐"
"001_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_03","(:촀\0그러고 보니 
\0s\0촀2은는
\0
(%촀\0장래 희망으로 
\0촀2을를
꿈꾸고 있다더만? n\0(촀"
"001_03_a","그래, 맞아
그렇다나 봐"
"001_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_04","아 참, 
\0(촀\0s\0촀 취미가
촀2이\0라던데
\0
(&촀\0넌 알고 있었냐? n"
"001_04_a","그래, 맞아
그렇다나 봐"
"001_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_05","(촀\0이봐, 
\0s\0촀의 특기는
촀2이\0라고!
\0
(6촀\0넌 알고 있었냐? n"
"001_05_a","그래, 맞아
그렇다나 봐"
"001_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_101","야, 
\0()촀\0s\0촀2은는
\0 촀,

촀2을를
\0
좋아한다던데 (&촀\0넌 알았냐? n\0?"
"001_101_a","그래, 맞아
그렇다나 봐"
"001_101_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_102","(""촀\0그거 아냐? 
\0s\0촀2이가
맛있어하는 촀 말야!
\0
(6촀\0
촀2이\0야! n\0!"
"001_102_a","그래, 맞아
그렇다나 봐"
"001_102_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_103","(:촀\0그러고 보니 
\0s\0촀2은는
\0
(%촀\0미래에 
\0
촀2이가
되고 싶은 것 같더라? n\0(촀"
"001_103_a","그래, 맞아
그렇다나 봐"
"001_103_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_104","아, 그래, 
\0(촀\0s\0촀 취미가

촀2이\0라는데
\0
(&촀\0너도 들어본 적 있냐? n"
"001_104_a","그래, 맞아
그렇다나 봐"
"001_104_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_105","(촀\0야, 
\0s\0촀의 특기는

촀2이\0야!
\0
(6촀\0넌 알았냐? n"
"001_105_a","그래, 맞아
그렇다나 봐"
"001_105_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_01","(
촀\0s\0촀 말야,
\0
음악에는 
\0전혀 흥미가 없는
타입인가 보더라? n"
"010_01_a","그래, 맞아
그렇다나 봐"
"010_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_02","( 촀\0그러고 보니 너 그거 아냐?
\0
(7촀\0s\0촀2은는
\0
책은 아예 안 본다더라, n"
"010_02_a","그래, 맞아
그렇다나 봐"
"010_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_03","( 촀\0아 참, 넌 혹시 알았냐?
\0
(7촀\0s\0촀2은는
\0
만화 전혀 안 본다던데, n"
"010_03_a","그래, 맞아
그렇다나 봐"
"010_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_04","(:촀\0너, 
\0이거 들은 적 있냐?
\0
(\0촀\0s\0촀2은는
\0
(촀\0영화를 안 보는 타입이래! n"
"010_04_a","그래, 맞아
그렇다나 봐"
"010_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_05","(:촀\0너도 
\0알고 있냐?
\0
(\0촀\0s\0촀2은는
\0
(촀\0TV는 안 본다고 하더만! n"
"010_05_a","그래, 맞아
그렇다나 봐"
"010_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_06","(촀\0아, 그래, n\0!
\0
(\0촀\0s\0촀 말야,
\0
(""촀\0스포츠엔 흥미 없댄다! n"
"010_06_a","그래, 맞아
그렇다나 봐"
"010_06_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_07","(7촀\0그러고 보니 
\0s\0촀2은는
\0
특별히 좋아하는 음료수가 없다나 봐
\0
(&촀\0너도 알고 있었냐? n"
"010_07_a","그래, 맞아
그렇다나 봐"
"010_07_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_08","(7촀\0아, 
\0s\0촀2은는
\0
딱히 즐겨먹는 음식이 없다는데?
\0
(&촀\0너도 알았냐? n\0?"
"010_08_a","그래, 맞아
그렇다나 봐"
"010_08_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_09","(
촀\0s\0촀 말인데
\0
그 녀석, 
\0꿈은 특별히 없다고 그러더라n\0\0
\0
(:촀\0너도 알았냐? n"
"010_09_a","그래, 맞아
그렇다나 봐"
"010_09_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_10","(
촀\0s\0촀 얘긴데
\0
그 녀석은 
\0딱히 취미랄 게 없다고 하더라n\0\0
\0
(:촀\0너도 알고 있었냐? n\0?"
"010_10_a","그래, 맞아
그렇다나 봐"
"010_10_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_11","(
촀\0s\0촀 말인데
그 녀석, 
\0이렇다 할 특기가 없다 그러더라n\0\0
\0
(:촀\0너도 알고 있었냐? n"
"010_11_a","그래, 맞아
그렇다나 봐"
"010_11_b","(\0촀\0그래?
(\0촀\0그렇구나"
"020","(촀\0재밌지 않냐!
\0
(%촀\0세상엔 다양한 생각을 가진 사람이
있다는 걸
\0 알게 돼서 
\0기쁜걸
(2촀\0헤헤헷, 그러니까
\0
언젠가 너에 대해서도
\0
얘기해주라, n\0
\0(촀"
"021","(%촀\0그래, 
\0s\0촀한테
내가 직접 들은 얘기니까
\0
((촀\0틀림없어!
(촀\0그 녀석이 그런 이야기를 하는 건
\0
아주 드문 일이거든
\0
(2촀\0너한테도 가르쳐주고 싶었지, n"
"022","n\0\0(7촀\0뭐, 그래봤자
\0
사실 
\0내가 직접 그 얘기를
들은 것도 아니니까 
\0말이야
($촀\0사실이 어떤 건지는
\0
다음에 s\0촀2을를 만나면
\0
(촀\0물어보자고, n"
"050_01","(:촀\0야, 있잖아, 
\0n\02은는
\0
(\0촀\0s\0촀2이가 좋아하는
촀2이가 뭔지 
\0(&촀\0아냐? n"
"050_01_a","알아
물론 알지!"
"050_01_b","글쎄
(\0촀\0몰라"
"050_02","(:촀\0너 말야, 
\0n\0
\0
(\0촀\0s\0촀2이가 좋아하는
촀2이가 뭔지 
\0(&촀\0아냐? n"
"050_02_a","알아
물론 알지!"
"050_02_b","글쎄
(\0촀\0몰라"
"050_03","(7촀\0여, 
\0n\0
\0
s\0촀의 꿈이 뭔지
\0
(&촀\0혹시 아냐? n"
"050_03_a","알아
물론 알지!"
"050_03_b","글쎄
(\0촀\0몰라"
"050_04","(7촀\0야, 
\0n\02은는 말야
\0
s\0촀 취미가 어떤 건지
\0
(&촀\0알고 있냐? n"
"050_04_a","알아
물론 알지!"
"050_04_b","글쎄
(\0촀\0몰라"
"050_05","(7촀\0n\0,
\0 너는
\0
s\0촀 특기가 뭔지
\0
(&촀\0혹시 아냐? n"
"050_05_a","알아
물론 알지!"
"050_05_b","글쎄
(\0촀\0몰라"
"051","(촀\0오, 
\0역시!
\0
(%촀\0너랑 그 녀석 사이면
\0
알 거라고 
\0예상했지
(촀\0좋잖냐
\0
(\0촀\0그렇게 마음 맞는 친구도 있고 말야
\0
평생 가는 거니까 
\0(:촀\0소중히 여겨라, n\0
\0(촀"
"060_01","(9촀\0너도 모른단 말이지n\0\0
\0
(
촀\0난 말야, 
\0s\0촀2은는
\0
재즈에 교양이 있을 거라고 본다
(4촀\0그 녀석이 발로 자아내는 리듬이
\0
너무 재즈 같아서 견딜 수가 없다니까n\0\0
\0
(7촀\0다음에 
\0직접 들어보자고! n"
"060_02","(9촀\0그래? 
\0너도 모르냐n\0\0
\0
(\0촀\0난 
\0()촀\0그 녀석 애독서가
사전이 아닐까 
\0추측 중이야
(%촀\0그 녀석은 만물박사에다 재밌잖냐
\0
다음에 
\0s\0촀2을를
만나면 
\0(6촀\0한번 물어볼까, n"
"060_03","(7촀\0n\02이\0라면
\0
분명 알 줄 알았는데\0\0(%촀\0왠지 그 녀석이 좋아하는 만화가
\0
나랑 취향이 겹칠 것 같거든
\0
(6촀\0다음에 본인한테 물어봐야겠군, n"
"060_04","( 촀\0너도 몰랐다고?
\0
(\0촀\0내 감이지만n\0\0
\0 그 녀석은
(6촀\0역사 이야기를 좋아할걸?
(%촀\0녀석한테 나랑 비슷한 냄새가 나거든!
\0
(9촀\0좋아, 
\0다음엔 아예
\0
(촀\0본인한테 물어봐야겠어, n"
"060_05","(7촀\0n\02이\0라면
\0
확실히 아는 줄 알았거든\0\0(%촀\0왠지 모르게 그 녀석이 보는 방송이
\0
나랑 겹칠 것 같단 말야
\0
(6촀\0다음에 직접 물어보러 가야겠어, n"
"060_06","(9촀\0그래? 
\0모른단 말이지n\0\0
\0
(\0촀\0너, 
\0(;촀\0그 녀석의 빛나는 눈빛 본 적 있냐?
\0
(촀\0그 녀석은 분명히 
\0복싱에 소양이 있어!
(촀\0내 추측이 맞는지 틀리는지
\0
(\0촀\0다음에 s\0촀2을를
\0
(6촀\0만나면 확인해보자구, n"
"060_07","(7촀\0n\02은는
\0
확실히 알 줄 알았지\0\0()촀\0그 녀석이니까 
\0내가 모르는
특이한 걸 마실까 (촀\0싶었거든
\0<
(6촀\0다음에 본인한테 물어봐야겠다, n"
"060_08","(7촀\0n\02이\0라면
\0
분명 알 거라고 생각했는데\0\0()촀\0그 녀석은 
\0내가 모르는
특이한 걸 (촀\0먹을 것 같단 말야
\0<
(6촀\0아무래도 직접 물어봐야겠어, n"
"060_09","(
촀\0흠, 
\0너도 모른다고n\0\0
\0
(\0촀\0난 말야, 
\0(7촀\0그 녀석이 어마어마하게
큰 꿈을 가졌을 거란 생각밖에 안 든다
(%촀\0난 꿈에 몰두한 젊은 사람들이 좋거든
\0
(2촀\0제멋대로지만 
\0그런 녀석을 응원하고 싶어
\0
(\0촀\0다음에 
\0(촀\0만나서 물어봐야겠다, n"
"060_10","(
촀\0그래, 
\0너도 모른단 말이지n\0\0
\0
(\0촀\0내가 보기엔 
\0(6촀\0그 녀석,
아무래도 
\0카메라에 일가견이 있던데?
(:촀\0언젠가 스마트폰 들고 있는 걸 보니까
\0
(촀\0완전 손 떨림을 방지하려는 '그거'였다고!
\0
(3촀\0내 눈은 속일 수 없어, n\0!"
"060_11","(
촀\0그래? 
\0너도 모른다니n\0\0
\0
(\0촀\0난 말야, 
\0(7촀\0아무래도 그 녀석 특기가
\0
마술이란 생각을 떨칠 수가 없어
()촀\0그 녀석은 손재주가 비상해서
\0
마술이라면 (%촀\0납득이 가잖냐
\0
(촀\0뭐, 다음에 직접 물어봐야겠지, n"
"101","(촀\0야, n\0
\0
(\0촀\0이 n \0의 s\0촀2이\0랑
\0
(&촀\0사이좋은 편이냐? n"
"101_a","응, 친하지"
"101_b","평범한데"
"102","(촀\0그건 좀 부러운데?!
\0
(2촀\0실은 나도 
\0s\0촀하고
마음이 잘 맞을 것 같다고 
\0쭉 생각했거든
(%촀\0그 녀석이 직접 자기 얘기 하는 걸
\0
한번 들어보고 싶다 
\0생각도 하고
\0
(촀\0좋은 얘기 해줄 것 같잖냐, n"
"110_01","(촀\0오, 
\0그렇구만!
\0
(
촀\0잠깐만! 
\0그럼n\0\0\0\0()촀\0니가 좋아하는 촀도
\0
촀2이\0냐?
\0
(&촀\0어때, 맞아? n\0?"
"110_01_a","어떻게 알았지?
맞아!"
"110_01_b","아니야
아니 아니!"
"110_02","(%촀\0그래, 그랬구만!
\0
( 촀\0오, 
\0그러면 
\0(촀\0너도
촀 좋아하냐?
(7촀\0아니, 
\0s\0촀2이가
좋아하는 촀2이가
그거라고
\0 들었거든, n"
"110_02_a","어떻게 알았지?
맞아!"
"110_02_b","아니야
아니 아니!"
"110_03","(%촀\0오, 
\0예상이 맞았네!
\0
( 촀\0그럼 
\0혹시n\0\0
\0
(2촀\0아니, 
\0안일한 생각이다만
(\0촀\0n\0의 꿈도
\0
(촀\0s\0촀2이\0랑 똑같이
\0
촀2이\0냐? n"
"110_03_a","어떻게 알았지?
맞아!"
"110_03_b","아니야
아니 아니!"
"110_04","(%촀\0으하핫, 
\0예상대로네!
\0
( 촀\0야, 그러면 
\0혹시n\0\0
\0
(2촀\0아니다, 
\0너무 단순한 생각이긴 하다만
(\0촀\0n\0의 취미도
\0
(촀\0s\0촀2이\0랑 똑같이
\0
촀2이\0냐? n\0?"
"110_04_a","어떻게 알았지?
맞아!"
"110_04_b","아니야
아니 아니!"
"110_05","(%촀\0오, 
\0그랬구만!
\0
( 촀\0친하다니까 
\0혹시n\0\0
\0
(2촀\0뭐, 
\0너무 단순한 생각이긴 한데
(\0촀\0n\0의 특기도
\0
(촀\0s\0촀하고 똑같이
\0
촀2이\0냐? n"
"110_05_a","어떻게 알았지?
맞아!"
"110_05_b","아니야
아니 아니!"
"110_101","(촀\0오, 
\0그러냐?
\0
(
촀\0잠깐, 
\0그 얘기는n\0\0\0\0()촀\0니가 좋아하는 촀도
\0
(&촀\0
촀2이\0라는
뜻이냐? n"
"110_101_a","어떻게 알았지?
맞아!"
"110_101_b","아니야
아니 아니!"
"110_102","(%촀\0오, 역시 그렇구만!
\0
( 촀\0야, 
\0그럼 혹시 
\0(촀\0니가 좋아하는 것도
\0

촀2이\0냐?
(7촀\0아, 
\0s\0촀2이가
좋아하는 촀2이가
\0
그거란 얘기를 들었거든, n"
"110_102_a","어떻게 알았지?
맞아!"
"110_102_b","아니야
아니 아니!"
"110_103","(%촀\0오, 
\0역시 그렇구만!
\0
( 촀\0그러면 
\0혹시n\0\0
\0
(2촀\0아니지, 
\0안일한 생각이긴 한데
(\0촀\0n\0의 꿈도
\0
(촀\0s\0촀2이\0랑 똑같이
\0

촀2이\0냐?"
"110_103_a","어떻게 알았지?
맞아!"
"110_103_b","아니야
아니 아니!"
