"label","text"
"006","(촀\0n\0!
\0(
드디어 우리 n \0에
새로운 이웃이 이사 왔다!
(\0촀\0이렇게 점점 사람이 늘다 보면
\0
(%촀\0북적북적 활기 넘치는 n \0이 되는 것도
\0
(6촀\0시간 문제겠어! n\0!"
"007","<"
"007_01","(촀\0오늘 
\0n!\0에
신입이 들어온 모양이군!	\0\0(\0촀\0얼른 이 n \0에 적응할 수 있게
\0
환영 촀2을를 준비해서 다 같이
(""촀\0모이는 자리를 
\0마련해야겠어, n\0!"
"007_02","(&촀\0n\0! 
\0너도 들었냐?
\0(
(\0촀\0새로운 녀석이 n!\0에
이사 온 모양이야!
이사 첫날은 정리하느라 바쁠 테니
\0
(%촀\0적당히 마무리될 때쯤
\0
(촀\0인사하러 가야겠어! n\0!"
"007_03","새로운 녀석이 이사 온 모양이던데
\0
(&촀\0넌 만나봤냐?\0\0(\0촀\0난 n \0의 치안을 담당하고 있으니
\0
(%촀\0먼저 얼굴 도장을 찍고 와야지!
\0(
(촀\0뭐든 시작이 중요한 법이니까! n\0!"
"011","<"
"011_01","(촀\0어이쿠!
\0(
s촀 생일이
\0
내일이었지?!
(촀\0사실n\0\0 뭘 줄지 고민하다가
\0
아직도 선물을 못 준비했거든
\0(
(촀\0매번 머리 싸매고 고민한다니까, n\0!"
"011_02","(촀\0그러고 보니 내일이
\0
s촀의 생일이었지?!\0\0(\0촀\0나, 
\0난 (5촀\0녀석이 좋아할 만한 선물을
미리 준비해 놨다고! n\0!
\0(
\0이거 어쩌지n\0\0 아직 준비 못 했는데n\0\0\0￿"
"011_03","내일 s촀의 생일인데
\0
(&촀\0넌 뭐 줄지 정했냐?
\0
(촀\0사실 난 아직 못 정했어
(촀\0이것도 별로고
\0 저것도 별로고
\0
좀처럼 마땅한 게 안 보이더라고
\0(
(촀\0뭘 줘야 녀석이 좋아하려나n\0\0 n\0n"
"013","<"
"013_01","(촀\0드디어 이날이 오고야 말았군n\0\0
\0
s촀 녀석,
\0
이삿짐을 정리하고 있다더라!\0\0솔직히 아쉽지만
\0 친구가 새 출발을 하는데
(촀\0환하게 웃으면서 응원해줘야겠지!
\0(
(%촀\0그런 게 진정한 친구 아니겠냐! (촀\0n\0!"
"013_02","(9촀\0n\0n\0\0
\0(
오늘은 s촀2이가
이 n \0에 머무는 마지막 날이야
(\0촀\0마지막으로 한마디 인사라도 건네고 와
\0(
(%촀\0녀석도 기뻐할 거다, (촀\0n\0!"
"013_03","(촀\0그러고 보니 내일이
\0
s촀2이가 n \0을 떠나는 날이었지n\0\0
한동안 허전하겠어n\0\0
(\0촀\0하지만 
\0난 어디선가 다시
(%촀\0만날 수 있을 거라고 믿으니까
\0
(촀\0웃으면서 보내줄 생각이야! n\0!"
