"label","text"
"002","(촀\0그러고 보니 드디어
\0
n \0의 토지를 매각하는 모양이야
\0(
(%촀\0조만간 새 이웃이 늘겠어!
(촀\0어떤 녀석이 이사 오려나n\0\0
\0
헤헷! 
\0이거 기대되는데? n\0!"
"003","<"
"003_01","(촀\0그러고 보니 
\0우리 n \0의 토지를
매각한다고 간판이 세워진 걸 봤어!
\0(
(%촀\0조만간 이웃이 더 늘겠어
(촀\0이번엔 어떤 녀석이 이사 올지
기대돼서 가슴이 두근두근하는구만!
\0(
(1촀\0아～
\0 얼른 팔렸으면 좋겠다! n\0!"
"003_02","(촀\0맞다, n \0의 토지를 내놓은 모양이던데!
\0(
(\0촀\0그럼
\0 또 새로운 녀석이
이사 온다는 거겠지?
(9촀\0사람은 첫인상이 중요하니까
\0(
(:촀\0얕보이지 않게 눈에 힘 좀 줘야겠어n\0\0
\0
(촀\0하하하! 
\0(촀\0농담이야, n\0!"
"003_03","(&촀\0너도 들었냐?
\0
(\0촀\0n \0의 토지를 또 판다는 모양이야\0\0(촀\0다음에 어떤 녀석이 이 n \0에
새로운 바람을 불러오려나n\0\0
\0
(촀\0벌써부터 기대되는구만! n\0!"
"005","<"
"005_01","(;촀\0너 
\0그거 아냐?
\0(
(촀\0s촀2이\0라는 녀석이
공터를 사들였다고 하더라!\0\0(
촀\0이름만 듣고는 
\0어떤 녀석인지
전혀 짐작이 안 가는데n\0\0
\0(
(촀\0얼른 이사 왔으면 좋겠다! n\0!"
"005_02","(촀\0그러고 보니 
\0매각 중이던 토지,
\0
(촀\0팔렸다고 하더라!\0\0(&촀\0이름이 s촀2이\0라고 했던가?
\0
(촀\0새로운 이웃이 늘어서
\0
n \0이 더 시끌벅적해지겠어! n\0!"
"005_03","(;촀\0n\0!
\0 대형 뉴스다!
\0(
(촀\0매각 중이던 토지가 팔렸다더라!\0\0(
촀\0새로 이사 올 녀석 이름이
\0
그러니까n\0\0 s촀2이\0랬나?
\0
(촀\0얼른 만나보고 싶구만! n\0!"
"006","(촀\0n\0!
\0(
드디어 우리 n \0에
새로운 이웃이 이사 왔다!
(\0촀\0이렇게 점점 사람이 늘다 보면
\0
(%촀\0북적북적 활기 넘치는 n \0이 되는 것도
\0
(6촀\0시간 문제겠어! n\0!"
"007","<"
"007_01","(촀\0오늘 
\0n!\0에
신입이 들어온 모양이군!	\0\0(\0촀\0얼른 이 n \0에 적응할 수 있게
\0
환영 촀2을를 준비해서 다 같이
(""촀\0모이는 자리를 
\0마련해야겠어, n\0!"
