"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0휴～
\0 이렇게 비가 쏟아지면
\0
온갖 나쁜 것들도 싹～
\0 다
\0
씻겨 내려갈 것만 같지 않냐?\0\0(1촀\0
\0'비 온 뒤에 땅이 굳어진다'

\0<
\0나 '단비'

\0<
(9촀\0뭐 이런 말도 있잖아?
\0<
(촀\0비는 참 좋은 녀석이야!
\0(촀"
"019","(촀\0하늘에서 비가 쏟아지든 창이 쏟아지든
\0
난 신경 쓰지 않아n\0\0
\0
(촀\0하고 싶은 걸 할 뿐이지, n"
"020","넌, ()촀\0쌓여 있는 눈으로
\0
빙수를 만들고 싶다는
\0
(&촀\0생각을 해본 적 있냐?
(9촀\0응?
\0 나?
\0(
(*촀\0'으 추워!'라는 생각밖에 안 들어, n"
"021","()촀\0폭우가 내리면
\0 쏴아아－－－
\0하는
\0
소리가 나니까 비 오는 걸 알 수 있는데n\0\0\0\0(촀\0눈은 소리 없이 내리니까
\0
나중에 보고 깜짝 놀라게 돼, n\0!"
"022","(촀\0이렇게 맑은 날은
\0
빨래하기 딱 좋지!\0\0(9촀\0하지만 
\0내가 세탁기에 넣고 싶은 건
\0
(6촀\0옷이 아니라
\0 내 마음이야!
\0
(촀\0으－하하핫!
\0(촀"
"023","(촀\0하늘이 좀 흐리멍덩한데
\0
날이 맑을는지
\0 비가 올는지n\0\0
(6촀\0그건 하늘만이 알겠지, n"
"024","
\0(촀\0눈에 꽃잎 안 들어가게
\0
조심해라, 
\0(촀\0n\0!"
"025","<"
"029","($촀\0혹시 
\0너도 밤 좋아하냐?
\0
(%촀\0오늘은 밤 새기 딱 좋은 날씨지!
\0
(촀\0이런 날이면 기분 끝내준다니까
\0(, n"
"030","<"
"030_01","(1촀\0햇빛 쬐는 것도 좋지만
\0(
(\0촀\0달빛 
\0별빛 쬐는 것도
\0
(촀\0마음이 편해져서 좋아"
"030_02","(1촀\0밤이 되면
\0 사소한 것도
두 배로 즐겁게 느껴지는 것 같아
\0(
(\0촀\0왜, 
\0(6촀\0밤에 먹는 라면이 맛있고 그러잖냐!"
"030_03","그 반동이라고 해야 하나?
\0
(7촀\0아침엔 기분이 축 가라앉지만n"
"031","<"
"031_01","(9촀\0기계에 서툴러서 잘 몰랐는데
\0
(7촀\0스마트폰이 생각보다 편리하더라고!\0\0(촀\0그래도 
\0그걸 들여다보면서
길을 걸어다니면 위험하니까
\0(
(촀\0특히 조심해야 돼, n"
"031_02","( 촀\0응?
\0
나한테서 상쾌한
\0
멘톨 향이 난다고?
(촀\0하핫, 
\0이건 파스 냄새야(촀\0
\0(
(촀\0어제부터 허리가 아팠거든, n"
"031_03","(촀\0야, 
\0n\0!
\0
(촀\0나 저번에
\0 거울 보다가 흰머리 찾았다\0\0(촀\0아직 흰머리 생길 나이는 아닌데
\0
(촀\0나도 모르게 스트레스를 받았나? n\0?"
"032","(9촀\0이런 날엔
\0 말이야n"
"033","<∐⌀촀"
"034","(촀\0나도 모르게 노래하게 되더라고!
\0
(촀\0개～굴개굴～♪
\0 개～굴개굴～♪"
"035","(7촀\0DIY나 하면서
\0 느긋～하게
하루를 보내는 것도 괜찮더라고, n"
"036","n \0 박사인 내가
\0
(5촀\0강력 추천 산책 코스를 알려주지!
\0
(촀\0먼저 오늘 같은 날엔n"
"037","<&'(())&"
"038","()촀\0바닷가를 따라 산책하면
\0 바닷바람도 맞고
기분도 아주 상쾌해져서 좋아!
\0(
($촀\0궁금하면 너도 한번 걸어봐! n\0!"
"039","(촀\0n \0을 크게 한 바퀴 돌아봐!
\0(
지금은 해가 숨어 있으니까
\0
햇볕도 따갑지 않고 좋을 거다, n\0!"
"040","()촀\0\0안내소 \0￿주변은 비가 와도
걸어다니기 편해서 좋아!\0\0(촀\0비도 피할 겸
\0
\0안내소\0￿에 들르는 것도 좋지, n"
"041","(촀\0모래사장을 걸어보는 거 어때?
\0(
(1촀\0파도 소리가 마음을 울려서
\0
꼭 노래 속 주인공이 된 것만 같아\0\0(:촀\0대신 
\0바닷물은 조심해야 된다!
\0
(촀\0이런 날에 물에 젖으면
\0
감기에 걸린다고, n"
"101","(촀\0오늘 날씨 진짜 좋다!
\0
(%촀\0이런 날은
\0 밤에도 별이
\0
(\0촀\0선명하게 보인다고, 
\0(촀\0n\0!"
"102","(촀\0오늘은 하루 종일 날씨가 좋네\0\0(\0촀\0이렇게 날이 좋으니
\0
(%촀\0오늘 밤엔 별도 더
\0
예쁘게 보이겠지?
\0 (촀\0n\0?"
"103","<ÉÊË"
"104","(&촀\0하늘 봤냐?!
\0 무지개가 떴다고!
\0
(촀\0비 온 뒤에 무지개를 발견하면
\0
왠지 보물을 발견한 기분이라니까, n"
"105","(;촀\0야, 너도 봤냐?!
\0
(촀\0무지개가 두 개나 떴어!\0\0(촀\0이야～
\0 정말 아름다워
\0(
(촀\0
\0좋은 일이 일어날 것 같구만, n\0!"
"106","(촀\0웬일로 오늘은 맑구만!
\0(
(\0촀\0이렇게 추운 날에
\0(*촀\0 날이 맑은 걸 보니n\0\0\0\0(촀\0어쩌면
\0 오늘 밤n\0\0
\0
(촀\0오로라가 나타날지도 모르겠어!
\0
크으으～! 
\0이거 기대되는구만, n"
"107","(촀\0n\0, 오로라 봤냐?
\0(
(촀\0자연의 신비는 정말 굉장해!
\0
넋 놓고 봤다니까!\0\0(1촀\0지금쯤 다른 n \0 녀석들도
\0
하늘을 보고 있으려나? n\0?"
"108","(9촀\0아침부터 안개 때문에
\0 시야가 뿌옇군
\0
(%촀\0이러니까 나도 평소보다 더
\0
(;촀\0잘생겨 보이지 않냐?
\0 (촀\0으－하하핫!"
"109","('촀\0오늘은 이불 잘 덮고 자야 된다!
\0(
(:촀\0배 내놓고 자면n\0\0
\0
(;촀\0배꼽에 벼락 떨어진다!
\0 (촀\0으－하하핫!"
"201","(촀\0n\0!
\0
아까 별똥별 봤냐?!\0\0(촀\0소원을 빌려고 했는데
\0
너무 많아서 끝이 없더라고!\0\0()촀\0아예 
\0'별똥별이 매일
떨어지게 해주세요'
\0라고
\0
(;촀\0빌어볼까?!
\0 (촀\0으－하하핫!"
"202","(촀\0오늘은 유독 밤하늘이 예쁘지 않냐?\0\0(1촀\0하늘 가득한 별을 안주 삼아
\0
촀 한잔,
\0(
(촀\0시원하게 
\0마시고 싶구만! n\0!(촀"
"203","(촀\0n\0!
\0
별똥별에 소원은 다 빌었냐?\0\0()촀\0\0 스틱\0￿으로 하늘을 올려다보면서
\0
별이 떨어지는 동안 \0\0￿를 누르면
\0
소원을 빌 수 있다고!\0\0(%촀\0뭐 좋은 일 생기면
\0
(촀\0나한테도 가르쳐줘야 된다, n\0!"
