"label","text"
"002","(촀\0그러고 보니 드디어
\0
n \0의 토지를 매각하는 모양이야
\0(
(%촀\0조만간 새 이웃이 늘겠어!
(촀\0어떤 녀석이 이사 오려나n\0\0
\0
헤헷! 
\0이거 기대되는데? n\0!"
"003","<"
"003_01","(촀\0그러고 보니 
\0우리 n \0의 토지를
매각한다고 간판이 세워진 걸 봤어!
\0(
(%촀\0조만간 이웃이 더 늘겠어
(촀\0이번엔 어떤 녀석이 이사 올지
기대돼서 가슴이 두근두근하는구만!
\0(
(1촀\0아～
\0 얼른 팔렸으면 좋겠다! n\0!"
"003_02","(촀\0맞다, n \0의 토지를 내놓은 모양이던데!
\0(
(\0촀\0그럼
\0 또 새로운 녀석이
이사 온다는 거겠지?
(9촀\0사람은 첫인상이 중요하니까
\0(
(:촀\0얕보이지 않게 눈에 힘 좀 줘야겠어n\0\0
\0
(촀\0하하하! 
\0(촀\0농담이야, n\0!"
"003_03","(&촀\0너도 들었냐?
\0
(\0촀\0n \0의 토지를 또 판다는 모양이야\0\0(촀\0다음에 어떤 녀석이 이 n \0에
새로운 바람을 불러오려나n\0\0
\0
(촀\0벌써부터 기대되는구만! n\0!"
"005","<"
"005_01","(;촀\0너 
\0그거 아냐?
\0(
(촀\0s촀2이\0라는 녀석이
공터를 사들였다고 하더라!\0\0(
촀\0이름만 듣고는 
\0어떤 녀석인지
전혀 짐작이 안 가는데n\0\0
\0(
(촀\0얼른 이사 왔으면 좋겠다! n\0!"
"005_02","(촀\0그러고 보니 
\0매각 중이던 토지,
\0
(촀\0팔렸다고 하더라!\0\0(&촀\0이름이 s촀2이\0라고 했던가?
\0
(촀\0새로운 이웃이 늘어서
\0
n \0이 더 시끌벅적해지겠어! n\0!"
"005_03","(;촀\0n\0!
\0 대형 뉴스다!
\0(
(촀\0매각 중이던 토지가 팔렸다더라!\0\0(
촀\0새로 이사 올 녀석 이름이
\0
그러니까n\0\0 s촀2이\0랬나?
\0
(촀\0얼른 만나보고 싶구만! n\0!"
"008","<"
"008_01","( 촀\0그러고 보니 곧
\0(
(\0촀\0s촀 생일이지?"
"008_02","(촀\0그러고 보니 곧 
\0
s촀 생일이네!"
"008_03","(촀\0그러고 보니n\0\0
s촀의 생일이
\0
(\0촀\0얼마 안 남지 않았냐?"
"009","<"
"009_01","( 촀\0그러고 보니 곧
\0(
(\0촀\0s촀 생일이지?"
"009_02","(촀\0그러고 보니 곧 
\0
s촀 생일이네!"
"009_03","(촀\0그러고 보니n\0\0
s촀의 생일이
\0
(\0촀\0얼마 안 남지 않았냐?"
"010","(
촀\0분명n\0\0 다음 달 Z$촀일이었을 거야
\0
(\0촀\0생일은 
\0(%촀\0일 년에 한 번뿐인 기념일이니까
\0
(촀\0n \0 녀석들과 다 같이 축하해주자! n\0!"
"012","<"
"012_01","(9촀\0s촀 녀석,
\0
내일 짐을 싼다고 하던데
\0(
(&촀\0너도 알고 있었냐?
(촀\0s촀2이가 n \0을 떠나기 전에
\0
녀석한테 빌린 물건들
돌려주고 와야겠어, n\0n"
"012_02","(촀\0야! 
\0s촀 녀석이
\0
n \0에서 떠나기로 해서
\0
내일 짐정리를 한다고 하더라!
(촀\0녀석이 떠난다니 쓸쓸하지만
\0
(%촀\0진정한 친구는 이럴 때 응원해줘야지!
\0(
웃으면서 보내주자고, (촀\0n\0!"
"012_03","(9촀\0n\0!
\0 너도 들었냐?!
\0
s촀 녀석이
\0
내일 이삿짐을 정리할 거래n\0\0
(촀\0평생 못 보는 건 아니지만
\0
녀석이 멀리 떠난다고 생각하니
\0
(촀\0마음 한구석이 허전해, n\0n"
"201","(촀\0아 참! 
\0오늘 \0캠핑장\0￿에
\0
손님이 와 있다고 하더라!
\0(
($촀\0어떤 녀석일지 궁금하구만!\0\0(%촀\0우리 n \0에 캠핑하러 올 정도면
\0
보통 안목이 아니라는 뜻인데n\0\0
\0
(6촀\0눈에 보이면 
\0말이라도 걸어봐야겠어, n\0!(촀"
"901","아마n\0\0 
\0(%촀\0이번 달 Z$촀일이었지
\0
(촀\0다 같이 성대하게 축하해서
\0 잊을 수 없는
기억을 만들어주자고! n\0!"
