"label","text"
"001","촊(촀\0}\0\02은는촉
\0
내가 심혈을 기울여 고른
아주 소중한
\0 물건이야, n\0
촆촃(%촀\0난 
\0잠은 금방 드는데
\0
잠버릇이 사납거든
\0
(촀\0그래서 침구는
\0 신중하게 골라"
"002","(%촀\0나한테 TV는
\0
한집에 사는 식구나 마찬가지야\0\0(촀\0대화가 안 되니까
\0
항상 내가 일방적으로
(촀\0태클 거는 게 다지만 말야, n"
"003","촊(%촀\0}\0\02으\0로
들으면
\0 촉소리의 깊이가 다르다니까n\0\0\0\0촆촃(2촀\0전문가인 척 좀 해봤는데
\0
사실 기계랑은 별로 안 친해
\0
(촀\0으－하하핫!
\0((촀"
"004","촊(촀\0}\0\02은는촉
\0
세련된 디자인이 마음에 들어!\0\0촆촃(7촀\0시계로 쓰는 건 아니고n\0\0
그냥 인테리어 소품으로
\0
장식해 놨지, n"
"005","촊(촀\0}\0\02을를 둬서
\0
촉눈에도 
\0몸에도 좋은 방으로 꾸며봤지\0\0촆촃(\0촀\0녀석을 방에 들인 후로
\0
(촀\0왠지 방 안의 공기가
맑아진 느낌이 들어, n\0!"
"006","(촀\0지친 하루의 피로를 푸는 데는
\0
}\0\0에
\0
목까지 푹 담그는 게
\0 제일이지!
(\0촀\0목욕하고 나와서 
\0시원한
촀
\0 (촀\0한잔 쭈～욱
\0 들이키면
진짜 상쾌하다고! n\0!(촀"
"008","촊내가 하나 알려줄까?
\0
촉}\0\0n\0\0
\0(
(&촀\0평범한 책상인 것 같지? n\0?\0\0촆촃()촀\0근데
\0 실제로 써보면
\0
다른 책상은 
\0못 쓸 정도로 편하다?!
\0(
(%촀\0뭐든 겉모습만 보고 판단해선 안 돼!"
"009","너
\0 그거 아냐?
\0(
의자는 말이지
\0
('촀\0
\0앉기만 하는 물건이 아니야, n\0\0\0()촀\0작은 물건을 장식할 수도 있고
\0
밟고 올라갈
\0 수도 있잖아?
\0(
(촀\0하나 있으면
\0 참 쓸모가 많다니까!"
"010","촊(8촀\0}\0\0 같은 거촉
\0
난 연주할 줄 몰라\0\0(%촀\0오랜 친구 녀석이 준 건데
\0(
버리긴 아까워서 그냥 둔 거야\0\0촆촃(촀\0그래도
\0 생긴 게 멋지니까
\0
인테리어 소품으로 썩 괜찮지? n\0?"
"011","촊}\0\02이가 왜?촉
\0
뭐 신기한 물건도 아니잖아?
\0(
혹시 
\0촆촃(:촀\0내 방에 있는 게 신기해서 그러냐?\0\0(5촀\0흥, 
\0내가 이래 봬도
\0
요리 한두 개쯤은 할 줄 아는 사람이야\0\0(\0촀\0n\0\0(2촀\0
\0물 끓이는 것도
한 가지로 쳐서, n\0!"
"012","촉(촀\0어이쿠, 
\0들켰네n\0\0
\0(
촊(\0촀\0아니,
\0 운동 부족 같아서
\0
갖다 놓은 건데\0\0촆촃(7촀\0막상
\0 사용하려고 하면
\0
꼭 다른 볼일이 생기더라고～
\0(
(촀\0그래서 보다시피 먼지가 쌓였지, n"
"016","(1촀\0자연 한가운데에서
\0
별이 가득한 밤하늘을 바라보며
\0
요리하는 것도 캠프의 묘미 중 하나지
촊(촀\0}\0\02이가 있으면
촉즐길 거리가 더 늘어날 것 같더라고
\0(
촆촃(촀\0그냥 기분 탓일지도 모르지, n"
"017","촊촉응? 
\0(}\0\0?
\0(
(촀\0멋지지? 
\0내가 좋아하는 거야
\0(
잘 때는 항상 켜 놓고 잔다구\0\0촆촃(촀\0따, 
\0딱히 어두운 게 무서워서
\0
그러는 거 아니거든!
\0(
(:촀\0넘겨짚지 마라! n\0!"
"018","촊촉(촀\0}\0\02은는
\0
니 맘대로 써도 상관없어
\0(
(%촀\0단정한 차림은 중요하니까!\0\0촆촃()촀\0이래 봬도
\0
난 매일매일 꼬박 한 시간씩 들여서
\0
(5촀\0차림새를 단정히 하고 있다구, n\0!"
"019","촊촉(촀\0}\0\0,
\0
이 방에 
\0되게 잘 어울리지 않냐?\0\0촆촃(촀\0내가 원하던 물건을 구하느라
\0
고생 좀 했지!
\02
(7촀\0사실 
\0안은 텅 비었지만 말이야, n\0n"
"020","촊촉녀석은 말이지,
\0
(7촀\0말하자면 
\0내 동거인이랄까n\0\0\0\0촆촃(\0촀\0n\0\0딱히
\0 (촀\0혼자 사는 게
외로워서 그런 건 
\0절대 아니야! n\0!"
"021","촊촉녀석으로 말하자면
\0
(%촀\0한 지붕 아래 함께 사는 식구라고나 할까\0\0촆촃('촀\0말은 못 하지만
\0
(7촀\0같이 살다 보면 의외로
\0 희노애락이
\0
전해지는 기분이 든다구? n\0!"
"022",""
"023","촊너 
\0촉(&촀\0그림에도 관심이 있냐?
\0
('촀\0나는 뭐 그렇게
\0
예술에 조예가 깊진 않은데\0\0촆촃(%촀\0그냥 맘에 드는 걸 장식해 봤어
\0
어때? 
\0이 집의 품격도 좀 올라간 것 같지 않냐?
\0
(촀\0으－하하핫!"
"024","촊촉(%촀\0어떠냐, 
\0방에
}\0\0 같은 게
있으니까 좀 
\0작아 보이지 않냐?\0\0촆촃(촀\0제법 존재감이 있으니까
\0
어디에 둘지 고민 좀 했다구, n\0n"
"025","촊촉}\0\02을를
방에 장식해봤는데
\0
(촀\0넌 어떻게 생각하냐? n\0?\0\0촆촃(\0촀\0솔직히 난 
\0진품인지 아닌지 모르겠지만
\0
(촀\0장식해 두고 나면 진짜처럼 보이지 않냐?!
\0
(촀\0결국 기분의 문제라니까, 
\0으－하하핫!"
"026","촊촉('촀\0평소에는
}\0\02을를
\0
쓸 일이 그렇게 많지는 않은데\0\0촆촃(촀\0아! 이제 못참아!
\0
(\0촀\0싶을 때 틀면
\0 그렇게 좋을 수가 없더라
\0
(2촀\0이제 없이는 못 살겠어, n\0!"
"027","촊촉}\0\02을를
가만히 보고 있으면
\0 (7촀\0어쩐지
시간이 멈춘 것처럼 느껴진단 말이지\0\0촆촃(촀\0얼마 전에는 그대로 잠들어 버려서는
\0
(촀\0정신을 차리니까 몇 시간이 지나 있더라고
\0
반나절이 사라져 버린 거 아니겠냐, n\0!"
"028","촊촉응? 
\0사진 말이냐?
\0
(7촀\0사실 
\0나 쌍둥이거든n\0\0
\0
(\0촀\0사진에 있는 게 내 반쪽이야\0\0촆촃n\0\0(촀\0농담이야!
\0
(%촀\0모처럼 사진이 잘 나왔길래
\0
한번 장식해봤어\0\0(;촀\0이렇게 멋진 사람이 
\0세상에
둘이나 있을 리가 없잖냐! 
\0(촀\0으－하하핫!"
"029","촊촉아, 
\0}\0\0?
\0
촆촃(7촀\0내가 생각해도 안 어울리는 것 같지만
\0
(촀\0문득 
\0옛날 생각이 나서 말이지\0\0(%촀\0아무렴 이걸 갖고 놀지는 않n\0\0
\0
(:촀\0야! 
\0왜 그렇게 실실대냐! n\0!"
"030","촊촉}\0\02은는 말이지
\0
(7촀\0방에서 시간을 보낼 때
\0
시간 때우기로 딱 좋거든\0\0촆촃('촀\0근데 
\0정신을 차려 보면
시간 때우기 수준이 아니라
\0
(촀\0시간을 뺏기고 있을 때도 있어, n\0n"
"031","촊촉}\0\0,
\0
(촀\0의외로 내 방이랑 
\0
잘 어울리지 않냐? n\0?\0\0촆촃()촀\0대충 쓸 만하기만 하면 디자인은
상관없다고 생각했는데,
\0 역시 방마다
\0
(%촀\0어울리는 디자인이 따로 있는 법이더라"
"032","촊촉(촀\0난 
\0가전 제품 설명서는 
\0읽어도 잘 모르겠어서
\0
(\0촀\0아무것도 안 읽고 대충 쓰고 있어\0\0촆촃(촀\0같이 붙어 있는
\0 편리한 기능들을
\0
제대로 못 쓰고 있는 기분도 들지만
\0
(촀\0뭐 대충 
\0잘 돌아가면 된 거 아니겠냐! n\0!"
"999","<"
"999_01","(2촀\0남이 있으니
\0
아무래도 진정이 안 되는구만
\0
(촀\0그래도 마음껏 쉬다 가라고, n"
