"label","text"
"001","촊(촀\0}\0\02은는촉
\0
내가 심혈을 기울여 고른
아주 소중한
\0 침대야, n\0
촆촃(%촀\0난 
\0잠은 금방 드는데
\0
잠버릇이 사납거든
\0
(촀\0그래서 침대는
\0 신중하게 골라"
"002","(%촀\0나한테 TV는
\0
한집에 사는 식구나 마찬가지야\0\0(촀\0대화가 안 되니까
\0
항상 내가 일방적으로
(촀\0태클 거는 게 다지만 말야, n"
"003","촊(%촀\0}\0\02으\0로
들으면
\0 촉소리의 깊이가 다르다니까n\0\0\0\0촆촃(2촀\0전문가인 척 좀 해봤는데
\0
사실 기계랑은 별로 안 친해
\0
(촀\0으－하하핫!
\0((촀"
"004","촊(촀\0}\0\02은는촉
\0
세련된 디자인이 마음에 들어!\0\0촆촃(7촀\0시계로 쓰는 건 아니고n\0\0
그냥 인테리어 소품으로
\0
장식해 놨지, n"
"005","촊(촀\0}\0\02을를 둬서
\0
촉눈에도 
\0몸에도 좋은 방으로 꾸며봤지\0\0촆촃(\0촀\0녀석을 방에 들인 후로
\0
(촀\0왠지 방 안의 공기가
맑아진 느낌이 들어, n\0!"
"006","(촀\0지친 하루의 피로를 푸는 데는
\0
}\0\0에
\0
목까지 푹 담그는 게
\0 제일이지!
(\0촀\0목욕하고 나와서 
\0시원한
촀
\0 (촀\0한잔 쭈～욱
\0 들이키면
진짜 상쾌하다고! n\0!(촀"
"008","촊내가 하나 알려줄까?
\0
촉}\0\0n\0\0
\0(
(&촀\0평범한 책상인 것 같지? n\0?\0\0촆촃()촀\0근데
\0 실제로 써보면
\0
다른 책상은 
\0못 쓸 정도로 편하다?!
\0(
(%촀\0뭐든 겉모습만 보고 판단해선 안 돼!"
"009","너
\0 그거 아냐?
\0(
의자는 말이지
\0
('촀\0
\0앉기만 하는 물건이 아니야, n\0\0\0()촀\0작은 물건을 장식할 수도 있고
\0
밟고 올라갈
\0 수도 있잖아?
\0(
(촀\0하나 있으면
\0 참 쓸모가 많다니까!"
"010","촊(8촀\0}\0\0 같은 거촉
\0
난 연주할 줄 몰라\0\0(%촀\0오랜 친구 녀석이 준 건데
\0(
버리긴 아까워서 그냥 둔 거야\0\0촆촃(촀\0그래도
\0 생긴 게 멋지니까
\0
인테리어 소품으로 썩 괜찮지? n\0?"
"011","촊}\0\02이가 왜?촉
\0
뭐 신기한 물건도 아니잖아?
\0(
혹시 
\0촆촃(:촀\0내 방에 있는 게 신기해서 그러냐?\0\0(5촀\0흥, 
\0내가 이래 봬도
\0
요리 한두 개쯤은 할 줄 아는 사람이야\0\0(\0촀\0n\0\0(2촀\0
\0물 끓이는 것도
한 가지로 쳐서, n\0!"
"012","촉(촀\0어이쿠, 
\0들켰네n\0\0
\0(
촊(\0촀\0아니,
\0 운동 부족 같아서
\0
갖다 놓은 건데\0\0촆촃(7촀\0막상
\0 운동하려고 하면
\0
꼭 다른 볼일이 생기더라고～
\0(
(촀\0결국 이렇게 먼지가 쌓였지, n"
"016","(1촀\0자연 한가운데에서
\0
별이 가득한 밤하늘을 바라보며
\0
요리하는 것도 캠프의 묘미 중 하나지
촊(촀\0}\0\02이가 있으면
촉즐길 거리가 더 늘어날 것 같더라고
\0(
촆촃(촀\0그냥 기분 탓일지도 모르지, n"
"999","(2촀\0남이 있으니
\0
아무래도 진정이 안 되는구만
\0
(촀\0마음껏 쉬다 가라고, n"
