"label","text"
"001","(9촀\0너무 구석구석
\0
들여다보진 마, n"
"002","(촀\0남자 혼자 사는 시시한 방이지만
\0
(7촀\0나한텐 나만의 성이나 마찬가지야, n"
"003","(&촀\0손님 대접이라고 해야 되나?
\0(
(\0촀\0그런 건
\0 나한테 기대하지 말라고!
\0
(촀\0으－하하핫!"
"004","(6촀\0여기 있으면 
\0툭 터놓고
\0
뭐든 얘기할 수 있다고!
\0(
(촀\0안 그래? 
\0n\0!
\0(촀"
"005","(&촀\0그 뭐냐, 꽃향기?
\0(
(촀\0우리 집은
\0 그런 좋은 향 안 나지만
\0
편히 구경해, n"
"006","(촀\0오늘은 손님이 끊이질 않는구만!\0\0(%촀\0s촁도 있으니
\0
(6촀\0다 같이 
\0깊은 얘기 한번
나눠보자고! n\0!"
"007","($촀\0오늘은 s촁도 오고 
\0
(촀\0우리 집답지 않게 복작복작하구만!
\0
(촀\0이런 날도 있어야지, n"
"008","(2촀\0그,
\0 뭐라고 해야 하나
\0(
이렇게 다들 우리 집에 모여주니
\0
(\0촀\0활기도 넘치고(촀\0 좋은 것 같아, n"
"009","(촀\0야, 너네는 
\0우리 집이
만남의 장소인 줄 아냐?\0\0(;촀\0뭐 
\0너희는 언제 오든
\0
대환영이지만 말야!
\0(촀\0 으－하하핫!"
"010","(촀\0이건 뭐 
\0거의 파티구만
\0
(2촀\0왠지 좀 가슴이 설레는걸
\0
젊을 때로 돌아간 것 같아, n"
"011","(9촀\0너네
\0 차라리
\0
(;촀\0우리 집에 짐 싸 들고 오지 그러냐?
\0(
(\0촀\0이불은 빌려줄게! 
\0(촀\0으－하하핫!"
