"label","text"
"000","그러고 보니 너 
\0s\0촀2이\0랑
(&촀\0얘기해본 적 있냐?
\0(
(7촀\0나 
\0아직 못 해봤거든
(1촀\0어떤 녀석이려나～
\0(
(촀\0빨리 얘기 좀 나눠보고 싶다, n\0!"
"001","(촀\0n\0, 
\0그러고 보니
\0
(6촀\0s\0촀2이가 말이다n"
"002","(촀\0n\0, 그러고 보니
\0(
(6촀\0지난번에 s\0촀2이가n"
"003","(
촀\0그러고 보니 요즘
\0
s\0촀2이가 안 보이네n\0\0\0\0(\0촀\0너
\0 혹시 그 녀석 만나면
\0
(:촀\0가끔 나한테도 얼굴 좀 비추라고
\0
전해줘라, (촀\0n\0!"
"004","( 촀\0그러고 보니 오늘
\0
s\0촀2을를 봤어!\0\0(촀\0뭘 하던 건진 몰라도
\0
여전히 여기저기 바쁘게
돌아다니고 있더라, n\0!"
"005","( 촀\0그러고 보니 어제
\0
s\0촀2을를 봤어\0\0(촀\0뭔가 즐거워 보였는데
\0
그 녀석 대체 뭘 하고 있던 거지? n\0?"
"006","(
촀\0요즘 s\0촀 녀석이
통 보이질 않는데n\0\0
\0(
(&촀\0너 
\0그 녀석 뭐 하고 지내는지 아냐?
(%촀\0녀석이야 뭐 늘 그렇듯 태평하게
어디 쏘다니고 있겠거니 싶지만
\0
(4촀\0가끔은 얼굴 좀 비쳐줬으면 하네, n\0!"
"020","()촀\0s촀에서
s\0촀2이가
우리 n \0에 놀러왔을 때n"
"021","지난번에 
\0s촀에서
s\0촀2이가 놀러왔는데n"
"022","(
촀\0그러고 보니 s촀에서
놀러왔던 s\0촀 말인데,
\0
요즘 안 보이는 것 같다?
(\0촀\0자기 n \0에서의 생활도 바쁘겠지만
\0
(촀\0가끔 우리 n \0에도 얼굴 비쳐줬음 좋겠다
\0
(""촀\0녀석이라면 언제든 환영이니까! n\0!"
"023","( 촀\0그러고 보니 
\0(\0촀\0s촀의
s\0촀 말야
\0
($촀\0니 친구지?
(%촀\0그 먼 곳에서 여기까지 와주다니
\0
(촀\0너랑 그 녀석
\0 진짜 친한가 보다! n\0!"
"024","( 촀\0그러고 보니 
\0(\0촀\0얼마 전에 우리 n \0에
놀러왔던 s\0촀 말야
\0
($촀\0니 친구지?
(\0촀\0s촀에서 왔다고 들었는데
\0
(촀\0다음에 또 언제 와주려나? n\0?"
"025","( 촀\0그러고 보니 
\0(\0촀\0s촀에서
왔던 s\0촀2이\0라는 녀석은
\0
(&촀\0너랑 아는 사이냐?
(촀\0우리 n \0까지 놀러와주다니
진짜 고마운 녀석이다
\0(
(촀\0또 와줬으면 좋겠네! n\0!"
"026","( 촀\0그러고 보니 
\0(\0촀\0s촀에서
놀러왔던 s\0촀 녀석
\0
(&촀\0잘 지내고 있으려나?
(1촀\0멀리서 찾아와준 고마운 녀석인데
\0
그 녀석 사는 n \0은 어떤 곳일지n\0\0
\0(
(촀\0다음에 보면 물어봐야겠다! n\0!"
"101","(촀\0n \0에서의 생활을
완전히 만끽하고 있는 모양이더라고
\0
얼굴만 봐도 아주 즐거워 보이더라\0\0(\0촀\0뭘 했는지는 잘 모르겠다만
\0
(%촀\0다음에 만나게 되면 한번 물어보려고!
\0(
(7촀\0그때까지 기억하면 다행이겠지만, n\0!"
"102","(촀\0물고기를 얼마나 잡아 대던지
\0
n \0의 물고기가 바닥난다! 는
\0
소문까지 돌 정도였다니까
(\0촀\0그 정도로 낚시광이니,
\0
(촀\0녀석에게 낚시의 비결이나 배워 보려고
\0(
(6촀\0물론 공짜로는 힘들겠지만, n"
"103","(촀\0표정 변화도 없이 잠자리채를 들고서
\0
곤충들을 쫓아 다니더라니까\0\0(\0촀\0곤충 말고는 눈에 보이는 것도 없는지
\0
(2촀\0나는 완전히 무시하던데?
\0(
(촀\0거참!
\0 (촀\0으－하하핫!"
"104","해변에 떨어져 있는 조개를
엄청 주웠다고 하더라
\0(
(&촀\0뭔가에 쓰려는 거겠지?\0\0(촀\0조개는 그 상태로도 꽤 예뻐서
\0
나도 해변에서 산책할 때면
\0
(7촀\0가끔 줍곤 하거든, n"
"105","(촀\0n \0 해변에서 썰물 때 조개를 잡았다더라
\0(
바지락을 잔뜩 모아서
\0
떡밥으로라도 쓰려고 그러나? n\0?"
"106","(촀\0날아오는 풍선을 마구 쏘아서 떨어뜨리는데
\0
그 모습이 마치 (촀\0서부극에 나오는
카우보이 같았다고 난리들이야
(촀\0녀석에겐 카우보이 모자가
참 잘 어울릴 것 같군, n"
"107","별똥별을 보면서 몇 번이고
소원을 빌었다는 모양인데,
\0
(
촀\0뭘 그렇게 빌었던 걸까?
(촀\0녀석이니까 아마
\0
'부자가 되게 해 주세요' 라든가
\0
(촀\0그런 소원이었을 것 같긴 하다만, n"
"108","(촀\0섬에 있는 나무를 얼마나 흔들던지
\0
(촀\0벌집이 떨어지는 것 아닌가 싶어서
\0
멀리서 보는데 식은땀 나더라니까, n"
"109","()촀\0n \0에 나 있는 나무를 마구 두드려 가지고
\0
목재를 잔뜩 모았다고 하더라
\0
(
촀\0그 녀석, 뭘 만들 생각이지?
(\0촀\0딱히 근거는 없지만
\0
(촀\0내 생각엔 걸작이 탄생할 것만 같은
예감이야, n"
"110","n \0에 나 있는 나무를
힘차게 베어 나가더라고
\0
(촀\0그 녀석, 내가 있는 줄도 몰랐을 거야
(\0촀\0그렇게나 힘차게 베다 보면
\0
평소에 쌓였던 스트레스까지
(%촀\0몽땅 날아갈 것 같더라, n"
"111","(촀\0n \0에 식물을 잔뜩
심어 주었나 보더라고
\0
($촀\0알고 있었냐?\0\0모처럼 녀석이 심어 줬으니까
(%촀\0우리가 섬의 자연을
잘 보존해야겠지, (촀\0n"
"112","(촀\0n \0의 꽃에 물을 줬다고 하더라
\0(
(\0촀\0꽃에게까지 신경을 써 주다니
\0
(%촀\0그 녀석, 
\0좋은 녀석이야, n"
"113","(촀\0뭐라고 해야 하나, 
\0표정이 다양했달까
\0
하나하나 리액션을 크게 해 가지고
\0
(촀\0옆에서 보는 나까지 즐겁더라니까
(\0촀\0녀석한테 무슨 일이 있었는진 모르겠지만
\0
(%촀\0분명 감정 기복이 심해진
($촀\0어떤 계기가 있었을 거야, n"
"116","DIY로 뭔가를 하염없이 만들던데
\0
그 녀석, 
\0내가 다가가도
('촀\0전혀 눈치챌 기미가 없더라니까
(1촀\0그렇게까지 정성들여 만든 물건은
\0
대체 어떤 작품이려나? n\0?"
"117","(촀\0여러모로 노력하느라
\0
도구를 꽤 망가뜨린 모양이야\0\0(촀\0뭘 했는지까지는 모르겠지만
\0
도구를 망가뜨리면서까지 열중할 일이라니,
\0
대체 뭐였을까? n\0?"
"118","(
촀\0전혀 얼굴을 볼 수 없다 싶었는데
\0
(\0촀\0그 녀석, 
\0계속 집에만
박혀 있었다지 뭐냐\0\0뭐, 그렇게 집에서만 지내는 게
\0
(%촀\0녀석의 기분 전환 방법일지 모르지, (촀\0n"
"119","(촀\0꽤 오랜 시간 동안
바깥에서 놀았다고 하더라
\0(
(1촀\0뭘 하면서 시간을 보냈으려나?
(\0촀\0뭐, 
\0n \0의 경치를 보면서
(%촀\0바깥을 산책하기만 해도 즐겁긴 하지
\0
(촀\0나도 바깥이 좋아, n"
"120","(9촀\0사실n\0\0 삽으로 몰래몰래
뭔가를 묻었다는 소문이
\0 도는 모양이야\0\0(
촀\0주위 시선을 꽤 많이 신경 썼다고 하던데
\0
(촀\0설마 그 녀석n\0\0
\0
(촀\0함정을 판 건 아니겠지? n\0?"
"121","(촀\0몇 번이나 함정에 빠졌다는 소문이야
\0(
(촀\0거참, 
\0덤벙거리는 녀석이라니까\0\0(9촀\0그건 그렇고 
\0그렇게 많은 함정을
\0
도대체 어떤 녀석이 만들어 둔 거지?
\0(
(촀\0미리 말하는데 난 아니다?! n\0!"
"122","()촀\0방 꾸미기를 했나 보더라
\0
(촀\0엄청난 소리가 바깥까지 들리더라니까
\0(
(%촀\0아마 엄청나게 공사를 벌였을 거야, n"
"123","()촀\0뭔가 계속 
\0스마트폰으로
마이 디자인을 생각하고 있나?
\0(
(%촀\0녀석의 신작이 기대되는군! (촀\0n\0!"
"124_01","(촀\0나한테 꽤 많이 말을 걸더라
\0
나도 마침 한가했던 참이라
\0
지루하지 않게 시간 잘 보냈지
(\0촀\0너도 사양하지 말고
(""촀\0자주 말 걸어라!
\0
(촀\0언제든지 상대해 줄 테니까 말이야, n"
"124_02","(촀\0s촀2이\0랑 대화가 좀 통했나 봐
\0
엄청 즐거워 보이는 녀석들의 웃음소리가
나한테까지 들리더라니까
(\0촀\0무슨 얘길 그렇게 했는지는 모르겠지만
\0
(2촀\0나도 좀 같이할 걸 그랬어, n"
"125","(촀\0여러 녀석들과 얘기를 나눈 모양이야
\0(
(%촀\0붙임성이 좋은 성격이라
\0 (촀\0누구와도
금세 친해지는 걸 보면 참 대단해, n"
"126_01","(촀\0벌한테 공격당한 모양이야
\0
(촀\0그것도 몇 번씩이나!
\0(
운이 나쁜 것도 정도가 있지
(촀\0나무를 마구 흔들어 댔다는 모양인데
\0
자업자득이지 뭐n\0\0
\0
(9촀\0너도 벌 조심해라, n"
