"label","text"
"001","<"
"001_01","(:촀\0이 }촀
\0
(촀\0니가 전에 준 옷이야!
\0(
(%촀\0요즘 엄청 자주 입고 있어
(7촀\0내 입으로 이런 말 하긴 좀 그렇지만
\0
꽤 잘 어울리지 않냐? n\0?"
"001_02","(2촀\0헤헷, 
\0전에 니가 준
이 }촀
\0
착용감이 좋아서 애용하고 있어!
($촀\0그리고 이거 봐봐
\0
(5촀\0평소보다 더 잘생겨 보이지 않냐?
\0(
(촀\0농담이야, 농담!
\0 (촀\0으－하하핫!"
"001_03","(%촀\0너한테 받은
}촀,
\0
(촀\0요즘 제일 아끼는 옷이야\0\0(9촀\0내 입으로 말하긴 좀 그렇지만
\0
(5촀\0제법 잘 어울리고
\0 괜찮지 않냐? n\0?"
"002","<"
"002_01","(촀\0n\0,
\0 이거 봐!
\0
이 }촀
\0
누구한테 받았게?
(2촀\0실은 s\0촀2이가 줬어
\0
요즘은 이런 게 유행인가 봐?
\0
(촀\0참 독특한 센스구만, n\0!"
"002_02","(9촀\0s\0촀 말인데
\0(
(%촀\0자기한테 어울리는 옷이 뭔지
\0
파악하는 재주가 있는 것 같단 말이지\0\0()촀\0참고로
\0 지금 내가 입고 있는
\0
이 }촀2은는
\0
(촀\0그 녀석이 준 거야\0\0(촀\0내가 입어도 
\0꽤
괜찮지 않냐? n\0?"
"003","<"
"003_01","($촀\0이 }촀
\0
니가 전에 준 거야!\0\0(2촀\0너한테 이거 받았을 때
\0
얼마나 기뻤는지 모른다, n\0!"
"003_02","()촀\0니가 준
\0 }촀
\0
잘 쓰고 다니고 있다!\0\0(2촀\0평소보다 세 배쯤
\0 잘생겨 보이지 않냐?
\0<
(촀\0헤헷, 
\0너무 오버했나? n\0?"
"003_03","(6촀\0오늘 나
\0 뭐 달라진 거 없냐?\0\0()촀\0이 }촀
\0
전에 니가 준 거야
\0
(7촀\0포인트로 딱 괜찮지 않냐? n\0?"
"004","<"
"004_01","(촀\0n\0!
\0 이거 봐
\0
(촀\0이 }촀!
\0
멋지지 않냐?\0\0(%촀\0사실 
\0s\0촁2이가
저번에 준 건데
\0(
(촀\0그 녀석
\0 센스가 제법이야! n\0!"
"004_02","()촀\0이 }촀
\0
s\0촁2이가 준 거거든\0\0(촀\0그 녀석
\0 뭔가 좀
센스가 개성적이지 않냐?
\0
나한텐 없는 뭔가가 있다니까, n\0!"
"011","너 
\0(;촀\0이 옷 기억나냐?
\0(
(\0촀\0s촀 이거
\0
(촀\0니가 디자인한 옷이라고!
($촀\0어떠냐?
\0
내가 입어도 제법 잘 어울리지?
\0(
(2촀\0옷걸이가 워낙 멋지잖냐～
\0 (촀\0으－하하핫!"
"012","(촀\0이거 봐라, 
\0이 옷!
\0
s\0촂2이가 디자인한 옷인데
\0
($촀\0제법 괜찮지?
(\0촀\0s촀2이\0라는
디자인이거든! 
\0(%촀\0착용감도 편하고
진짜 좋다! (촀\0n\0!"
"013","(촀\0내가 입은 이 옷
\0
s촀에 사는
s\0촂2이\0 만들었다더라고
(\0촀\0s촀2이\0라는
디자인인데,
\0($촀\0 재밌지 않냐?
\0
(촀\0진짜 내 스타일이다! n\0!"
"101","<"
"101_01","(:촀\0야, 
\0그렇게 이상한 눈으로 보지 마!\0\0(7촀\0}촀2을를 입으면
\0
인상이 좀 바뀔 것 같았거든!
\0(
(촀\0어때!
\0 이젠 안 무섭지?
\0 (촀\0n\0?"
"101_02","(;촀\0}촀 같은 옷을
(촀\0다들 귀엽다 귀엽다 하던데\0\0(8촀\0내가 이걸 입는다고
\0 귀엽진 않겠고n\0\0
\0
(6촀\0귀 없어지려나?
\0
(촀\0농담이야! 
\0((촀\0으－하하핫!"
"102","<"
"102_01","어때?
\0 오늘 나
\0
(촀\0}촀 덕에
스타일이
\0 확 살아 보이지 않냐?\0\0(\0촀\0네가 이런 옷을 소화하려면
\0
열 살은 더 먹어야 할걸! 
\0(촀\0으－하하핫!"
