"label","text"
"001","이맘땐
\0 조금만 방심해도
\0
(촀\0금방 잠이 몰려와n\0\0
(.촀\0
\0흐아암n\0\0
\0( (촀\0내 말이 맞지? n\0!"
"002","(-촀\0난 땀이 많아서
\0
요즘 같은 계절이
달갑진 않지만n\0\0\0\0(1촀\0땀 흘린 후에 마시는
촀 맛이 또 기가 막히잖냐
\0
(촀\0이렇게 생각하면 괜찮은 계절 같아! n\0!"
"003","(%촀\0덥지도 않고
\0 춥지도 않고
\0
요즘 날씨 쾌적해서 좋지 않냐?
\0
(촀\0일 년 내내 이랬으면 좋겠다! n\0!"
"004","()촀\0나 어렸을 때는
\0
(촀\0폭설이 내려도
\0 나가서 뛰놀곤 했지
\0
(9촀\0애들은 기운이 넘치니까n\0\0
(촀\0하지만 너무 추울 땐 굳이
\0
무리해서 나오지 않아도 돼, n\0!"
"005","<攄昀촀"
"006","(촀\0어렸을 때 학교에서 배웠는데
\0
(1촀\0개굴개굴 개구리 노래를 한다
\0<
(\0촀\0이런 노래가 있거든n\0\0
(%촀\0합창도 하고 참 신나는 노래였는데
\0
(9촀\0가사를 잘 생각해보면 말야
\0
('촀\0개구리가 너무 불쌍하다고!
(촀\0아무도 노래를 안 들어주다니n\0\0
\0
(촀\0낮에 노래하면 들어줄 사람이
\0
더 많을 텐데,
\0 (촀\0그치? n\0?"
"007","()촀\0계절이 바뀌니까 가끔
\0
생각에 깊이 잠길 때가 있어
\0
(촀\0으음n\0\0n\0\0
(&촀\0어때?
\0
(\0촀\0뒷모습만 봐도
\0 우수가 뚝뚝
(9촀\0떨어지지 않냐?"
"007_a","폭포처럼 떨어져!"
"007_b","아무것도 안 나오는데"
"008","날이 추워지니까
\0
(1촀\0따끈～
\0한 음식이
\0 당겨"
"009","<"
"009_01","(촀\0봄바람이 따뜻해서
\0
밖에 나가면 기분이 좋다니깐～
\0
산책하기 딱 좋은 계절이야, n"
"009_02","(1촀\0봄 하면n\0\0
\0
학교 다닐 때 
\0입학식 기억 때문인지n\0\0
\0
(촀\0새로운 시작이라는
\0 느낌이 들어\0\0(7촀\0n \0에서 유유자적 살고 있는 나하고는
\0
별로 관계없는 얘기지만 말야, n\0!"
"009_03","(촀\0푸근한 계절이 돼서 그런지
\0
곤충들도 전보다 자주 보이는 것 같아
\0
(촀\0나비들이 날아다니는 게 장관이야, n"
"010","<
mnnnoo"
"011","<"
"011_01","가을이 깊어졌는데
\0
(촀\0천고마비의 계절이라더니
\0
역시 배가 고프구만, n"
"011_02","가을에 곤충들이 우는 소리를 들으면
\0
(2촀\0어쩐지 감상적인 기분이 된다니까, n"
"011_03","가을 풍경을 제대로 느끼려면
\0
(""촀\0역시 단풍 구경 아니겠냐!
\0
(촀\0n\0\0흠
(촀\0그런데 어디로 단풍 구경을 가야
\0
잘 갔다고
\0 소문이 날까? n\0?"
"012","<
ppqqrr"
"101","(5촀\0'봄 잠은 가시덤불에 걸어져도 잔다'!
\0
()촀\0늦잠 잤을 때
\0 좋은 변명거리지!
\0
(9촀\0별로 통하진 않지만 말야!
\0 (촀\0으－하하핫!"
"102","(,촀\0
\0

\0으엣취!
	\0
\0
(촀\0코가 간질간질거리는 게
\0
슬슬 꽃가루가 날릴 때가 됐군
(촀\0근데 어차피
\0 꽃가루는 일 년 내내
\0
날아다니니까 계절이랑 상관없지 않나n\0\0
(,촀\0
\0

\0으엣취!
	"
"103","(촀\0그렇지?
\0(
(5촀\0원래
\0 속 깊은 남자는
등으로 말하는 법이거든, 
\0(촀\0으－하하핫!"
"104","(촀\0으응?
\0P
(촀\0역시
\0 생각하는 척만 해선
\0
안 되나 보구만!
\0(촀\0 으－하하핫!"
"105","<jkl"
"106","(%촀\0팔팔 끓인
\0 라면
\0 (촀\0먹고 싶지 않냐?\0\0()촀\0후～～～
\0 불어서
\0
한입에 후루룩!\0\0(촀\0

\0앗 뜨거～!
\0
	\0
(촀\0하
\0허
\0 흐
\0허
\0어
\0
\0\0(완전 뜨거워)\0￿!

\0
(-촀\0후우n\0\0
\0 후n\0\0
(촀\0크～!
\0
배고파졌어! n\0!"
"107","(%촀\0팔팔 끓인 어묵탕,
\0 (촀\0먹고 싶지 않냐?\0\0()촀\0간이 푹～
\0 밴 어묵에
\0
고춧가루 듬뿍 넣은 국물까지
\0
한입에 넣고 꿀꺽!\0\0(촀\0

\0앗 뜨거～!
\0
	\0
(촀\0호
\0후
\0하
\0후
\0하 
\0호
\0호
\0
\0\0(고춧가루가 코로)\0￿n\0\0
!
\0
(-촀\0후우n\0\0
\0 후n\0\0
(촀\0크～!
\0
배고파졌어! n\0!"
"108","(%촀\0팔팔 끓인 순두부찌개
\0(촀\0 먹고 싶지 않냐?\0\0()촀\0후～～～
\0 불어서
\0
빨갛게 양념이 밴 두부를 후루룩!\0\0(촀\0

\0앗 뜨거～!
\0
	\0
(촀\0히
\0허
\0하 
\0하
\0허
\0하
\0
\0\0(입천장 까졌다)\0￿
!
\0
(-촀\0후우n\0\0
\0 후n\0\0
(촀\0크～!
\0
배고파졌어! n\0!"
"109","이렇게 여름에 일찍 일어나면
\0
(촀\0어렸을 때 
\0여름 방학이면
\0
일찍 일어났던 게 생각나
(7촀\0그때나 지금이나 아침잠은 많았는데
\0
(\0촀\0이상하게 방학만 하면 놀 생각에
(3촀\0아침 일찍 눈이 떠졌단 말이지, n"
"110","(9촀\0잘 들어
\0
요즘처럼 더운 날씨에는
수분 섭취를 틈틈이 해 줘야 돼, n"
"111","(-촀\0오늘처럼 후덥지근한 날 밤에는
\0
(\0촀\0시원하게 냉장고에 넣어 뒀던
수박을 꺼내 먹는 게
\0 (%촀\0최고지!
(\0촀\0아니면 내가
\0 (3촀\0등골이 서늘해지도록
\0
무시무시한 얘기 좀 해줄까? n\0?"
"112","(+촀\0겨울 아침엔
\0 이불 밖으로
나오는 데 엄청난 용기가 필요하지n\0\0
\0(
(촀\0매일 아침마다 죽겠다니까, n"
"113","()촀\0추위는 옷을 껴입으면 해결되지만
\0
더위는 
\0옷을 벗는다고 해결되지 않잖냐?\0\0(\0촀\0게다가
\0 더우면 식욕도 없어지는데
\0(
(촀\0추운 겨울엔 식욕이 넘쳐서
\0
(촀\0국밥 한 사발쯤이야 뚝딱 해치우지
(\0촀\0이렇게 보니까
\0
겨울도 ($촀\0좋은 점이 있구만! n\0!"
"114","()촀\0손이 차가우면 마음이 따뜻하다는 말
\0
들어봤냐?\0\0(9촀\0말도 안 되는 소리야!
\0(
(촀\0손 온도로 사람 마음을 판단하면 못쓰지!\0\0(\0촀\0마음의 온기는
\0 (%촀\0천천히 시간을 들여서
상대에게 스며드는 법이라고, n"
