"label","text"
"001","그러고 보니 너
\0
(&촀\0n!\0 특산품이
뭔지는
\0 아냐?"
"001_a","물론이지!"
"001_b","(\0촀\0뭔데?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0뭐야, 이미 알고 있었냐?
\0
(촀\0그럼 됐어!
\0(
(7촀\0내가 괜한 걸 물어봤네\0\0(\0촀\0n촀 좋아하면
\0
(촀\0마음껏 먹고 가라, n"
"005","(촀\0뭐? 모른다고?
\0
(\0촀\0n!\0 하면
n촀2
이지지!
(촀\0한번 먹으면 잊을 수 없을 만큼
상큼하고 달콤하다고, n\0!"
"013","(7촀\0이 n \0에 아직 가게는 없지만
\0
(\0촀\0대신
\0 \0안내소 \0￿안에서 \0콩돌이\0￿가
\0
(%촀\0생필품을 판매하고 있어
물건 종류가 아주 많진 않지만
\0
(촀\0한번 가서 구경이라도 해봐, n\0!"
"014","\0(&촀\0너굴 상점\0￿에는 가 봤어?
\0(
()촀\0거긴 
\0\0콩돌이\0￿랑 \0밤돌이\0￿라고 하는
\0
기운찬 형제가
\0 운영하는 곳이야!
(\0촀\0크기는 작지만 오히려 그런 가게에
\0
(6촀\0상상도 못 할 보물이
잠들어 있는 법이라고, n\0!"
"015","\0너굴 상점\0￿에는 ($촀\0들러봤냐?
\0(
(\0촀\0가격은 몰라도 
\0물건 종류랑 가게 크기는 
\0
((촀\0어느 가게에도 뒤지지 않아! n\0!"
"016","(&촀\0너네 n \0엔 \0박물관\0￿ 있냐?
\0
(촀\0우리 n \0엔 아직 없어
\0
(촀\0슬프게도
\0 텐트 신세라구n\0\0
()촀\0하지만 언젠가는 깜짝 놀랄 만큼
\0
훌륭한 \0박물관\0￿이 될 테니
\0
(촀\0그때 꼭 구경하러 와라! n\0!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(9촀\0너한테만 말해주는 건데
\0
n!\0의 \0박물관\0￿은 말이지n\0\0
\0
(6촀\0꽤 신경 써서 만들어진 모양이야
(\0촀\0정말 
\0(%촀\0어딜 봐도 허전하지가 않아
\0
예술을 잘 모르는 내 눈에 그렇게
보일 정도면
\0(촀\0 진짜 대단한 거라고!
(\0촀\0아직 안 가봤으면
\0
(촀\0이번 기회에 꼭 가서
\0
구경해봤으면 좋겠다! (\0촀\0n\0!"
"028","(&촀\0너 
\0이 n \0 \0박물관\0￿엔 가봤냐?\0\0(촀\0난 물고기 전시실에 있는

\02이가
\0
멋져서 맘에 들더라고! n\0!"
"029","우리 n \0 \0박물관\0￿에는
\0
\0

2이가
있는데 말이지
(1촀\0그게 우리만큼 거대해지면n\0\0
\0
(\0촀\0문득 이런 생각이 드니
\0
(촀\0괜히 무서워졌어, n"
"030","너
\0 (&촀\0

본 적 있냐?\0\0(촀\0그거 장난 아니야!
처음 봤을 때 
\0너무 놀라서
다리에 힘이 풀릴 정도였다니까n\0\0
(%촀\0아직 못 봤으면
이 n \0 \0박물관\0￿에 가봐
\0
(6촀\0n\0\0각오 단단히 해야 된다, n\0?"
"101","<\0fi"
"102","너n\0\0
슬슬 n!\02이가
(6촀\0그리워질 때 되지 않았냐?"
"102_a","(\0촀\0조금?"
"102_b","(\0촀\0별로"
"103","조금? 
\0(6촀\0진짜 조금만 그리워?
\0
(\0촀\0n\0\0(8촀\0소문 안 낼 테니 걱정 마\0\0(%촀\0여긴 원래 네가 살던 n \02
이야야
\0
(촀\0언제든 놀러 오라고! n\0!"
"104","(촀\0뭐?!
\0(
(촀\0매정한 녀석 같으니라고n\0\0\0\0(촀\0뭐, 그만큼
\0 새로운 n \0에
잘 적응해 살고 있단 거겠지
\0
(촀\0다행이야, n\0!"
"105","(""촀\0n\0!
\0
(촀\0새로운 n \0 생활은 어떻게 돼 가냐?"
"105_a","순조로워!"
"105_b","그럭저럭"
"105_c","하하하n"
"106","(촀\0거 다행이네!
\0
너라면 (%촀\0새로운 n \0에서도
잘 해낼 줄 알았어(촀\0
그래도 가끔 이렇게
\0
(""촀\0n!\0에도 들러달라고!
\0
(촀\0다른 녀석들도 좋아할 거야, n\0!"
"107","흠～
\0 그럭저럭이라
\0
(%촀\0뭐 니 페이스에 맞게 하면 되겠지\0\0(\0촀\0나도
\0 (7촀\0마음 내키는 대로, 발 닿는 대로
매일 
\0느긋～하게 생활하고 있어, (촀\0n\0!"
"108","(촀\0어이쿠n\0\0
\0
내가 (촀\0물으면 안 될 걸 물은 거냐?\0\0(\0촀\0그럴 땐
\0 (촀\0기분 전환 삼아
촀2이라도라도 해봐!\0\0(촀\0기분이 
\0상쾌해지면서
\0
(%촀\0한숨 돌릴 수 있을 거야, n"
