"label","text"
"001","그러고 보니 너
\0
(&촀\0n!\0 특산품이
뭔지는
\0 아냐?"
"001_a","물론이지!"
"001_b","(\0촀\0뭔데?"
"002","<￿"
"003","<"
"004","(촀\0뭐야, 이미 알고 있었냐?
\0
(촀\0그럼 됐어!
\0(
(7촀\0내가 괜한 걸 물어봤네\0\0(\0촀\0n촀 좋아하면
\0
(촀\0마음껏 먹고 가라, n"
"005","(촀\0뭐? 모른다고?
\0
(\0촀\0n!\0 하면
n촀2
이지지!
(촀\0한번 먹으면 잊을 수 없을 만큼
상큼하고 달콤하다고, n\0!"
"013","(7촀\0이 n \0에 아직 가게는 없지만
\0
(\0촀\0대신
\0 \0안내소 \0￿안에서 \0콩돌이\0￿가
\0
(%촀\0생필품을 판매하고 있어
물건 종류가 아주 많진 않지만
\0
(촀\0한번 가서 구경이라도 해봐, n\0!"
"014","\0(&촀\0너굴 상점\0￿에는 가 봤어?
\0(
()촀\0거긴 
\0\0콩돌이\0￿랑 \0밤돌이\0￿라고 하는
\0
기운찬 형제가
\0 운영하는 곳이야!
(\0촀\0크기는 작지만 오히려 그런 가게에
\0
(6촀\0상상도 못 할 보물이
잠들어 있는 법이라고, n\0!"
"015","\0너굴 상점\0￿에는 ($촀\0들러봤냐?
\0(
(\0촀\0가격은 몰라도 
\0물건 종류랑 가게 크기는 
\0
((촀\0어느 가게에도 뒤지지 않아! n\0!"
"016","(&촀\0너네 n \0엔 \0박물관\0￿ 있냐?
\0
(촀\0우리 n \0엔 아직 없어
\0
(촀\0슬프게도
\0 텐트 신세라구n\0\0
()촀\0하지만 언젠가는 깜짝 놀랄 만큼
\0
훌륭한 \0박물관\0￿이 될 테니
\0
(촀\0그때 꼭 구경하러 와라! n\0!"
"017","<
"
"018","(:촀\0너 그거 아냐?
\0
(""촀\0이 n \0의 \0박물관\0￿은 말이야,
\0
미술품 전시도
\0 하고 있다고! 
\0(촀\0대단하지?
(7촀\0미술품의 가치나 
\0의미나
\0
그런 자세한 건 잘 모르지만
\0
(1촀\0역사가 느껴져서 좋아, n\0!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(9촀\0너한테만 말해주는 건데
\0
n!\0의 \0박물관\0￿은 말이지n\0\0
\0
(6촀\0꽤 신경 써서 만들어진 모양이야
(\0촀\0정말 
\0(%촀\0어딜 봐도 허전하지가 않아
\0
예술을 잘 모르는 내 눈에 그렇게
보일 정도면
\0(촀\0 진짜 대단한 거라고!
(\0촀\0아직 안 가봤으면
\0
(촀\0이번 기회에 꼭 가서
\0
구경해봤으면 좋겠다! (\0촀\0n\0!"
"028","(&촀\0너 
\0이 n \0 \0박물관\0￿엔 가봤냐?\0\0(촀\0난 물고기 전시실에 있는
\02이가
\0
멋져서 맘에 들더라고! n\0!"
"029","우리 n \0 \0박물관\0￿에는
\0
\0
2이가
있는데 말이지
(1촀\0그게 우리만큼 거대해지면n\0\0
\0
(\0촀\0문득 이런 생각이 드니
\0
(촀\0괜히 무서워졌어, n"
"030","너
\0 (&촀\0
본 적 있냐?\0\0(촀\0그거 장난 아니야!
처음 봤을 때 
\0너무 놀라서
다리에 힘이 풀릴 정도였다니까n\0\0
(%촀\0아직 못 봤으면
이 n \0 \0박물관\0￿에 가봐
\0
(6촀\0n\0\0각오 단단히 해야 된다, n\0?"
"031","(7촀\0나는 
\0이 n \0 \0박물관\0￿에 기증된
\0
2을를
\0
보는 걸 
\0좋아해서 말이다n\0\0
(4촀\0그래서 사실은 
\0종종
미술 전시실을 찾아가곤 해
\0
n\0\0(2촀\0헤헷, 
\0나랑 안 어울리냐, n\0?"
"201","<\0ÊÍ"
"202","너 
\0설마
\0 (촀\0내가 보고 싶어서
n!\0에
\0 놀러 온 거냐?"
"202_a","맞아"
"202_b","기분 탓이야"
"203","(촀\0뭣?!
\0 뭐, 뭐야!
\0
(\0촀\0농담 삼아 물어본 건데
\0
(2촀\0뜻밖에 기쁜 대답을 들어버렸구만\0\0(%촀\0뭐, 
\0한동안은 이 섬에 있을 거니까
\0
(촀\0생각나면 언제든 찾아오라고! n\0!"
"204","(촀\0하, 
\0그럴 줄 알았어!
\0
(\0촀\0기대한 내가 
\0바보지\0\0(7촀\0난 
\0오랜만에 널 만나서
\0
($촀\0반가웠거든! n\0!"
"205","야, n\0
\0
내가 떠난 뒤로도
\0 (&촀\0섬 주민들은
건강하게 잘 지내냐?"
"205_a","잘 지내!"
"205_b","그냥 그래"
"205_c","사실은n"
"206","(%촀\0그래, 
\0그럼 다행이고!
\0
돌아가면 
\0나도 잘 지낸다고
\0
(촀\0모두에게 전해줘라, n"
"207","(7촀\0뭐, 
\0나 하나 없어졌다고 해서
무슨 일이야 있었겠냐마는
\0
조금
\0 신경이 쓰였거든\0\0(촀\0요즘
\0 이상하게 옛날 일들이 생각나더라고
\0
(촀\0하하, 
\0이게 향수라는 건가? n\0?"
"208","( 촀\0엥? 
\0그 반응은 또 뭐야
\0
(\0촀\0모두에게 무슨 일이라도 생긴 거냐?
\0
(촀\0아, 알겠다! 
\0지금 날 놀리려는 거지?\0\0(촀\0너는 
\0모르겠지만
\0
넌 옛날부터 거짓말을 하면
\0
(촀\0얼굴에 다 티가 난다고! n\0!"
