"label","text"
"001","(촀\0다른 사람하고 허물없이 대화하려면
\0
상대를 아는 게 가장 중요하잖냐
\0(
그러니까 니 얘기도 좀 해봐"
"002","n \0 주민들과 더 친해지고 싶으니까
\0
($촀\0니 얘기도 좀 더 해봐!"
"003","(
촀\0일단은 그럼n"
"010_01","전에 좋아하는 거 물어봤을 때
\0
촀2은는 촀2이가
좋다고 그랬지?
\0(
(&촀\0지금도 그건 변함없냐? n"
"010_01_a","(%촀\0맞아
(%촀\0응"
"010_01_b","('촀\0지금은 아니야"
"010_02","예전에 말야, 
\0니가 좋아하는 
촀2이가 뭔지 물어봤을 때
\0
(&촀\0촀2이\0라고 했었지?
(촀\0아직도 넌 
\0세끼 밥보다
촀2이가 좋냐? n"
"010_02_a","(%촀\0맞아
(%촀\0응"
"010_02_b","('촀\0지금은 아니야"
"010_03","( 촀\0아, 그래! 
\0(\0촀\0예전에 미래에는
촀2이가 되고 싶다고
\0
말해준 기억이 있는데n\0\0
(촀\0아직도 촀2이가 되려고
\0
노력 중이냐? n"
"010_03_a","(%촀\0맞아
(%촀\0응"
"010_03_b","('촀\0지금은 아니야"
"010_04","(
촀\0그러고 보니 
\0니 취미는
내가 착각한 게 아니라면
\0
촀 맞지 않냐?
(\0촀\0지금도 변함없이
\0
촀2을를
(&촀\0계속하고 있냐? 
\0n"
"010_04_a","(%촀\0맞아
(%촀\0응"
"010_04_b","('촀\0지금은 아니야"
"010_05","(
촀\0그러고 보니 
\0니 특기는
내가 잘못 기억하는 게 아니면
\0
촀2이었던였던 거 같은데?
(\0촀\0지금도 변함없이
\0
촀2이가 (&촀\0특기냐? n"
"010_05_a","(%촀\0맞아
(%촀\0응"
"010_05_b","('촀\0지금은 아니야"
"010_101","( 촀\0그러고 보니 
\0(\0촀\0예전에 촀 중에
\0

촀2이가
좋다고 나한테 알려준 적 있었지?
지금도 변함없이
\0

촀2이가
(&촀\0좋냐? 
\0n"
"010_101_a","(%촀\0맞아
(%촀\0응"
"010_101_b","('촀\0지금은 아니야"
"010_102","(촀\0너 말야, 
\0촀 중에는
\0

촀2이가
가장 좋다고 전에 가르쳐줬잖아
(\0촀\0여전히 
\0세끼 밥보다

촀2을를 먹는 게
(&촀\0더 좋냐? n"
"010_102_a","(%촀\0맞아
(%촀\0응"
"010_102_b","('촀\0지금은 아니야"
"010_103","( 촀\0그러고 보니 
\0(\0촀\0니가 미래에

촀2이가
되고 싶다고 열변을 토했던 기억이 나는데n\0\0
그건 지금도 (&촀\0안 변했냐? n"
"010_103_a","(%촀\0맞아
(%촀\0응"
"010_103_b","('촀\0지금은 아니야"
"010_104","(
촀\0그러고 보니 
\0니 취미는
내 착각이 아니라면
\0

촀일 텐데
(\0촀\0지금도 변함없이
\0

촀2을를
(&촀\0계속하고 있냐? 
\0n"
"010_104_a","(%촀\0맞아
(%촀\0응"
"010_104_b","('촀\0지금은 아니야"
"010_105","(
촀\0아 그래, 
\0니 특기는
내 기억이 잘못된 게 아니라면
\0

촀2이\0지?
(\0촀\0지금도 변함없이
\0

촀2이가
(&촀\0특기 맞냐? 
\0n"
"010_105_a","(%촀\0맞아
(%촀\0응"
"010_105_b","('촀\0지금은 아니야"
"011_01","(촀\0그래? 
\0그거 다행이네
\0(
()촀\0사실은 
\0n촀2이\0랑
니 얘기를 했거든
(촀\0n\02은는
\0
촀 중에 촀2을를
좋아한다고 말이야
(7촀\0거짓말이 아니게 돼서 다행이군, n"
"011_02","(촀\0그거 다행이네!
\0(
(4촀\0n촀2이\0랑 얘기할 때
\0
촀 얘기가 나와서 말야
(7촀\0너도 좋아한다고 말했던 게 떠올라서
\0
무심코 말해버렸거든\0\0(촀\0나중에서야 니 입맛이 변했으면
어떡하나 걱정이 됐는데n\0\0
\0
(촀\0안 변했다니 안심이다, n"
"011_03","(촀\0그래? 
\0그럼 다행이네
\0(
(8촀\0사실은 
\0n촀2이\0랑
미래에 관한 얘기를 하다가n\0\0
(7촀\0니가 촀2을를
꿈꾸고 있다고 말해버렸거든\0\0(촀\0그 녀석도 엄청 응원한다더라
\0(
나도 응원할 테니까 힘내라, n"
"011_04","(촀\0그래, 그랬어!
\0(
(7촀\0n촀2이\0랑 얘기하는데
\0
요즘 취미가 뭐냐고 묻다가n\0\0
(촀\0n\0의 취미는
촀2이\0라고
\0
자연스럽게 뱉어버렸거든
(8촀\0만약 니 취미가 바뀌었으면
내가 거짓말한 게 되잖아?
(\0촀\0뭐, 
\0(촀\0안 바뀌었으니 됐지만, n"
"011_05","(촀\0오, 그건 다행이네!
\0(
(7촀\0사실은n\0\0
\0 n촀2이\0랑
얘기하다가 
\0특기가 뭐냔 질문을 했는데
(촀\0n\0의 특기는
촀2이\0라더라는
\0
이야기까지 무심코 해버렸거든
(8촀\0근데 지나고 나니까 지금도 그런가
무진장 신경이 쓰이더라고n\0\0
\0
(\0촀\0뭐, 
\0안 변했음 (촀\0됐다, n"
"011_101","(촀\0그렇구만! 
\0그럼 문제없네!
\0(
(4촀\0실은 
\0n촀2이\0랑
얘기하다가 무심코 말해버렸거든
(\0촀\0n\02이가 좋아하는 건
\0

촀2이\0라고
\0(
(촀\0휴～ 
\0안 틀렸음 됐어, n"
"011_102","(촀\0오, 다행이네!
\0(
(8촀\0n촀2이\0랑 대화할 때
\0

촀 얘기에
(7촀\0니가 좋아한다고 했던 게 기억나서
\0
무심코 말해버렸거든\0\0(촀\0니가 이젠 입맛이 변했으면 어떡하나
나중에야 신경 쓰였는데n\0\0
\0
(촀\0안 변했다니 됐다, n\0!"
"011_103","(촀\0그렇구만! 
\0그럼 문제없네
\0(
(8촀\0사실은 
\0n촀2이\0랑
미래에 뭐가 되고 싶냔 얘기를 하다가n\0\0
(7촀\0니가 
촀2을를
꿈꾸고 있다고 말해버렸거든\0\0(촀\0그 녀석이 눈 빛내면서 응원하던데?
\0(
나도 응원할 테니까 힘내, n"
"011_104","(촀\0그래, 그랬구만!
\0(
(7촀\0n촀2이\0랑 얘기할 때
\0
취미가 뭔지 물어본다는 게n\0\0
(촀\0n\0의 취미가

촀2이\0라고
\0
무심코 흐름 따라 말해버렸거든
(8촀\0만약 니 취미가 바뀌기라도 했으면
내가 꼼짝없이 거짓말쟁이가 될 판이었다고
(\0촀\0안 바뀌었으니까 
\0(촀\0안심이다, n"
"011_105","(촀\0그랬구만, 그랬어!
\0(
(7촀\0n촀2이\0랑 얘기하다 보니까
\0
특기가 뭔지 말이 나와서 말야n\0\0
(촀\0n\0의 특기는

촀2이\0라고
\0
무심코 흐름 따라 말해버렸지 뭐냐
(8촀\0나중에 생각하니 지금은 다른 거 아닌가
여간 신경 쓰이는 게 아니라서n\0\0
\0
(\0촀\0뭐, 
\0그대로라니 (촀\0안심이다, n"
"020","(4촀\0그러고 보니
\0
슬쩍 주워들은 건데 말야n"
"030_01","n\0,
\0
촀 중엔 
\0(&촀\0촀2을를
좋아한다면서? n"
"030_01_a","(%촀\0맞아
(%촀\0응"
"030_01_b","('촀\0지금은 아니야"
"030_02","n\02이가
좋아하는 촀2은는
\0
(&촀\0촀2이\0지? n"
"030_02_a","(%촀\0맞아
(%촀\0응"
"030_02_b","('촀\0지금은 아니야"
"030_03","n\02은는
\0
촀2이가 되는 게
(&촀\0꿈이지? n"
"030_03_a","(%촀\0맞아
(%촀\0응"
"030_03_b","('촀\0지금은 아니야"
"030_04","n\0의 취미 말야,
\0
(&촀\0촀 맞지? n"
"030_04_a","(%촀\0맞아
(%촀\0응"
"030_04_b","('촀\0지금은 아니야"
"030_05","n\0, 니 특기가
\0
촀2이\0라고 들었는데
\0
(&촀\0사실이냐? n"
"030_05_a","(%촀\0맞아
(%촀\0응"
"030_05_b","('촀\0지금은 아니야"
"030_101","니가 좋아하는 촀2이\0
\0

촀2이\0라는 게
(&촀\0사실이냐? n"
"030_101_a","(%촀\0맞아
(%촀\0응"
"030_101_b","('촀\0지금은 아니야"
"030_102","n\02이가
좋아하는 촀2은는
\0
(&촀\0
촀 맞지?"
"030_102_a","(%촀\0맞아
(%촀\0응"
"030_102_b","('촀\0지금은 아니야"
"030_103","n\02은는
\0

촀2이가
(&촀\0꿈 맞지? n"
"030_103_a","(%촀\0맞아
(%촀\0응"
"030_103_b","('촀\0지금은 아니야"
"030_104","n\0, 니 취미는
\0
(&촀\0
촀
맞지? n"
"030_104_a","(%촀\0맞아
(%촀\0응"
"030_104_b","('촀\0지금은 아니야"
"030_105","n\0의 특기가
\0

촀2이\0라고
하던데 
\0(&촀\0정말 그래? n"
