"label","text"
"001","(촀\0오늘은 저녁 7시부터 불꽃축제야!
\0(
그 소리랑 냄새 생각만 해도
\0
벌써 몸이 들썩거린다구, n\0!"
"002","(촀\0오늘은 불꽃축제가 있지!
\0(
(\0촀\0저녁 7시에 시작한다니까
\0(
(""촀\0까먹지 마라! n\0!"
"003","불꽃축제는 저녁 7시부터인데 
\0벌써 기대돼
\0(
(&촀\0너도 당연히 보러 올 거지?
\0(
(촀\0우리 같이 멋진 밤을 보내자구! n\0!"
"004","곧 있으면 불꽃축제가 시작된다고 생각하니까
\0
(9촀\0어울리지도 않게 긴장되기 시작했어
\0(
(촀\0나는 보기만 할 뿐인데도 말야! n\0!"
"005","($촀\0너도 불꽃놀이를 보러 온 거지?
\0(
(\0촀\0드디어 시작이라고 생각하니까 
\0진정이 안 돼
\0(
(7촀\0저기 어디 한 바퀴 뛰고 와야 하나, n\0n"
"006","()촀\0첫 번째 불꽃을 절대 놓치고 싶지 않아서
\0
계속 위를 보고 있었더니 벌써 목이 아파
\0(
(촀\0아직 시작도 안 했는데 말이야, n\0n"
"007","(촀\0불꽃축제, 
\0엄청 재밌었지!
\0(
(\0촀\0다른 녀석들이 열기가 엄청나서
\0
(2촀\0나도 덩달아 신이 나더라니까, n\0!"
"008","(촀\0아～ 
\0진짜 재밌었다!
\0(
(촀\0불꽃을 보면 막 가슴이 뛰지 않냐?
\0(
(촀\0오늘은 잠도 안 오겠어! n\0!"
"009","(촀\0불꽃축제 때문에 
\0온 섬이 떠들썩하더라!
\0(
(\0촀\0덕분에 
\0축제 파워를 잔뜩 받아서
\0
(""촀\0내일도 힘낼 수 있을 것 같아! n\0!"
"010","(촀\0올해 마지막 불꽃축제가 
\0끝나 버렸네n\0\0
\0(
(\0촀\0이게 끝이라고 생각하니 아쉽긴 하지만
\0
(촀\0기다린 만큼 내년이 즐겁겠지, n\0!"
"011","(촀\0올해 불꽃놀이는 
\0전부 다 멋지더라!
\0(
(1촀\0이렇게 눈을 감으면
\0
아직도 눈앞에 선명하다고～ n\0!"
"012","('촀\0올해 마지막 불꽃축제도 이제 끝이구나n\0\0
\0(
(%촀\0내년에도 또 보고 싶은걸
\0(
이렇게 
\0(촀\0또 너랑 같이! n\0!
\0(촀"
