"label","text"
"001","(;촀\0그건 그렇고 되게 일찍 일어났네!
\0(
(촀\0일찍 일어나는 새가 벌레를 잡는다
\0고 하잖아
\0
(촀\0좋은 일이 생길지도 모르겠다! n\0!"
"002","(.촀\0흐아암n\0\0
\0(
아까부터 하품이 멎질 않아
\0(
(촀\0역시
\0 좀 더 잘 걸 그랬어, n"
"003","(촀\0근데 
\0넌 볼 때마다
신나게 온 섬을 싸돌아다니고 있더라
\0(
그러다 넘어지지 않게
\0 조심해! n\0!"
"004","( 촀\0벌써 시간이 이렇게 됐네
\0(
(촀\0내가
\0 뭘 하고 있었더라n\0\0 n\0n"
"005","('촀\0한없이 슬퍼 보일 때가 있는가 하면
\0
(촀\0마냥
\0 아름다워 보일 때도 있지n\0\0\0\0(1촀\0노을은 꼭
\0 사람 마음을 비추는 거울 같아
\0<
(;촀\0왜, 
\0나답지 않아 보이냐?
\0 (촀\0으－하하핫!"
"006","(촀\0난
\0 n \0에 수상한 녀석이 없는지
\0
순찰을 도는 중이야
\0(
((촀\0그러니까 안심하고 산책해! 
\0n\0!(촀"
"007","이렇게 캄캄한 시간에 산책이라니
\0
(촀\0너 나랑 통하는 구석이 있는데! n\0!"
"008","(촀\0아침 햇살을 쬐니
\0 상쾌하구만
\0(
(촀\0좋았어!
\0
(촀\0오늘 하루도 힘차게 보내야지! n\0!"
"011","(9촀\0이렇게 매일 돌아다니니까
\0
(5촀\0이 n \0은
\0 이제 우리 집
앞마당이나 마찬가지야! n\0!
\0((\0촀"
"012","(촀\0날씨가 맑으면 왠지
\0
몸도 상쾌한 기분이 들어, n"
"013","흩날리는 벚꽃 꽃잎을 바라보니
\0
(9촀\0아름답기도 하고

\0덧없기도 하군n\0\0 n\0n"
"014","('촀\0궂은 날씨에 지지 말고
\0
(촀\0오늘도 힘차게 보내자고, n\0!(촀"
"015","(,촀\0
\0흐엣취이이이!!
\0(
크으으, 
\0콧물까지 얼 것 같아n\0\0 (촀\0n\0n"
"016","(9촀\0눈이 이렇게 쏟아지니n\0\0
\0
(촀\0추울 만도 하지, n"
"017","(촀\0이 비가
\0 언제까지 올 것 같냐?
\0<
(\0촀\0바닥이 젖어서 질척거리니까
\0
(촀\0조심해서 다녀라, n\0!"
"018","<ጐ᐀촀"
"019","(촀\0크～!
\0 개운하다!!
\0<
(촀\0역시 비 오는 날은 최고야! n\0!"
"020","(촀\0근데 진짜
\0 징하게도 내리는구만
\0(
(촀\0얼른 좀 그쳤으면 좋겠어n\0\0 n\0n"
"021","니 얼굴을 보면
\0
(촀\0나까지 기운이 나! n\0!"
"022","(촀\0오늘 같은 날씨는 산책하기 딱이지!
\0(
(%촀\0이렇게 너랑 얘기도 나누고
\0
(촀\0기분 최고다! n\0!"
"023","(1촀\0난
\0 꽃잎 날리는 게 참 좋아!
\0
(\0촀\0일단 눈이랑 생긴 건 비슷해도
\0
(;촀\0꽃은
\0 차갑지 않잖아!
\0 n\0!(촀"
"024","(촀\0날씨가 영 별로구만
\0(
(\0촀\0내가 산만큼 거대했으면
\0 (촀\0이런 날씨는
\0
훅 불어서 날려 버릴 텐데! n\0!"
"025","(*촀\0코에 고드름이 생길 것만 같아!
\0(
(\0촀\0n\0 너도 
\0감기
안 걸리게 ($촀\0조심해라! n\0!"
"026","(*촀\0가만히 있으면 몸이 얼어 버리니까n\0\0
\0
(\0촀\0오히려 더 걸어서
\0 (%촀\0몸을
\0 데워야 돼! n\0!"
"027","(1촀\0비는 좋지!
\0(
나쁜 것까지 싹
씻겨 내려가는 느낌이야! n\0!"
"028","<ᴐḀ촀"
"029","(촀\0기분 좋은 단비로구만!
\0
아침부터 상쾌하네!
\0 (촀\0으－하하핫!"
"030","(촀\0하늘이 파랗게 맑아야지
\0
안 그러면 기분까지 우울해져, n"
"031","이렇게 많이 걷는데
\0
(7촀\0아랫배에 쌓인 이 지방도
\0
좀
\0 사라져주면 안 되나, n"
"032","(6촀\0오늘 날씨가 이렇게 좋은 건 다n\0\0
\0
(5촀\0해를 부르는 남자인
\0
내 덕분이라고! n\0!"
"033","(촀\0으응?
\0( (\0촀\0너
\0 머리에 꽃잎 붙었다
\0
(%촀\0어쩌면
\0 (촀\0좋은 일이 생기려는
징조일지도 몰라, n"
