"label","text"
"001","(촀\0Ho ho ho! 
\0Frohes Fest! 
\0(\0촀\0Ich bin
\0Chris\0￿, 
\0das schwarznasige Rentier!\0\0(%촀\0Ist das nicht eine ganz besondere
Jahreszeit, 
\0die wir gerade haben?\0\0()촀\0Noch dazu feiern wir heute den
wohl aufregendsten Tag des ganzen
Jahres!
\0 (촀\0Den Spielzeugtag!\0\0(촀\0Und aus diesem Grund bin ich hier!
\0
Ich helfe nämlich dem Weihnachts-
mann beim Geschenkeverteilen!"
"010","(촀\0Und du 2.GlücklicherGlückliche sollst 2derdie Erste
sein, 
\02derdie hier auf n\0 beschenkt wird! 
\0(촀\0Hier, 
\0bitte schön!"
"011","(%촀\0Möge dein Spielzeugtag von Glück
und Freude erfüllt sein. 
\0Ho ho ho!
\0
(촀\0Hab noch ein frohes Fest,
\0 Kindchen!"
"012","( 촀\0Hoppla! 
\0(9촀\0Du bist ja noch beladener
als ein Schlitten am Vorabend des
Spielzeugtags!\0\0(&촀\0Wärst du so lieb,
\0 in deiner Tasche
Platz für ein weiteres Item zu
schaffen? 
\0Ich warte so lange hier."
"019","(촀\0Ho ho ho!
\0 Na, wie läuft dein
Spielzeugtag bisher denn so?
\0
(%촀\0Genießt du die Festtagsstimmung?\0\0(촀\0Leider gibt es da ein winzig kleines
Problem, 
\0das die Stimmung trüben
könnte...\0\0(촀\0Ich habe das \0Geschenkpapier
\0￿vergessen!
\0 Ist das zu glauben?\0\0(촀\0Der Weihnachtsmann hat sich bei der
Auswahl der Geschenke so viel Mühe
gegeben...\0\0('촀\0Ich kann sie unmöglich unverpackt
abliefern!
\0 Auf gar keinen Fall!"
"020","(촀\0Ho ho ho!
\0 Na, wie läuft dein
Spielzeugtag bisher denn so?
\0
(%촀\0Genießt du die Festtagsstimmung?\0\0(촀\0Leider gibt es da ein winzig kleines
Problem, 
\0das die Stimmung trüben
könnte...\0\0(촀\0Ich habe das \0Geschenkpapier
\0￿vergessen!
\0 Ist das zu glauben?\0\0(촀\0Hier steh ich nun, 
\0bepackt mit
Geschenken für Groß und Klein, 
\0vom
Chef höchstpersönlich ausgesucht...
('촀\0Nur eingepackt sind sie halt leider
nicht.
\0 (촀\0Wo bleibt denn da die Freude,
\0
wenn's nichts auszupacken gibt?"
"021_1","(촀\0Ho HO! 
\0Ich hab da eine Idee!
\0
(6촀\0Du siehst mir aus wie jemand, 
\0der
Freude am Basteln hat, 
\0stimmt's?\0\0(촀\0Mit Sicherheit hast du geschicktere
Händchen als der gute \0Chris\0￿.\0\0(&촀\0Könntest du mir vielleicht etwas
\0Geschenkpapier \0￿anfertigen?
\0 ($촀\0Ich hab
auch eine Bastelanleitung dafür."
"021_2","(촀\0Ho HO! 
\0Ich hab da eine Idee!
\0
(6촀\0Du siehst mir aus wie jemand, der
Freude am Basteln hat, 
\0stimmt's?\0\0(촀\0Tja,
\0 leider ist deine Tasche voll.
\0
(&촀\0Wär es möglich, 
\0dass du etwas Platz
schaffst und danach wiederkommst?\0\0(촀\0Bitte beeil dich, 
\0bevor die ganze
Festlichkeit flöten geht! 
\0Der Spiel-
zeugtag steht auf dem, 
\0(:촀\0ähn\0\0 Spiel."
"022","(%촀\0Ich brauche auch bloß \0drei\0￿ Stück
dieses exklusiven \0Geschenkpapiers\0￿.
\0
Ho ho ho! 
\0Festlichen Dank vorab!"
"023","(촀\0Ho HO! 
\0Ich hab da eine Idee!
\0
(%촀\0Soviel ich weiß, 
\0bietet \0Tom Nook
\0￿einen Bastelkurs an.\0\0(&촀\0Würde es dir wohl etwas ausmachen,
\0
das \0Servicecenter \0￿aufzusuchen und
an diesem Kurs teilzunehmen?\0\0(촀\0Der Spielzeugtag braucht deine Hilfe!
\0
ICH brauche deine Hilfe. 
\0Und der
Herr mit dem Rauschebart auch!"
