"label","text"
"001","미안한데
\0
뒤에서 그렇게 
\0뚫어지게 보지 말아줄래?
\0
\0K지퍼 같은 거 없다니까n\0\0\0d"
"002","야! 
\0너! 
\0뒤를 보려고 했지!"
"003","(촀\0그만해! 
\0보지 말라니까!
\0
\0Kn\0\0내 말을 뭘로 들은 거야, 진짜!\0d"
"004","(	촀\0그만! 그마아～～～안!!
\0
\0Kn\0\0재밌냐?\0d"
"010","($촀\0들켰나 보네～!
\0(
그럼 
\0인사부터 해야겠다!\0\0
\0(촀\0야아!
\0
\0안녕～!\0d
\0\0(\0촀\0나는 새 계절의 소식을 알리러 찾아온
\0
(%촀\0럭키 바니 \0토빗\0￿이야～!
\0
(촀\0오～예～～! 
\0\0K박수～\0d
\0((\0촀"
"011","(:촀\0\0K참고로
\0 토끼 의상이 아니라 
\0토끼 맞아n\0\0\0d"
"012","있잖아, 
\0그보다～
\0
이제 곧 
\0\0이스터\0￿잖아～!
\0(
그래서 그런가? 
\0($촀\0막 
\0설레지 않아?\0\0(%촀\0이럴 땐 
\0마음껏 즐기는 게 최고야!
\0(
지금부터 \0이스터의 날\0￿까지
\0
나랑 같이 노올자!\0\0(9촀\0\0원래 오늘은 
\0몰래 준비하려고
온 거긴 하지만n\0\0
\0(\0￿
(\0촀\0뭐, 
\0아무렴 어때!\0\0(촀\0럭키 바니를 찾은
행운을 거머쥔 너에게
\0
한발 앞서서 비밀을 알려줄게!"
"013","오케이?
\0
그럼 
\0간다아～!"
"014","달걀을 
\0찾아라～!
\0
달걀을 
\0찾아라～!
\0
여기저기 
\0숨어 있다네～!
-\0
어디에 있을까～?
\0
어디에 있을까～?
\0
여기저기를 
\0찾아보자～!
´"
"015","n\0\0n\0\0
(&촀\0알겠지?\0\0(\0촀\0n \0 여기저기에 
\0\06종류의 달걀\0￿이
숨겨져 있으니까
\0
그걸 찾아서 
\0모으면 돼!\0\0()촀\0가게나 
\0집 안에는
숨겨두지 않았으니까
\0
밖에서만 
\0찾으면 돼!\0\0(\0촀\0나무, 
\0바위, 
\0물속n\0\0
\0
땅속이나 
\0하늘까지 
\0샅샅이 뒤지라구!"
"016","그리고
\0 자, 
\0이거!"
"017","그건 \0
\0이스터 침대 \0￿레시피야!
\0(
달걀을 모아서 
\0만들어 봐～!\0\0
\0(촀\0그리고 
\0중대 발표～!
\02
(\0촀\0\0K두구두구두구～～! 
\0뭘까～～～요?\0d
\0\0(촀\0짜잔! 
\0이 n \0에는
\0
이스터와 관련된 \0DIY 레시피\0￿도
\0
숨겨져 있어～!\0\0(\0촀\0숨겨진 레시피는 
\0이스터의 날까지
\0
매일 늘어날 거야!\0\0만약에 
\0내가 숨긴 레시피를 전부 찾아서
\0
\0하나도 빠짐없이 DIY\0￿하면
\0
($촀\0스페셜한 선물을 줄게～!\0\0알았지? 우리 같이
\0
(촀\0이스터를 즐겨보자～!"
"018","그리고 이걸 줄게～!
\0
n\0\0( 촀\0얼렐레!
\0(
너, 
\0(&촀\0주머니가 꽉 찼나 봐!\0\0(\0촀\0주머니에 물건을 좀 줄이고 나서
\0
다시 말을 걸어줘～
\0(
(9촀\0오늘 중으로!"
"019","(촀\0오옷!
\0
이젠 주머니에 뭘 넣을 수 있겠구나～!
\0(
(\0촀\0그럼
\0 자, 
\0이거!"
"020","(&촀\0응?
\0
주머니에 물건을 줄였어～?\0\0(촀\0n\0\0n\0\0
주머니에 공간이 없으면
\0
('촀\0선물을 줄 수가 없다구～!"
"021","(촀\0이스터는 \0
\0Z#촀월 Z$촀일\0￿이야!
\0
너무 기다려지지?
\0
심장이 두근두근하지～?\0\0(\0촀\0이스터의 날이 되면
\0
(""촀\0다시 이 n \0에 올 테니까 
\0기대해줘～!\0\0(:촀\0그때까지 나에 대해선 
\0비밀이다n"
"022","달걀은 
\0가게나 집 안에는
숨겨두지 않았어～!
\0
(%촀\0그러니까 밖에서 
\0찾아!\0\0(\0촀\0나무, 
\0바위, 
\0물속n\0\0
\0
땅속이나 
\0하늘까지 
\0샅샅이 뒤지라구!"
"023","n \0 어딘가에 숨겨져 있는 
\0\0DIY 레시피\0￿도
\0
달걀이랑 같이 찾아봐!\0\0()촀\0숨겨진 레시피는 
\0이스터의 날까지
\0
매일 늘어날 거야!\0\0(\0촀\0내가 숨긴 레시피를 전부 찾아서
\0
(%촀\0\0하나도 빠짐없이 DIY\0￿하면
\0
(촀\0스페셜한 선물을 줄게～!"
"024_01","달걀을 
\0찾아라～!
\0
달걀을 
\0찾아라～!
<"
"024_02","n\0\0n\0\0
찾으러 안 가?"
"025","
\0(촀\0야아!
\0
\0안녕～!\0d
\0\0(\0촀\0나는 새 계절의 소식을 알리러 찾아온
\0
(%촀\0럭키 바니 \0토빗\0￿이야～!
\0
(촀\0오～예～～! 
\0\0K박수～\0d
\0((\0촀"
"026","(:촀\0\0K참고로
\0 토끼 의상이 아니라 
\0토끼 맞아n\0\0\0d"
"027","있잖아, 
\0그보다～
\0
이제 곧 
\0\0이스터\0￿잖아～!
\0(
그래서 그런가? 
\0($촀\0막 
\0설레지 않아?\0\0(%촀\0이럴 땐 
\0마음껏 즐기는 게 최고야!
\0(
오늘은 이 n \0에서
\0
나랑 같이 노올자!"
"028","(""촀\0달걀을 잔뜩 모으면
\0
이스터의 날에 
\0좋은 일이 생길 거야～!
\0(
그럼 
\0(촀\0파이팅～"
"030","(촀\0이스터는 \0
\0Z#촀월 Z$촀일\0￿이야!
\0
너무 기다려지지?
\0
심장이 두근두근하지～?\0\0(\0촀\0이스터의 날이 되면
\0
(""촀\0다시 이 n \0에 올 거야～\0\0(:촀\0그때까지 나에 대해선 
\0비밀이다n"
"031","너는 
\0다른 n \0에서 온
손님 맞지?\0\0()촀\0사실 오늘 
\0이스터와 관련된
\0DIY 레시피\0￿를 가져왔는데n\0\0\0\0(7촀\0이 n \0에 살고 있는 주민들 것만
\0
준비했어～
\0 (촀\0미안!"
"100","
\0(촀\0야아!
\0
\0안녕～!\0d
\0\0(\0촀\0나는 새 계절의 소식을 알리러 찾아온
\0
(%촀\0럭키 바니 \0토빗\0￿이야～!
\0
(촀\0오～예～～! 
\0\0K박수～\0d
\0((\0촀"
"101","(촀\0앗!
\0(
넌, 
\0(\0촀\0전에 내가 이 n \0에 왔을 때
\0
나를 찾았던 애구나!\0\0(:촀\0\0K나에 대해선
\0 당연히
\0
아무한테도 말하지 않았겠지?\0d"
"102","뭐, 
\0그건 됐고,
\0
(%촀\0드디어 오늘이 축제의 날이야!\0\0이스터의 날을 축하하는 의미에서
\0
($촀\0나랑 같이 노올자!"
"103","오케이?
\0
(""촀\0그럼 
\0간다아～!"
"104","달걀을 
\0찾아라～!
\0
달걀을 
\0찾아라～!
\0
여기저기 
\0숨어 있다네～!
-\0
어디에 있을까～?
\0
어디에 있을까～?
\0
여기저기를 
\0찾아보자～!
´"
"105","n\0\0n\0\0
(&촀\0말 안 해도 알지?\0\0(\0촀\0축제의 날이긴 하지만
\0
해야 할 일은 똑같아!\0\0()촀\0n \0 여기저기에 숨겨놓은
\0
\06종류의 달걀\0￿을 모으면 돼!"
"106","6종류를 전부 모으면
\0
(%촀\0좋은 선물을 줄게～!"
"107","그리고
\0 자, 
\0이거!"
"108","오늘 참가한 너에게
\0
\0(촀\0이스터 아치 \0￿레시피를
선물로 줄게～!\0\0(\0촀\0과연 
\0내가 이 n \0에 숨긴
\0
이스터와 관련된 \0DIY 레시피\0￿를
\0
(촀\0전부 
\0찾을 수 있을까～?\0\0(\0촀\0\0하나도 빠짐없이 DIY\0￿하는 사람을 위해서
\0
스페셜한 선물도 준비했어～!
\0(
그럼 
\0(촀\0파이팅～"
"109","(촀\0그리고 또 줄 게 있지～!
\0
( 촀\0n\0\0근데 너,
\0
(:촀\0주머니가 꽉 찼나 봐～!\0\0(\0촀\0주머니에 물건을 좀 줄이고 나서
\0
다시 말을 걸어줘～!"
"111","(:촀\0\0K참고로
\0 토끼 의상이 아니라 
\0토끼 맞아n\0\0\0d"
