"label","text"
"001","(""촀\0Bonjour!
\0 (.촀\0J'ai ouvert les yeux plus
tôt que d'habitude, ce matin!
(촀\0Et maintenant, il me faut un cafén\0\0
Ā"
"002","(촀\0Kikou, toi!
\0 (\0촀\0Ça te dit de faire la fête
\0($촀\0
toute l'après-midi?
Ā"
"003","(""촀\0Tiens, tiens!
\0<( 촀\0 Oh, il est déjà si tard?
\0(촀\0
Le temps passe méga vite, quand on
s'amuse!
Ā"
"004","(""촀\0Hé, t'es encore debout, à cette
heure-ci?
\0< Tu vis n\0
à fond, pas vrai?
Ā"
"011","(촀\0Comment tu vas?!
\0
(%촀\0Moi?
\0 Pas trop mal!
Ā"
"012","(""촀\0Hé, mais je te connais, toi!
Ça va?
Ā"
"013","( 촀\0
\02\0n\0

\0!
\0(촀\0 Ça va, ou quoi?
\0
(\0촀\0T'as l'air en pleine forme!
Ā"
"021","(촀\0Kikou, n\0!
\0
($촀\0Prêt2\0e pour un festival de paillettes
et de lasers?
Ā"
"022","Si c'est pas 
\0(촀\0n\0!
\0(\0촀\0
Ā"
"023","($촀\0Wow, n\0!
\0
(%촀\0T'es toujours aussi resplendissant2\0e!
Ā"
"031","Oh, (촀\0n\0!
\0
(""촀\02\0n\0Coucou, mon cocon!
Ā"
"032","(""촀\02\0n\0Coucou, mon cocon!
\0
(촀\0C'est gentil, de passer me voir!
\0
(2촀\0Cette journée va être ma
\0la
\0de!
Ā"
"033","(촀\02\0n\0!
\0 
($촀\02\0n\0Coucou, mon cocon!
\0<
Je pensais justement à toi!
ā"
