"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Quand tu vois une flaque d'eau,

\0t'as pas méga envie de sauter
dedans, toi?
Ā"
"007","(""촀\0Re-coucou!
\0 (촀\0Je vais te dire un truc
que je dis à personne... ()촀\0J'adore
l'odeur de l'herbe mouillée!
Ā"
"008","($촀\0Re-salut, n\0!
\0
(&촀\0Dis, tu sais si la pluie a prévu de
s'arrêter un jour, toi?
Ā"
"009","($촀\0Tu te balades, n\0?
\0
(촀\0Par un temps pareil, ce serait super
dommage de pas en profiter!
Ā"
"010","(촀\0Coucou, n\0!
\0
(촀\0Si tu veux te cacher de la pluie,

\0hésite pas à passer chez moi!
Ā"
"011","(&촀\0Un parapluie? 
\0Pour quoi faire?
\0
(촀\0Ah, à cause de la pluie? 
\0(촀\0T'inquiète,
je suis pas allergique, lol!
Ā"
"012","(촀\0Pff, je vais avoir les pattes toutes
trempées, n\0...
Ā"
"013","(촀\0C'est la nuit!
\0 Y'a de la pluie!
\0
(촀\0Pour les grenouilles c'est la viiie!
\0
\0
Ça te plaît, n\0?
(촀\0Depuis le temps que je cherchais
quelqu'un à qui la chanter!
Ā"
"014","(1촀\0On dirait qu'il va pleuvoir toute la
nuit...
\0(%촀\0 Fais attention de pas tomber dans
une flaque, n\0!
Ā"
