"label","text"
"011","(""촀\0Oh!
\0 Bienvenue!
Ā"
"012","(촀\0Wouah, ça me fait super plaisir
que tu sois là!
Ā"
"013","(촀\0Je suis trop trop contente que
tu sois venu2\0e!
Ā"
"014","(""촀\0Bonjour!
\0 (4촀\0Je pensais pas qu'on
se verrait si tôt dans la journée,
n\0!
Ā"
"015","(촀\0Kikouuu!
\0 (촀\0J'aime bien traîner
à la maison, des fois...
Ā"
"016","(촀\0Wouah!
\0 Merci d'être venu2\0e!
Ā"
"017","(""촀\0Coucou!
\0 Il se fait tard...
\0
($촀\0T'as prévu de faire une nuit
blanche, n\0?
"
"018","(촀\0Hellooo!
\0 (5촀\0Bienvenue dans mon
humble demeure, n\0!
Ā"
"019","(7촀\0J'adore que tu sois sorti2\0e sous
la pluie juste pour venir me voir!
\0
(촀\0C'est super sympa!
Ā"
"020","(,촀\0Atchoum!
\0 Il fait trop froid, c'est
de l'abus!
\0(%촀\0 Habille-toi bien
quand tu sors, OK?
Ā"
"022","(""촀\0Oh, n\0!
\0
(%촀\0Fais comme chez toi, n\0!
Ā"
"023","(촀\0Saluuut, 
\0n\0!
\0
C'est le fun de rester à la maison
des fois, tu trouves pas?
Ā"
"024","(촀\0C'est super cool de passer me
voir, n\0!
Ā"
"025","(""촀\0Bonjouuur, 
\0n\0!
\0
(촀\0C'est super cool que tu sois passé2\0e
me voir, n\0!
Ā"
"026","(""촀\0Coucou, n\0!
\0
(.촀\0J'étais hyper occupée à 
\0rien
\0 fairen\0\0
(촀\0Des fois,
\0 il faut bien ça!
Ā"
"027","(촀\0Salut n\0!
\0
(7촀\0C'est super gentil de passer!
Ā"
"028","(""촀\0Coucou!
\0 (촀\0Youpi, on va s'amuser
sans regarder l'heure!
Ā"
"029","(촀\0Bienvenue,
\0 n\0!
Ā"
"030","(촀\0C'est super gentil d'être venu2\0e
(7촀\0alors qu'il pleut, n\0!
Ā"
"031","(촀\0C'est gentil d'être venu2\0e
jusqu'ici (촀\0alors qu'il neige à plein
ciel, n\0!
Ā"
"033","($촀\0C'est fou, je voulais justement
(촀\0te voir, n\0!
"
"034","($촀\02\0n\0Coucou, mon cocon!
\0
(%촀\0Surtout fais comme chez toi,

\0n\0!
Ā"
"035","(%촀\02\0n\0Coucou, mon cocon!
\0
(촀\0Ça me fait trop plaisir que
tu sois là, n\0!
Ā"
"036","(""촀\02\0n\0Coucou, mon cocon!
\0
(촀\0Je pensais pas te voir si tôt,

\0mais ça me fait trop plaisir!
Ā"
"037","(촀\02\0n\0Coucou, mon cocon!
\0
(촀\0Ça me fait su
\0u
\0u
\0u
\0per plaisir
que tu sois venu2\0e!
Ā"
"038","(""촀\02\0n\0Coucou, mon cocon!
\0
(2촀\0Ça me fait super plaisir de te voir!
Ā"
"039","(촀\02\0n\0Coucou, mon cocon!
\0
(5촀\0La nuit ne fait que commencer!
Ā"
"040","(촀\02\0n\0Coucou, mon cocon!
\0
(2촀\0T'es ici chez toi, tu sais.
Ā"
"041","($촀\02\0n\0Coucou, mon cocon!
\0
(촀\0Hésite pas à rester aussi longtemps
que tu veux pour éviter la pluie!
Ā"
"042","(""촀\02\0n\0Coucou, mon cocon!
\0
Aaan\0\0(,촀\0 Atchoum!
\0(촀\0 Il fait trop froid,
sérieuxn\0\0
Ā"
