"label","text"
"001","(촀\0오옷!
\0
당신도 골인 지점에 도착했구나!
\0
(촀\0축하해－!\0\0(9촀\0n\0\0응? 
\0우리 
\0(&촀\0어디서 만났던가?
\0
(7촀\0나, 온갖 섬을 다 돌아다니다 보니까
\0
사람 얼굴이 잘 기억나지 않아서 말이야\0\0(\0촀\0이 섬에는 처음 왔는데
\0
(촀\0진짜 이상한 섬이네n\0\0
\0
($촀\0당신은 어떻게 왔어?"
"001_a","\0너굴\0￿씨가 소개해줬어"
"001_b","비밀이야!"
"002","( 촀\0뭐? 
\0\0너굴\0￿씨랑 아는 사이야?
\0(
(촀\0실은 나도 \0너굴\0￿씨가 초대해서 왔어\0\0()촀\0재밌는 섬을 만들었으니까
\0
한가하면 한번 와보라고(\0촀\0 하길래 왔지!\0\0(;촀\0근데 설마 미로를 만들었을 줄은 몰랐어!
\0
(촀\0아하하! 
\0진짜 깜짝 놀랐다니까～\0\0(\0촀\0당신, 
\0\0너굴\0￿씨랑 아는 사이면
\0
($촀\0혹시 같은 섬에 사는 거야?"
"002_a","맞아!"
"002_b","응, 좋은 곳이야!"
"003","(촀\0아하하! 
\0비밀이구나!
\0(
(%촀\0그것도 왠지 멋진걸!\0\0(\0촀\0나는 내 지인인 \0너굴\0￿씨가
(촀\0초대해서 
\0왔어!\0\0()촀\0재밌는 섬을 만들었으니까
\0
한가하면 한번 와보라고
\0 (\0촀\0하길래 왔지!\0\0(;촀\0근데 설마 미로를 만들었을 줄은 몰랐어!
\0
(촀\0아하하! 
\0진짜 깜짝 놀랐다니까～\0\0(\0촀\0당신도 여기 온 걸 보면
\0
($촀\0\0너굴\0￿씨가 초대한 것 같은데?"
"003_a","맞아!"
"003_b","n\0\0비밀이야!"
"004","(촀\0아～ 
\0역시 그랬구나!\0\0(\0촀\0\0너굴\0￿씨, 
\0요즘 그 섬에서
(%촀\0엄청 
\0열심히 일하는 것 같던데!\0\0(촀\0어～ 그러니까n\0\0
\0
(\0촀\0n""\02이\0랬던가?(촀"
"004_a","딩동댕!"
"004_b","어떻게 알았지n"
"005","(촀\0아하하! 
\0역시 그렇구나!\0\0(\0촀\0혹시 지금
\0
($촀\0\0너굴\0￿씨네 섬에 살고 있어?\0\0(촀\0어～ 그러니까n\0\0
\0
(\0촀\0n""\02이\0랬던가?(촀"
"005_a","딩동댕!"
"005_b","어떻게 알았지n"
"007","(촀\0아하하! 
\0맞혔다!
\0(
(\0촀\0당신, 진짜 재밌는 사람이네(촀\0\0\0(%촀\0당신 같은 사람이 있는
n""\02은는
\0
(촀\0분명 즐거운 곳이겠지～"
"008","( 촀\0그런데 있지
\0
(&촀\0당신은 이름이 뭐야?\0\0(\0촀\0n\0\0(%촀\0응, 응
\0
아－ 
\0n\0씨구나n\0\0
\0
(촀\0이름 좋다!\0\0(\0촀\0그럼 n\0씨!
\0(
(%촀\0여기서 만난 것도 인연인데
\0
(촀\0선물로 이거 줄게!"
