"label","text"
"001","2Lieber
Liebe n\0!"
"002","2Lieber
Liebe n\0!"
"003","2Lieber
Liebe n\0!"
"004","2&GroovigerGroovige n\0!"
"005","Nachricht vom Servicecenter!"
"006","2Lieber
Liebe n\0!"
"007","2Lieber
Liebe n\0!"
"008","2Lieber
Liebe n\0!"
"009","2Lieber
Liebe n\0!"
"010","2Lieber
Liebe n\0!"
"011","2Lieber
Liebe n\0!"
"012","2Lieber
Liebe n\0!"
"101","Die Erweiterung deines Eigenheims
ist abgeschlossen. Während der
Arbeiten mussten wir allerdings ein
oder mehrere Items an den Wänden
in deinem Lager verstauen.
Wir bitten um Verständnis."
"102","Vielen Dank für deine Hilfe dabei,
Behausungen für die anderen
Bewohner vorzubereiten. Als
kleines Dankeschön möchte ich
dir einen Zaun überreichen."
"103","Ein neuer Bewohner ist auf ein
von dir ausgewähltes Grundstück
gezogen! Zum Dank haben wir dir
1000 Nook-Meilen gutgeschrieben.
Wir hoffen, du hast viel Freude
damit!"
"104","Ich habe die Musik noch im Ohr!
Es freut mich sehr, dass du beim
Konzert von K.K. warst. Hiermit
schenke ich dir sein Lied „Neue
Horizonte“. Du kannst es jederzeit
auf einem Musikabspielgerät hören!"
"105","Zur Eröffnung des neuen
Servicecenters gibt es neue
Nook-Meilen-Prämien.
Mitglieder von Nook-Meilen+
können jetzt außerdem
fünffach Meilen verdienen!"
"106","Im Zeitraum bis zum 4. Mai gibt es
eine spezielle Aktion für Mitglieder
von Nook-Meilen+ zum Tag der
Natur. Alles Weitere möchte ich dir
persönlich erklären, also besuch
mich doch mal im Servicecenter."
"107","Da das Servicecenter gerade
umgebaut wird, kann ich dir dein
Geschenk nicht persönlich über-
reichen. Du kannst es bei Bodo im
Flughafen abholen. Viel Spaß bei
der speziellen Mai-Feierei-Tour!"
"108","Wir haben festgestellt, dass es
völlig ungefährlich ist, vor der Insel
schwimmen zu gehen. Daher bieten
wir nun auch Taucheranzüge an,
mit denen du schwimmen, tauchen
oder lässig entspannen kannst!"
"109","Ich habe hier ein kleines Geschenk
in Form einiger Umgestaltungssets
aus meinem Umgestaltungskurs für
dich! Mit ihnen kannst du deinen
Bastelwerken einen individuellen
Look verleihen. Ist das nicht toll?"
"110","Beim NookPortal im Servicecenter
sind jetzt brandneue Artikel gegen
Nook-Meilen erhältlich. Mit Body-
paint und farbigen Kontaktlinsen
bist du DIE Sensation auf der
nächsten Party!"
"111","Wir möchten hiermit verkünden,
dass Besitzer eines Hauses mit
maximaler Größe ab jetzt ihr Lager
erweitern können. Wenn du mehr
Platz gebrauchen könntest,
informier dich im Servicecenter."
"112","Die Arbeiten an der Erweiterung
deines Lagers sind abgeschlossen.
Wir freuen uns, dass wir dazu bei-
tragen konnten, Stress aufgrund
fehlender Lagerkapazitäten
zu minimieren."
"201","Deine Freunde von Nook Inc."
"202","Tom Nook, Nook Inc."
"203","Nook Inc."
"204","Vor Freude tanzend, Tom Nook"
"205","Anbei ein Geschenk zu diesem Anlass."
"206","Tom Nook, Nook Inc."
"207","Tom Nook, Nook Inc."
"208","Nook Inc."
"209","Tom Nook, Nook Inc."
"210","Nook Inc."
"211","Nook Inc."
"212","Nook Inc."
