"label","text"
"001","2Lieber
Liebe n\0!"
"002","2Lieber
Liebe n\0!"
"003","2Lieber
Liebe n\0!"
"004","2&GroovigerGroovige n\0!"
"005","Nachricht vom Servicecenter!"
"101","Die Erweiterung deines Eigenheims
ist abgeschlossen. Während der
Arbeiten mussten wir allerdings ein
oder mehrere Items an den Wänden
in deinem Lager verstauen.
Wir bitten um Verständnis."
"102","Vielen Dank für deine Hilfe dabei,
Behausungen für die anderen
Bewohner vorzubereiten. Als
kleines Dankeschön möchte ich
dir einen Zaun überreichen."
"103","Ein neuer Bewohner ist auf ein
von dir ausgewähltes Grundstück
gezogen! Zum Dank haben wir dir
1000 Nook-Meilen gutgeschrieben.
Wir hoffen, du hast viel Freude
damit!"
"104","Ich habe die Musik noch im Ohr!
Es freut mich sehr, dass du beim
Konzert von K.K. warst. Hiermit
schenke ich dir sein Lied „Neue
Horizonte“. Du kannst es jederzeit
auf einem Musikabspielgerät hören!"
"105","Zur Eröffnung des neuen
Servicecenters gibt es neue
Nook-Meilen-Prämien.
Mitglieder von Nook-Meilen+
können jetzt außerdem
fünffach Meilen verdienen!"
"201","Deine Freunde von Nook Inc."
"202","Tom Nook, Nook Inc."
"203","Nook Inc."
"204","Vor Freude tanzend, Tom Nook"
"205","Anbei ein Geschenk zu diesem Anlass."
