"label","text"
"001_01","-\0촀\0Zzzn\0\0 gnam, gnam, gnamn"
"001_02","-\0촀\0Mrrn\0\0 mrreurk ?
\0 Garçon, quelqu'un
a vidé la salière dans mon verren\0\0
Zzzn"
"001_03","-\0촀\0GNEK !
\0 Qui est à la barre ?
\0
Laissez-moin\0\0 encore cinq minutesn"
"001_04","-\0촀\0HARDI, MOUSSAILLONS ! Tempête
à l'horizon ! Ça va secouer...
\0 Zzzn\0\0\0\0Cap à bâbord !
\0 Barre à, euh...
tribord ?
\0 Du nerfn\0\0
\0 On se bouge
la poupen"
"001_05","-\0촀\0Levez l'ancren\0\0
\0 L'a assez dormi.
\0
Hop, deboutn\0\0
\0 Gnam, gnamn"
"001_06","-\0촀\0Toutes ces vaguesn\0\0 J'en ai l'eau à
la
\0 bloup !
\0 Beuhn\0\0 Trop salée, cette
soupen\0\0 Zzzn"
"001_07","-\0촀\0Non, je suis pas un vieux débrisn\0\0
\0
Une épave, à la limite ?
\0 Pleine de
trésors cachésn\0\0
\0 Zzzn"
"001_08","-\0촀\0Rrrrn\0\0 Zzzzn\0\0 Rrzzn\0\0 Zzrrn\0\0
Rzrzn"
"001_09","-\0촀\0Zzzn\0\0
\0 Alors, Achabn\0\0 tu fais moins
le malin maintenant que c'est toi la
baleine, hein ?
\0 Zzzn"
"001_10","-\0촀\0RÔÔÔ-pchhhn\0\0
\0 Désolé, les garsn\0\0
j'ai léché tous les biscuits.
\0 Sont tous
aux raisinsn\0\0
\0 Pas de chocolat.
\0 Zzzn"
"002","(.촀\0Rmgnrrn\0\0 
\0Euh, tu as ma pizza
hareng-ananas ? 
\0J'ai payé le
pourboire en ligne, donc, euhn\0\0\0\0(촀\0Mais, attendsn\0\0 Je vois pas de pizza,
là !
\0 (촀\0Je suis où ? T'es qui, toi ?
Et moi, je suis qui ?!
\0(
( 촀\0\0KOh, une seconde. Je crois que ça me revient.\0d\0\0(5촀\0Je suis \0Gulliver\0￿, une mouette pas
piquée des vers, qui sillonne les
sept ou huit mers.\0\0(\0촀\0C'est toi qui me secouais comme
un cocotier à l'instant ?"
"003","(촀\0Merci de m'avoir réveillé ! 
\0J'ai
tendance à avoir un sommeil un peu
agité.
\0 Et très profond.
\0 Marin, quoi.\0\0(4촀\0Pardonne-moi pour cette histoire de
pizza. Sous mes airs d'albatros, j'ai
en fait une cervelle de moineaun\0\0
(촀\0Heureusement je lis dans tes yeux de
merlan frit que tu ne m'en veux pas.
(촀\0Ouf et reouf !"
"004","(촀\0J'ai dû encore m'assoupir sur le pont
en pleine tempêten\0\0\0\0(2촀\0Ce serait pas la première fois.
\0 C'est
que les collègues adorent me voir
passer par-dessus bord ! (촀\0Ha ha !\0\0(\0촀\0Mais t'inquiète pas.
\0 Ils vont venir me
récupérer en moins de deux.
\0(6촀\0 Et puis,
j'ai plus d'un tour dans le gésiern"
"005","(""촀\0Bonjour !
\0 Ou bonsoir ? J'y vois pas
très clairn\0\0 Comment vas-tu en cette
heure inconnue ?\0\0Mais dis-moi, (&촀\0est-ce que ça ne serait
pas 2monma plagiste préféré2\0e ?
\0( (촀\0Mais si !
\0
C'est bien toi, n\0 !
(\0촀\0Grâce à ton énorme tête, 
\0(촀\0j'ai réussi
à te reconnaître malgré les pelletées
de sable que j'ai dans les yeux.\0\0(\0촀\0Dit, 
\0ça te dirait que je te raconte
comment je me suis retrouvé sur
cette plage ?
\0(%촀\0 Ouaip, je m'en doutais."
"006","()촀\0Regarde-moi bien et imagine-moi en
train d'affronter une douzaine, 
\0non,
\0
DEUX douzaines de monstres marins.\0\0(\0촀\0Bec et plumes dans la bataille, je les
contiens tant bien que maln\0\0\0\0(+촀\0Quand soudain l'un d'eux se met à
me chatouiller avec ses tentacules,
\0(
(\0촀\0m'envoyant par-dessus bord !
(촀\0\0OUAHA PLOUF !\0d\0\0(촀\0Tragique marrade s'il en fut.
Car comment nager en rigolant ?n\0\0\0\0(\0촀\0Tu connais la suite : 
\0je me réveille
sur cette plage, 
\0bec et plumes en
place mais la cervelle embrumée.
(촀\0Ha ha ha !
\0 Tu te rends compte que
j'ai failli mourir de rire ?\0\0(:촀\0Ne te prive pas d'en faire autantn\0\0
c'est une histoire drôle, après tout.\0\0(\0촀\0Écoute, j'aimerais vraiment rester
ici à discuter avec toi pendant des
heuresn\0\0 mais l'océan crie mon nom.\0\0(5촀\0C'est l'heure d'appeler les renforts !"
