"label","text"
"001_01","-\0촀\0Zzzn\0\0 gnam, gnam, gnamn"
"001_02","-\0촀\0Mrrn\0\0 arrr !
\0 Nan,
\0 j'veux pas de fleurs
sur mon nouveau drapeau,
\0 n'insistez
pasn\0\0
\0 Zzzn"
"001_03","-\0촀\0Arrr !
\0 La sieste, c'est sacré ! Z'avez
intérêt à me réveiller qu's'il y a
l'feu aux sept mersn\0\0 
\0Zzzn"
"001_04","-\0촀\0ARRR ! 
\0Ouragan à l'horizon !

\0Tout l'monde sur le pont ! 
\0Zzzn\0\0\0\0Sabordez les fermes ! 
\0J'veux diren\0\0
Fermez les sabords ! 
\0Zzzn"
"001_05","-\0촀\0Zzzn\0\0 
\0C'est toi, l'merlan frit !
\0 Arrr ?
C'est l'menu du jour ?
\0 O-Oui, très
bien, parrrfaitn\0\0 arrr ! 
\0Gnam, gnamn"
"001_06","-\0촀\0Quelle tempête on essuien\0\0 
\0Et quand
ce s'ra fini, faudra encore essuyern\0\0
l'pont !
\0 Eh ouais, mat'lots !
\0 Zzzn"
"001_07","-\0촀\0Arrrn\0\0 
\0 Foc, cacatois, perroquetn\0\0
\0
Je me d'mande bien pourquoi les
voiles ont des noms d'animaux.
\0 Zzzn"
"001_08","-\0촀\0Yo ho, à l'abordage !n\0\0
\0 Rendez-vous,
je suis \0Gullivarrr\0￿ le terrible,
\0 zzzn"
"001_09","-\0촀\0Zzzn\0\0 
\0Tu m'fais pas peur,
\0 Pirator !

\0Une épée triple lame ET un crochet ?
\0
L'attirail du froussard, ça !
\0 Zzzn"
"001_10","-\0촀\0Grmn\0\0
\0 Arrr ! 
\0Si j'trouve le moindre
raisin sec dans mes biscuits,
\0 j'fais
mettre l'maître-coq aux fersn\0\0
\0 Zzzn"
"002","(.촀\0C'coquin d'buffet va avoir ma peaun\0\0
mais l'dessertn\0\0 c'est sacrén\0\0
dussé-je y laisser ma panse !\0\0(촀\0BASTE ! 
\0Où est le buffet ?!
\0( (	촀\0Le gibier
de potence qu'a chipé ma pitance va
avoir affaire à moi !\0\0(\0촀\0On n'plume pas 
\0(5촀\0le capitaine
\0Gullivarrr\0￿, 
\0fameux pirate sans foi ni
loi, sans y laisser des plumes !"
"003","(9촀\0Bien, qui est le forban qui m'a coupé
les vivres ? 
\0((촀\0TOI, PEUT-ÊTRE ?!\0\0(\0촀\0Arrr, ('촀\0t'as pas l'air redoutablen\0\0

\0((촀\0mais j'reconnais qu'sans toi,
\0 j'aurai
bien pu boire la tasse !\0\0(촀\0Je s'rais devenu la risée de toute la
confrérie. 
\0((2촀\0Désolé d't'avoir pris pour
un pendard de bas étage, arrr.\0\0(촀\0Groumpf, j'crois qu'j'ai pris un sacré
coup sur le ciboulotn"
"004","()촀\0J'me rafraîchissais l'gosier avec mon
équipage, 
\0(quand un coup d'roulis
m'a envoyé au bain !
\0((;촀\0 Plouf !\0\0((촀\0Mais j'ai la chance d'vivre à l'époque
des gadgets de tout poil, aye aye !\0\0(6촀\0Car j'suis l'heureux propriétaire d'un
bidule qui fait v'nir un navire à mes
pieds, de jour comme de nuit.
\0 HAR !"
"005","(5촀\0ARRR ! 
\0Ho hisse, mes flibustiers !
\0
Embarquez les victuailles ! 
\0On
décarre dans-(촀\0 oh. 
\0Oups !\0\0(2촀\0Ce n'est pas une expédition de
ravitaillement !
\0 J'ai débarqué sur l'île
d'm2
ona fidèle compère !\0\0(""촀\0Comment qu'tu t'portes, n\0 ?"
"006","(\0촀\0Moi,
\0(촀\0 bah j'suis d'nouveau passé
par-d'ssus bord, et j'me suis échoué
ici comme un vil mollusquen\0\0\0\0(촀\0Arrr ! 
\0On peut dire qu'boire la tasse,
\0(
ça lessiven\0\0
\0( (촀\0C'est bien pour ça que
j'suis tout propre, ar ar, arrr !\0\0(촀\0Et j'te prierai de pas te payer la poire
d'ton vieux \0Gullivarrr\0￿n\0\0\0\0(촀\0Enfin, comment j'pourrais t'en
vouloirn\0\0 J'sais bien qu'c'est pas
pour rire que tu m'as sauvé."
"008","(
촀\0Arrr !
\0 Te rev'là, maudit Pirator ! 
\0
Toujours armé jusqu'au bec,
\0 eh !
\0 Tu
r'fuseras pas un duel avec moin\0\0\0\0(촀\0Allez, j'm'attache même une aile
dans l'dos pour pas te botter l'train
trop vite !\0\0HAR !
\0(촀\0 C'était un rêve ?! ('촀\0Et quel
rêven\0\0 J'étais enfin sur le point de
saborder ce butor d'Pirator !\0\0(촀\0A-ha ! 
\0Que l'kraken me croque si
c'est pas n\0 !
\0((촀\0 Ça m'fait plaisir de t'revoir, 2*mon vieuxma vieille."
"009","()촀\0Désolé d't'avoir abordé2\0e sabre au
clair !
\0 J'voulais pas t'faire de frayeur.\0\0D'ailleurs, (5촀\0c'est en gesticulant d'la
sorte que j'suis encore passé
par-d'ssus l'bastingage.\0\0('촀\0J'vais devoir appeler mon équipage à
la rescousse une fois d'plusn"
"011","(촀\0ARRR !
\0 Qu-Qu'est-ce qui s'passe ?!
\0
(촀\0Où suis-je ?
\0 T'es qui ?
\0 Pourquoi
j'suis accoutré d'la sorte ?!\0\0('촀\0Oh. 
\0Ça m'revientn\0\0
T'es 
\0( 촀\0n\0 ! Mais oui !\0\0(2촀\0Arrr !
\0 J'crois que j'deviens une vraie
tête de linotten\0\0\0\0(촀\0Ben ouais !
\0 Parce que j'suis un
oiseau, après tout !
\0 (촀\0HAR HAR HAR !
\0
J'suis un sacré boute-en-train."
"012","(9촀\0Mais trêve de plaisanteries. 
\0J'suisn\0\0
(촀\0passé par-d'ssus bord une fois
d'plus.
(촀\0J'vais contacter mon équipage,
z'ont l'habitude, à forcen"
"014","
\0Ah—
\0 Aaah— (,촀\0
\0

\0\0TCHOUM !\0d
	\0
\0<\0\0(+촀\0Bougrediantre !
\0 J'ai attrapé un bon
rhume.
\0( (촀\0Combien d'temps j'ai passé
à mariner dans l'eau ?\0\0(촀\0Arrr ! 
\0R'garde dans quel état j'suis.
\0
Mes plumes sont rabougries,
\0 j'ai l'air
d'une poule mouillée. 
\0Pouah !"
"015","
\0(촀\0Nom d'un quarantième rugissant !
\0 (촀\0Si
c'est pas mon plus fidèle lieut'nant
n\0 ! 
\0Une fois d'plus !\0\0(\0촀\0Dis, (&촀\0c'est quoi l'problème de cette
île ?\0\0(촀\0J'bourlingue par-delà les sept mers,
d'l'île du Krik à l'île du Krokn\0\0
\0(
(촀\0mais c'toujours ici que j'm'échoue !\0\0('촀\0Arrr, sûrement une blague des
courants marins.
\0 J'ai plus qu'à
app'ler mon équipage à la rescousse."
"018","(촀\0Grâce à mon fidèle \0émetteur\0￿, j'ai
qu'àn\0\0(\0촀\0 eh."
"018_01","
\0(촀\0

\0\0CORNEGIDOUILLE !\0d
\0(\0\0
	\0(촀\0Mon fidèle \0émetteur\0￿ a disparu !

\0((;촀\0ARRR !
\0\0\0(촀\0Ces traîtresses vagues m'ont ballotté
comme une coquille de noixn\0\0 
\0((촀\0alors
il a dû glisser hors d'ma poche !"
"018_02","Mais alorsn\0\0(촀\0 me v'là naufragé !
\0
Condamné à attendre que mon
équipage m'retrouve où qu'je sois !\0\0(촀\0Ça pourrait prendre un bailn\0\0
\0KEnfin, j'suis pas contre pouvoir prendre le temps
de m'reposer les doigts d'pied en éventailn\0\0\0d"
"019","<"
"019_01","(촀\0AHOY ! 
\0((""촀\0Toi, là, l'marin d'eau douce !
\0
(촀\0T'aiderais bien un brave marin
honnête à r'trouver son \0émetteur\0￿ ?"
"019_01_a","(%촀\0Je vais le chercher."
"019_01_b","('촀\0Pas question !"
"019_02","(촀\0J't'en supplie, moussaillon ! 
\0Aide le
brave \0Gullivarrr\0￿ à r'trouver son \0émetteur\0￿ !"
