"label","text"
"001","Mi guitarra ya tiene sueño.
\0
-촀\0Vuelve la semana que viene cuando
la noche todavía sea jovenn"
"002","-촀\0¿Qué estamos esperando?
\0
(\0촀\0Siéntate y afina las orejas,
\0
que empezamos."
"003","Agradezco la concurrencia.
\0
-촀\0¿Qué tal si se sienta todo
el mundo -촀\0y comenzamos?"
"004","-촀\0¿Arrancamos, amantes de la
música?
\0 -촀\0Tomen asiento y disfrutenn"
"005","-촀\0El concierto dará comienzo \0cuando
todo el mundo haya tomado asiento\0￿.(\0촀\0\0\0Pídeles a tus camaradas que
agarren una silla 
\0y que afinen
bien las orejillas."
"006","La función está a punto de empezar.
\0
-촀\0Tomen todos su asiento para que
pueda tocar con sentimiento."
"007","-촀\0¿Quieres escuchar algo de música?"
"007_a","¡Toca una!"
"007_b","Ahora no, gracias"
"008","-촀\0Será un placer.
\0 Toma asiento
y escucha el concierto."
"009","-촀\0Será un placer.
\0 Toma asiento
y el concierto dará comienzo.(\0촀\0\0\0-촀\0Si alguno de tus camaradas también
quiere deleitarse, 
\0pídele que se
siente cuanto antes."
"010","Claro, camarada.
No hay prisa.
\0
En otra ocasión serán"
"011","-촀\0Te gusta que te rueguen, cachorr2oa.(\0촀\0
\0
Llegas justo a tiempo de oír
la última.
La noche ya no es joven.
\0 Toma
asiento,
\0 -촀\0mi guitarra tiene algo
que contarte."
"011_a","Bien, toca algo"
"011_b","Ahora no, gracias"
"012","-촀\0¿No estás de humor para una
tonada?
\0 Bueno, (\0촀\0estaba a punto de
despedirme, así que no pasa nadan"
"013","-촀\0Ah, yo a ti te conozco.
\0 (\0촀\0¿Te gustó la
experiencia y regresaste?
\0 Me alegro,
cachorr2oa.
\0 -촀\0La música siempre vuelve."
"013_a","¡Toca una!"
"013_b","Luego hablamos..."
"014","-촀\0Ah,
\0 aprendiste a encontrar mis
conciertos, sabues2oa.
\0 -촀\0¡Espero que
tengas tan buen oído como olfato!"
"014_a","¡Toca una!"
"014_b","Luego hablamos..."
"015","Eh, n\0,
\0 -촀\0¿vienes a escuchar lo que tenga que contar mi fiel guitarra?"
"015_a","¡Toca una!"
"015_b","Ahora no, gracias"
"016","-촀\0Ya con tu presencia
\0 no hace falta
más audiencia.
\0 -촀\0¿Quieres una canción?"
"016_a","¡Me encantaría!"
"016_b","Mejor después..."
"017","-촀\0Aquí está n\0,
\0 mi fan número 1.
\0 -촀\0¿Quieres oírme aullar alguno de mis clásicos?"
"017_a","¡Me encantaría!"
"017_b","Ahora no, gracias"
"018","-촀\0Atención,
\0 amable audiencia,
\0
n\0 (\0촀\0nos honra con su presencia.
\0 Y dime, -촀\0¿toco algo?"
"018_a","¡Claro que sí!"
"018_b","Quizá más tarde..."
"019","Ah, n\0,
\0 -촀\0me agrada
verte por aquí.
\0 ¿Qué me dices?
\0
-촀\0¿Acaricio las seis cuerdas?"
"019_a","¡Por favor!"
"019_b","Ahora no, gracias"
"020","-촀\0¿Sientes cómo vibra el aire esta
noche?
\0 -촀\0Creo que podríamos entrar
en sintonía con éln"
"020_a","Claro, ¡toca algo!"
"020_b","Ahora no, quizá luego"
"021","-촀\0Aprecio tu apoyo contra viento
y marea,
\0 compañer2oa.
\0 -촀\0¿Le pedimos
a la guitarra que nos cante una?"
"021_a","¡Sí, por favor!"
"021_b","Quizá más tarde..."
"022","Una noche perfecta para disfrutar
de la música,
\0-촀\0 ¿no te parece?"
"022_a","Claro, ¡toca algo!"
"022_b","(\0촀\0Me gusta el silencio"
"023","-촀\0¡Tú por aquí!
\0 Dichosos los ojos.
\0
-촀\0¿Qué me dices,
\0 hacemos dichosas
también a las orejas?"
"023_a","¡Claro! ¡Toca algo!"
"023_b","Gracias, ahora no"
"025","Espero que estés disfrutando
de la velada.
\0 -촀\0¿Quieres una más?"
"025_a","¡Otra, otra!"
"025_b","Gracias, ahora no"
"026","Eso es todo, camarada.

\0-촀\0¿Qué quieres oír?
\0\0\0(\0촀\0Puedes pedirme una canción -촀\0o decirme cómo andas de humorn"
"026_a","Toca la que tú quieras"
"026_b","Te diré cómo me siento"
"026_c","¡Sé la que quiero oír!"
"026_d","Cambié de parecer"
"027","Los éxitos y las menos conocidas,
\0
todas están al alcance de mis dedos.
\0
Dispara:
\0-촀\0 ¿cuál quieres oír?"
"028","-촀\0¿Cambiamos de compás?
\0-촀\0 Lo capto.
\0
Dime entonces,
\0(\0촀\0 qué te pide
el corazón, artista."
"028_a","Toca la que tú quieras"
"028_b","Te diré cómo me siento"
"028_c","¡Sé la que quiero oír!"
"028_d","Cambié de parecer"
"029","Lo siento, camarada,
\0 pero esa
me la reservo para ocasiones
todavía más especiales.
-촀\0¿Tienes algún otro tema
rondándote la cabeza?"
"029_a","Toca la que tú quieras"
"029_b","Te diré cómo me siento"
"029_c","¡Sé la que quiero oír!"
"029_d","Cambié de parecer"
"030","-촀\0¡Eso es todo, dijo el xolo!
\0
-촀\0¿Cómo es que conoces el título
de esa canción secreta?(\0촀\0
Bien,
\0 no puedo rechazar la petición
de 2ununa fan tan entregad2oan\0\0\0\0-촀\0Camarada, toma asiento,
\0 que

\02\0}\0\0

\0 va a dar comienzo."
"031","¡Eso es todo, dijo el xolo!
\0
¿Cómo es que conoces el título
de esa canción secreta?
Bien,
\0 no puedo rechazar la petición
de 2ununa fan tan 2$acérrimoacérriman\0\0\0\0Que todo el mundo tome asiento
\0
y 
\02\0}\0\0
 dará comienzo."
"032","Cuéntame, mi 2 hermanohermana,
\0-촀\0 ¿cómo andas
de humor en este instante?"
"032_a","¡Muy feliz!"
"032_b","Pues algo enojad2oa"
"032_c","Totalmente relajad2oa"
"032_d","Algo trist2ónona..."
"032_e","Es complicado..."
"033","-촀\0Te comprendo,
\0 2
socio
socian\0\0
\0(\0촀\0 Siéntate,
\0
tengo una canción para la ocasión."
"034","-촀\0Te comprendo,
\0 2
socio
socia.
\0(\0촀\0 Dile a tu gente
que se siente;
\0 tengo una canción
para la ocasión."
"036","-촀\0¿Lo dejas en mis manos?
\0(\0촀\0
No te defraudaré, compañer2oa.\0\0Adelante,
\0 siéntate donde puedas
\0
-촀\0y plantaré las zarpas sobre
las cuerdas."
"037","-촀\0¿Lo dejas en mis manos?
\0(\0촀\0
No te defraudaré, cachorr2oa.\0\0-촀\0Que todo el mundo tome asiento
y le daré cuerda a mi instrumento."
"042","-촀\0Hola, 
\0¿qué hay de nuevo?
\0
(\0촀\0Me llamo \0Totakeke\0￿.
\0(
-촀\0Como verán, lo mío es la música.\0\0(\0촀\0¿No es este un lugar genial? ¿Eh?
\0
Recintos como este me inspiran.
\0
Voy a tocar una canción especial.\0\0-촀\0Dime,
\0 ¿te importaría si te dedico
esta canción?"
"042_a","¡Dale a la guitarra!"
"042_b","Ahora no, gracias"
"050","-촀\0Vaya, vaya, 
\0pero si tenemos aquí
a2l la cumpleañer2oa. 
\0-촀\0He preparado
un tema especial para la ocasión."
"050_a","¡Dale a la guitarra!"
"050_b","Ahora no, gracias"
"051","-촀\0¿Mal momento?
\0(\0촀\0 No pasa nada,
camarada.\0\0Aunque no te negaré que me hacía
ilusión
\0 animarte la velada con una
de mis tonadas."
"052","Hoy quiero dedicarle un tema
a esa persona especial -촀\0que
está de celebración.
-촀\0¿Podrías decirle que venga?"
"053","-촀\0¿Se te ha quedado metida entre
ceja y ceja
\0 y quieres que vuelva
a tocarla?"
"053_a","¡Exacto!"
"053_b","No hace falta"
"054","Lo capto. 
\0-촀\0Si cambias de idea,
\0
no dudes en decírmelo."
"060","-촀\0¿Tienes un segundo, n\0?
\0 (\0촀\0Hay una cosa que quiero consultarte."
"061","-촀\0¿Conoces a alguien que vive en
n\0
\0 y se llama s\0촀?\0\0(\0촀\0Cumple años el Z$촀 de Z#촀
\0
-촀\0y quiero dedicarle una función.
\0
-촀\0¡Pero que quede entre nosotros!
(\0촀\0Estoy tratando de localizar a sus
colegas
\0 por si quieren darle algún
mensaje en su día especial.
Dime,
\0 -촀\0¿te gustaría dedicarle
unas palabras?"
"061_a","(%촀\0¡Pues claro!"
"061_b","('촀\0La verdad es que no..."
"062","Eso es todo.
\0 -촀\0¿Y qué te gustaría decirle?"
"063","-촀\0¿Te gana la timidez? 
\0(\0촀\0No pasa nada.
\0
Avísame si cambias de idea en
algún momento, 
\0compañer2oa."
"065","Mensaje recibido; 
\0alto y claro.
\0
-촀\0Me encargaré de transmitírselo."
"066","Bien, 
\0-촀\0oye, 
\0¿tú tienes ganas
de escuchar algún tema?"
"066_a","¡Toca uno!"
"066_b","Ahora no, gracias"
"067","Bien, 
\0-촀\0¿tienes tiempo para
escuchar otra, amig2oa?"
"067_a","¡Tócala!"
"067_b","Ahora no, gracias"
"080","Ahora mismo no acepto peticiones:
\0
me encanta dejarme llevar
-촀\0y que fluya la música."
"081","Acepto peticiones a partir de las
\0seis de la tarde\0￿.
\0-촀\0 Búscame luego,
\0
sabues2oa."
"082","No necesito mucho:
\0 un asiento,
\0
mi guitarra y,
\0 si se prestan,
\0
unas orejas amigas."
