"label","text"
"001","($촀\0Hola. Soy \0Tili\0￿,
\0 diseñadora de moda.
Quizá hayas oído hablar de mín\0\0\0\0(%촀\0Hace poco empecé a trabajar por mi
cuenta, 
\0así que podría decirse que
estoy en formación.
(\0촀\0Por eso trato de viajar lo más que
se pueda.
\0(촀\0 Cuantos más estilos vea,
¡más inspiración tendré para diseñar!"
"002","($촀\0¡Volvemos a vernos!
\0 Estoy muy emocionada de estar de regreso
en n\0n\0\0\0\0Esta isla está llena de estilo, ¡es un
paraíso de inspiración para una
diseñadora en formación como yo!"
"003","De hechon\0\0
\0(&촀\0 se me ocurre hacer una cosita en la que quizá tú podrías
ayudarme.\0\0()촀\0Es algo fácil, mira, yo te indico un
\0estilo de moda\0￿, tú te vistes de forma
acorde
\0 y lo modelas.
(%촀\0Me vendrá de perlas para buscar
inspiración, 
\0¡y además te daré algo
a cambio!
\0(촀\0
\0 ¿Qué me dices?"
"003_a","(%촀\0¡Cuenta conmigo!"
"003_b","('촀\0Creo que paso..."
"004","(촀\0Es posible quen\0\0
\0(&촀\0 ¿al final te hayas
decidido a ayudarme?"
"004_a","(%촀\0¡Sí, te ayudo!"
"004_b","('촀\0Pues no..."
"005","(촀\0¡Magnífico! 
\0Muchas gracias por
colaborar.
\0 Empecemos ya mismo."
"006","(촀\0Ahn\0\0
\0(\0촀\0 Bien, si cambias de
opinión, no dudes en decírmelo."
"007","(촀\0Oh, ¡hola! 
\0Estoy aquí para pulir mis
conocimientos sobre diseño y moda.\0\0No quisiera molestarte, peron\0\0
\0
(&촀\0¿me ayudarías otra vez?"
"008","(촀\0¡Hola, n\0!\0\0(%촀\0Regresé a la isla para seguir
ampliando mis conocimientos
de diseño y moda.
(촀\0¡Siempre hay algo nuevo que
aprender!\0\0Dime, (&촀\0¿estarías dispuest2oa a
ayudarme una vez más?"
"009","(""촀\0Te daré una prenda con el estilo
\0촀\0￿ que busco.\0\0Para que te des una idea de lo que estoy buscandon"
"010","(촀\0¡Aquí tienes!
\0 Se trata de
2\0\0}\0\0\0￿.\0\0()촀\0Úsal2촀oa\0 como inspiración para vestirte
de pies a cabeza con un estilo
\0촀\0￿.
Si no sabes bien qué ponerte, (""촀\0solo
tienes que pensar en prendas que
combinen con 2촀élella\0.
(7촀\0Si llegas a combinar a la perfección
todo tu atuendo, sería ge
\0nial."
