"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0n\0、
\0ヤッホ～！
\0
(%촀\0\0\0あめ雨の　
\0n!\0も
\0
(촀\0なかなかイカすでしょ？！　n\0
ā"
"008","(""촀\0あっ　
\0n\0！
\0
(촀\0\0\0はや早くこの\0\0あめ雨、
\0あがるといいね！
\0
(1촀\0にじが\0\0み見れたら　ステキなのにな～、n\0
Ā"
"009","(&촀\0n\0も　お\0\0
さんぽ散歩～？
\0
(촀\0\0\0あめ雨の\0\0ひ日のお\0\0で出かけって、
\0
(%촀\0なんか　テンションあがるよね～！　n\0
Ā"
"010","(촀\0n\0、また\0\0あ会ったね！
\0(\0촀\0
ところで、(촀\0この\0\0あめ雨
いつまでふるのかな～？　n\0
Ā"
"011","(""촀\0ヤッホ～、
\0n\0！
\0
(촀\0\0\0あめ雨の\0\0ひ日の　お\0\0で出かけって
\0
アタイ　\0\0じつ実は\0\0
だいす大好きなんだ～！　n\0
ā"
"012","($촀\0あれ、
\0n\0！
\0
(%촀\0もし　\0\0あまやど雨宿りするなら
\0
\0\0うち家に\0\0あそ遊びに\0\0き来ても　(촀\0いいからね～、n\0
ā"
"013","(촀\0わーい、
\0n\0！
\0(\0촀\0
なんども　\0\0はな話しかけてくれて
\0
(2촀\0ちょーうれしいよ～！\0\0(""촀\0\0\0よる夜の　n!\0、
\0
(촀\0エンジョイしてってね～！　n\0
Ā"
"014","(""촀\0n\0、
\0おつ～！
\0
(%촀\0\0\0
きょう今日は　レインナイト　ってカンジだね～！\0\0(촀\0n!\0では
みんな　そうよんでるの！
\0(\0촀\0
n\0\0なんちゃって、
\0(촀\0ジョーダンだよ！　n\0
ā"
