"label","text"
"002_02","(촀\0¡Esperamos que sigas eligiendo
\02\0촀MiniNook \0￿para tus compras!
\0(촀\0 \0K¡Sí, sí!\0d"
"002_03","(촀\0¡Ay, disculpa!
\0(촀\0 Vayamos al grano.
\0
Te interesa este producto,
\0 ¿verdad?"
"051","(촀\0Bienvenid2oa,
\0 bienvenid2oa.\0\0(촀\0¡Por fin lo logramos!
\0 Gracias a
tu esfuerzo, 
\0(촀\0¡hoy \02\0촀MiniNook \0￿abre
sus puertas al público!"
"051_01","(촀\0¡Bienvenid2oa,
\0 n\0!\0\0(촀\0Sí, 
\0como puedes ver, 
\0nos mudamos
de la \0oficina de gestión vecinal\0￿,
\0(촀\0
¡y ahora \02\0촀MiniNook \0￿tiene local propio!"
"052","(촀\0¡Hola,
\0 hola!
\0 ($촀\0Es la primera vez
que visitas nuestra nueva \0tienda\0￿,
\0 ¿verdad?\0\0(촀\0¡Pues bien,
\0 contempla \02\0촀MiniNook\0￿ en
todo su renovado esplendor!
\0 Y todo
gracias a tu invalorable ayuda,
\0 sí."
"052_01","(촀\0¡Hola,
\0 hola!
\0 ($촀\0Es la primera vez
que visitas nuestra nueva \0tienda\0￿,
\0 ¿verdad?\0\0(촀\0Se acabaron los negocios en una
tienda de campaña;
\0 ¡\02\0촀MiniNook \0￿ya está abierto al público!"
"053_01_01","()촂\0(%촄N2Como puedes ver,
\0 tenemos muebles
y artículos que no se pueden crear
como proyectos de taller.
(촂\0(촄N2En la \0estantería\0￿ de atrás,
\0 junto con
las herramientas y otras cosas,
\0
verás \0papeles de pared \0￿y \0suelos\0￿."
"053_01_02","(촂\0Tómate tu tiempo y mira todo
lo que quieras.(%촃\0d\0
\0 \0K¡No hay prisa!\0dd"
"053_01_03","(촀\0¡Ay, disculpa!
\0(촀\0 Vayamos al grano.
\0
Te interesa este producto,
\0 ¿verdad?"
"053_02","(
촀\0En la sección principal tenemos
a la venta muebles ya terminados.\0\0('촀\0Es decir, que no se pueden fabricar
como proyectos de taller.\0\0(촀\0En la estantería encontrarás
herramientas y otros artículos,
\0
como suelos y papeles de pared.
($촀\0¿Quieres echar un vistazo más
de cerca?
\0 (촀\0Bien, aquí tienes lo
que ofrecemos hoy."
"061_01","(
촂\0Puesn\0\0
\0 ¿Qué te quería contar?n\0\0
\0
(촂\0(촃\0¡Ah,
\0 sí!\0\0(촂\0(촃\0¡Ahora ofrecemos tres servicios
nuevos, 
\0sí, sí!"
"061_02","(촂\0El primero
\0 (%촃\0es la \0compra de nabos\0￿.\0\0(
촂\0(촃\0Nos contaron que el mercado de
nabos de la isla está a punto
de arrancar.\0\0(\0촂\0(\0촃\0Probablemente no tardarás en ver
por aquí a alguien que se dedica
al comercio de nabos.
(촂\0(%촃\0Y por eso en la \0tienda\0￿ compraremos
los nabos que nos quieras vender.\0\0(촂\0(촃\0Los precios se establecen por
la mañana y por la tarde, 
\0¡así
que procura pasar seguido!
()촂\0Ah,
\0 sí,
\0 una última cositan\0\0\0\0('촀\0Los domingos no aceptamos nabos.
\0(\0촂\0
(%촃\0Es el día en que viene a la isla la
vendedora de la que te hablé.(\0촃"
"061_03","(촂\0El segundo nuevo servicio es
la compra de (%촃\0\0objetos del día\0￿.\0\0()촂\0Se trata de (촃\0artículos que cambian 
diariamente y que compramos al
\0doble\0￿ de su precio habitual.
(%촂\0Puedes consultar cuál es el objeto
del día en el cartel que hay delante
de la tienda o preguntando aquí.(\0촂\0(\0촃"
"061_04","(촂\0Y el tercer servicio es (%촃\0el \0buzón de
compraventa\0￿,
\0 que encontrarás
en la entrada de la tienda.\0\0()촂\0(촃\0Si tienes prisa o la \0tienda\0￿ está
cerrada,
\0 puedes dejar todo lo que
quieras vender ahí.
\0 (촃\0Fácil,
\0 ¿verdad?
()촂\0Te pagaremos después haciendo
un depósito en tu cuenta.\0\0(
촂\0(7촃\0Hay dos cosas que deberás tener
en cuenta.\0\0(%촂\0La primera es que cobramos una
pequeña comisión por los gastos
de gestión.
()촂\0(7촃\0Y la segunda es que no debes
depositar objetos del día ni
nabos en el buzón.(\0촂\0(\0촃"
"061_05","(촂\0(촃\0¡Pues ya está!
\0 Eso es todo."
"101","(촀\0¿Sabes qué,
\0 n\0?
\0 (촀\0¡Tengo grandes noticias!"
"101_01","(촀\0¡Ah!
\0 Necesito que me prestes
atención un momento.
\0 (촀\0Tengo
una importante noticia para darte."
