"label","text"
"001","(촀\0¡Hola,
\0 n\0!
\0
¿En qué te puedo ayudar?"
"001_a","Quiero vender algo..."
"001_b","¿Qué hay en venta?"
"001_c","('촀\0Hasta luego..."
"002","(촀\0¡Ah! ¿Estás de visita?
\0 (촀\0¡Gracias por
venir de tan lejos a nuestro humilde
comercio!
\0 (\0촀\0¿En qué te puedo ayudar?"
"002_a","Quiero vender algo..."
"002_b","¿Qué hay en venta?"
"002_c","('촀\0Hasta luego..."
"003","(촀\0¿En qué te puedo ayudar?"
"003_a","Quiero vender algo..."
"003_b","¿Qué hay en venta?"
"003_c","('촀\0Hasta luego..."
"011","(촂\0(촃\0¡Bienvenid2oa, n\0! d\0
\0 \0K¡Bienvenid2oa!\0dd
\0 (\0촀\0¿En qué te podemos ayudar?"
"011_a","Quiero vender algo..."
"011_b","¿A cuánto compras los nabos?"
"011_c","¿Qué se cotiza bien hoy?"
"011_d","('촀\0Hasta luego..."
"012","(촀\0¡Ah! ¿Estás de visita?
\0 (촀\0¡Gracias por
venir de tan lejos a nuestro humilde
comercio!
\0 (\0촀\0¿En qué te puedo ayudar?"
"012_a","Quiero vender algo..."
"012_b","¿A cuánto compras los nabos?"
"012_c","¿Qué se cotiza bien hoy?"
"012_d","('촀\0Hasta luego..."
"013","(촂\0(촃\0¿Necesitas ayuda con algo?
d\0
\0\0K¡Para eso estamos!\0dd"
"013_a","Quiero vender algo..."
"013_b","¿A cuánto compras los nabos?"
"013_c","¿Qué se cotiza bien hoy?"
"013_d","('촀\0Hasta luego..."
"014","(촂\0(촃\0Lo siento,
\0 mi explicación fue
un poquito largan\0\0
\0 (촂\0(촃\0Dime,
¿qué podemos hacer por ti?"
"014_a","Quiero vender algo..."
"014_b","¿A cuánto compras los nabos?"
"014_c","¿Qué se cotiza bien hoy?"
"014_d","('촀\0Hasta luego..."
"019","(촂\0(촃\0¿Podemos hacer algo más por ti?

\0d\0\0K¡Estamos a tu servicio!\0dd"
"019_a","Quiero vender algo..."
"019_b","¿A cuánto compras los nabos?"
"019_c","¿Qué se cotiza bien hoy?"
"019_d","('촀\0Hasta luego..."
"021","(%촂\0(촃\0Por supuesto,
\0 
\0para eso estamos.
(촂\0¿Qué te gustaría vender? d\0
\0\0K¡Cuéntanos!\0dd(촂\0(촃"
"022","()촂\0(촃\0Tenemos la política de no comprar
nabos los domingos.
\0
(\0촂\0(\0촃\0Aparte de eso,
\0 (촂\0(촃\0¿qué deseas vender?(촂\0(촃"
"024","(촂\0(촃\0Ahn\0\0
\0 Me temo que los domingos
no compramos nabos, disculpa.
\0
(\0촂\0(\0촃\0Dime, ¿quieres vender otra cosa?"
"031","(%촂\0(촃\0¡2\02\0}\0\0!
\0 Con mucho gusto te puedo dar Z\0."
"031_a","(%촀\0¡Trato hecho!"
"031_b","('촀\0Cambié de idea"
"035","\0K(;촀\0Ahn\0\0
\0 Si es 2\0}\0\0n\0\0\0d
(촀\0¡Oh!
\0 Perdona, no me hagas caso.\0\0(촀\0Te puedo dar Z\0 por tu }\0\0."
"035_a","(%촀\0¡Trato hecho!"
"035_b","('촀\0Cambié de idea"
"036","(%촂\0(촃\0¿Un esquema de proyecto para hacer
2\0}\0\0?\0\0(촂\0Te puedo ofrecer Z\0."
"036_a","(%촀\0¡Trato hecho!"
"036_b","('촀\0Cambié de idea"
"037","(촂\0(촃\0¡Cielos!
\0 ¡Un esquema para hacer
2\0}\0\0!\0\0(촂\0Este proyecto es sumamente valioso;
\0
¿seguro que no lo quieres?
\0 Te daría Z\0 a cambio."
"037_a","(%촀\0¡Trato hecho!"
"037_b","('촀\0Cambié de idea"
"038","(촂\0(촃\0Ah, lo siento, pero no te puedo
pagar por este tipo de objetos.\0\0Puedo deshacerme de esto, si ya
no lo necesitas.
\0 No te costará nada."
"038_a","Sí, hazlo"
"038_b","No, gracias"
"041","(촂\0(촃\0A ver qué cosas traesn\0\0
\0
(
촂\0(1촃\0Muy interesantes, déjame
que saque la cuentan"
"041_01","¡Qué interesante lo que nos traes!
\0
\0K(;촀\0Ahn\0\0
\0 Peron\0\0
\0 ¿me engañará la vista?\0d\0\0(촀\0¡Oh!
\0 (촀\0Nada, nada;
\0 no me hagas caso.
\0
Espera, que saco la cuentan"
"041_02","(촂\0(촃\0¡Ah,
\0 pero qué gran selección de
objetos!
\0 (
촂\0(1촃\0A ver, déjame que saque
la cuentan\0\0
(%촀\0Sumo todo eston\0\0 Miro si hay
objetos del dían\0\0
"
"042","(촂\0(촃\0Listo.
\0 Te puedo comprar todo
por un total de Z\0.
\0
(촂\0¿Qué te parece?"
"042_a","(%촀\0¡Trato hecho!"
"042_b","('촀\0Cambié de idea"
"043","(촂\0(촃\0Qué de con\0\0(촂\0(촃\0
\0 ¡¿Eh?!
\0 (\0촂\0(\0촃\0Veo que quieres
vender un esquema muy valioson\0\0
\0
(&촂\0(&촃\0¿Estás segur2oa?"
"043_a","(%촀\0¡Segurísim2oa!"
"043_b","('촀\0Eh... No, espera"
"044_01","(촂\0(촃\0¡De acuerdo!d\0 
\0\0K¡Genial!\0dd
\0(1촂\0(%촃\0 Un momento,
que saco la cuentan"
"044_02","(촂\0(촃\0¡De acuerdo!d\0 
\0\0K¡Genial!\0dd
\0 (1촂\0(%촃\0Un momento,
que saco la cuenta. 
\0Calculo los
objetos del día, 
\0me llevo unan"
"045","(촂\0(촃\0¡Y listo!\0\0(\0촂\0No puedo pagarte por algunos de los
objetos,
\0 pero puedo deshacerme
de ellos si ya no los quieres.
(\0촂\0Dicho esto, el total sería
\0Z\0\0￿.
\0(촂\0
¿Te parece bien?"
"045_a","(%촀\0¡Trato hecho!"
"045_b","('촀\0Cambié de idea"
"046","(촂\0(촃\0Ah, lo siento, pero no puedo
pagarte por este tipo de objetos.\0\0Puedo deshacerme de ellos, si ya
no los necesitas.
\0 No te costará nada."
"046_a","Sí, hazlo"
"046_b","No, gracias"
"051","(촀\0(촃\0Gracias por usar nuestros servicios.\0K
d\0
\0¡Estamos a tu disposición!d\0d"
"051_01","(촂\0(촃\0¡De acuerdo! Así lo haré.d\0

\0\0K¡Déjalo en nuestras manos!\0dd"
"052","(촂\0(촃\0¡Gracias!
\0 (\0촂\0(\0촃\0Te dejé las bayas
de más en los bolsillos."
"053","(촂\0(촃\0¡Muchas gracias!
\0 (\0촀\0No puedes llevar
más bayas encima,
\0(촂\0(촃\0 así que te las
ingresaré en tu cuenta bancaria."
