"label","text"
"201","(촀\0Me inquietó enterarme de que se
mudaban a una isla desiertan\0\0
\0 (촀\0¡pero
está mucho mejor de lo que creía!"
"202","(촂\0(촄N2¡Es una isla preciosa! \0Kd\0
\0Además ya no está
desierta.d \0d(\0촀\0(\0촂\0Y eso que no hace mucho tiempo que estamos aquí,(%촄N2
\0 ¿verdad?"
"202_01","(촂\0(촄N2¡Es una isla preciosa! d\0
\0\0K¡Además ya no está
desierta!\0dd (\0촂\0Hace poco que estamos
aquí(%촂\0
\0(촄N2 y ya se empezó a desarrollar.\0\0(촂\0Descubrimos cosas nuevas (%촄N2casi
todos los días.\0\0(%촂\0(촄N2Nos mudamos aquí por trabajo,
\0
¡pero (촂\0al final estamos disfrutando
mucho!"
"202_02","(촂\0(촄N2¡Es una isla preciosa! d\0
\0\0K¡Además ya no está
desierta!\0dd (\0촂\0Hace poco que estamos aquí
\0(%촃\0 y ya han pasado muchas cosas.
(촂\0(촄N2Me encanta ver cómo la isla cambia
diariamente.
\0 (촂\0(촄N2¡Cada día es una
nueva aventura!d\0\0K
\0 ¡Nos divertimos mucho!\0dd"
"203","(촂\0(촄N2Casi sin que nos diéramos cuenta
\0Sócrates \0￿ya se había mudado aquí
y pudimos abrir esta tienda.
(촂\0¡Vivir nuevas experiencias todos los
días es emocionante! (촄N2d\0
\0\0K¡Y también divertido!\0dd"
"203_01","(촂\0(촄N2Cuando llegamos aquí solo había una
fogata para todos y
\0 ¡mira ahora!
\0
Tenemos nuestra propia tienda.
(촂\0¡Vivir nuevas experiencias todos los
días es emocionante! (촄N2d\0
\0\0K¡Y muy divertido!\0dd"
"204","(촀\0¡Me alegro mucho!(\0촀\0\0\0Lo cierto es quen\0\0
\0 vine a ver cómo
estaba todo (촀\0y a preguntarles si
necesitaban ayuda con algo.
(\0촀\0Mi hermana y yo no queríamos
perdernos la inauguración de
la nueva tienda de ustedes.
(촀\0Nos encantaría poder ayudar con
lo que necesiten. 
\0(&촀\0¿Se les
ocurre algo?"
"205","(촂\0(촄N2¡Qué amable de tu parte,
\0 \0Pili\0￿!
\0
(촂\0(\0촄N2Es un honor que hayas considerado
venir a visitarnos. (촄N2d\0
\0
\0\0K¡Muchas gracias!\0dd
(촂\0¡Oh!
\0 Por cierto, 
\0ya que preguntas,
\0(\0촄N2
creo que tengo una idean"
"206","(&촀\0¿Qué se te ocurre?"
"207","(촂\0Buenon\0\0
\0 Aún tenemos que lidiar con
algunos problemas logísticos.\0\0(촄N2Por ejemplon\0\0
\0(촂\0 dependemos bastante
del correo para recibir muchos de
nuestros artículos.
(\0촂\0(\0촄N2Ahora que tenemos una tienda en
condiciones,
\0 debería ser más fácil
obtener muebles y otros artículosn\0\0
('촀\0(촄N2Pero todavía no hemos encontrado
alguien que nos provea de \0ropa\0￿."
"208","(촀\0¡Ah!
\0 (촀\0En ese caso, están de
suerte.
\0 A mi hermana y a mí no nos
costaría nada acercarnos a la isla.
(촀\0¿Qué les parece si venimos
de vez en cuando a traer ropa
a los isleños?"
"209","(촂\0(촄N2¡Oooh!
\0 ¿En serio?
\0 (촂\0(촄N2¡Los vecinos se
alegrarán muchísimo! (촄N2d\0
\0\0K¡Y nosotros más!\0dd"
"210","(촀\0¡Estupendo!
\0 Nosotras venderemos
nuestras creaciones y la isla estará
bien abastecida; ¡ganamos todos!
Arreglado entonces. 
\0(%촀\0Iré corriendo a
darle la buena noticia a mi hermana."
"211","(촂\0(촄N2Sí, sí,
\0 ¡habla con ella!
\0 \0Kd\0
\0¡Se alegrará!d\0d
\0
(촀\0¡Esperamos volver a verte pronto!"
"212","(촂\0(촄N2¡Ah,
\0 n\0!
\0 (촀\0(촂\0Disculpa que te hayamos hecho esperar.
\0 (%촄N2d\0\0K
\0
¡Ya te podemos atender!\0dd"
"212_01","(촂\0¡Ah,
\0 n\0!
\0 Disculpa que te hayamos hecho esperar.
\0 Mira todo lo que quieras.
\0 (촂\0(촄N2d\0\0K
\0¡Sin miedo!\0dd"
"213","(촂\0(촄N2Gracias a tu ayuda conseguimos
abrir esta nueva y fantástica tienda.
d\0
\0\0K¡Nos encanta!\0dd"
"213_01","(촂\0(촄N2Gracias a la ayuda de todos logramos abrir esta nueva y fantástica
tienda. d\0
\0\0K¡Nos encanta!\0dd"
"213_02","(촂\0(촄N2Logramos abrir esta nueva tienda
donde ofrecemos los artículos más
necesarios para el día a día."
"214","(촂\0Nombramos nuestra tienda en honor
(%촄N2a la que en su momento administró
nuestro querido señor \0Nook\0￿.
(촂\0(촄N2¡Bienvenid2oa a \02\0촀MiniNook\0￿!"
"214_01","()촂\0(%촄N2Como puedes ver,
\0 tenemos muebles
y artículos que no se pueden crear
como proyectos de taller.
(촂\0(촄N2Además, en la \0vitrina\0￿,
\0 junto con
las herramientas y otras cosas,
\0
verás \0papeles de pared \0￿y \0suelos\0￿."
"215","(""촂\0¡Esperamos poder satisfacer todas
tus necesidades de consumo!
\0
(""촄N2d\0\0K
\0¡Será un placer ayudarte!\0dd"
"215_01","(""촂\0¡Esperamos poder satisfacer todas
tus necesidades de consumo!
\0
(""촄N2d\0\0K
\0¡Será un placer ayudarte!\0dd"
