"label","text"
"001","d\0
\0 \0K¡Bienvenid2oa!\0dd"
"002","d\0
\0 \0K¡Por supuesto!\0dd"
"003","d\0
\0 \0K¿Hoy?\0dd"
"004","d\0
\0 \0K¡Vamos!\0dd"
"005","d\0
\0 \0K¡Ocio!\0dd"
"006","d\0
\0 \0K¡De nuevo!\0dd"
"007","d\0
\0 \0KVayan\0\0\0dd"
"008","d\0
\0 \0K¡Hoy!\0dd"
"009","d\0
\0 \0K¡Aquí!\0dd"
"010","d\0
\0 \0K¡Compra!\0dd"
"011","d\0 
\0\0K¡Imprescindible!\0dd"
