"label","text"
"001","¡Claro, cuéntame!"
"002","Ahora estoy ocupad2oa"
"003","Sobre tu propuesta..."
"004","Ahora tengo tiempo"
"005","(\0촁\0Quizás otro día..."
"006","((촁\0¡Dalo por hecho!"
"007","Bien, te ayudaré..."
"008","\0Sobre lo de tu tienda\0￿..."
"009","Haré una donación"
"010","¿Qué necesitas?"
"011","¡Entendido!"
"012","¡Aquí tienes!"
"013","Pues no..."
"014_01","Una (\0Z\0 \0￿)"
"014_02","Cinco (\0Z \0￿)"
"014_03","Cambié de parecer"
"015","¿Qué es esto?"
"016","¿Qué se cotiza bien hoy?"
"017_01","¡Segurísim2oa!"
"017_02","Eh... No, espera"
"018_01","Sí, hazlo"
"018_02","No, gracias"
