"label","text"
"001_01","(촀\0¡Hola, hola,
\0 n\0!
\0
Veo que tú no pierdes el tiempo,
¿eh?"
"001_02","(촀\0¡Hola,
\0 hola,
\0 n\0!
\0 Qué amable de tu parte haber venido."
"002","(촀\0Aún estamos instalando el negocio,
\0
pero ya tenemos un pequeño surtido
de productos para los vecinos.
(\0촀\0Aunque el espacio es limitado,
\0
nos aseguramos de tener nuevos
artículos todos los días.
(촀\0Si no estás muy ocupad2oa,
\0 ¿qué tal
si echas un vistazo a nuestros productos?
\0
O cuando te venga bien."
"002_a","Voy a echar un vistazo"
"002_b","En otro momento"
"003_01","(촀\0Por supuesto,
\0 por supuesto.
\0
¡Pasa cuando gustes!"
"003_02","(촀\0¡Excelente!"
"004","(촀\0¿Viste algo que te guste?"
"005","Por cierto, en este establecimiento
no nos dedicamos solo a la venta.\0\0También compramos lo que ya
no necesites, incluyendo las cosas
que encuentres por la isla.
Nos interesa la economía sustentable
y nos preocupamos por nuestro
ecosistema, claro.
Por eso, también podemos darte algo
\0K(aunque no esperes demasiado\0d) por la
maleza o la chatarra que nos traigas.
(촀\0Si quieres saber cuánto te podemos
ofrecer por algún objeto,
\0
¡solo basta con preguntar!"
"006","(촀\0¿Viste algo que te interese?"
"006_a","(\0촁\0Gracias por la lista"
"006_b","(\0촁\0Déjame ver otra vez..."
"007","(촀\0¡Claro!
\0 (촀\0Echa otro vistazo."
"008","Si ves algo que quieras comprar,
\0
lo podemos discutir luego."
