"label","text"
"001","¿Cómo te va, n\0?"
"002","Querid2oa n\0:"
"003","A mi muy querid2oa n\0:"
"004","A mi muy apreciad2oa n\0:"
"005","2\0n\0 de mi corazón:"
"101","Ha sido todo un detalle enviarme
un regalo así, ¡muchas gracias!"
"102","Tienes muy buen gusto, aunque
eso ya lo sabíamos. ¡Bonito regalo!"
"103","Eres tod2oa generosidad, cielo.
Acepto tu regalo con agrado."
"104","Te estoy muy agradecida por el
regalo, ¡tiene muchísima clase!"
"105","Qué bonito gesto, escribirme una
tarjeta, ¡y además con un regalo!"
"201","Tus muestras de afecto me
parecen tan dulces."
"202","Escribir es a menudo la forma más
elegante y directa de comunicar
tus sentimientos con sinceridad."
"203","No hay mejor forma de empezar el
día que leer la tarjeta de 2&un amigouna amiga
sentada en mi butaca favorita."
"204","Pienso atesorar la tarjeta, cielo.
Por muchos años que pasen,
siempre evocará nuestra amistad."
"205","Enviar una tarjeta es una bonita
manera de decirle a la otra persona
que estás pensando en ella."
"301","Gracias por escribir y por leerme."
"302","¡Escribámonos más a menudo!"
"303","Te deseo lo mejor, de verdad."
"304","¿Cuándo tomamos un té junt2oas?"
"305","Ven a verme algún día."
"401","Afectuosamente, n
"
"402","Con cariño, n
"
"403","Un fuerte abrazo, n
"
"404","Saludos afectuosos, n
"
"405","De tu amiga, n
"
