"label","text"
"001","¡2\0n\0!"
"002","¡Holap, n\0!"
"003","¡Qué onda, n\0!"
"004","¡Oye, n\0!"
"005","¿Qué hay, n\0?"
"101","¡Gracias por el regalo!
¡Me encantó demasiadísimo!"
"102","¡Tu regalo estuvo genial!
¡Gracias!"
"103","¡Tu regalo me gustó tanto,
que tuve que lamerlo un poco!"
"104","¡Tu regalo me asustó y luego
me emocionó!"
"105","Recibí tu mensaje y un regalo...
que venía en el mensaje. Je, je..."
"201","Escribo esto mientras como unas
papitas con salsa, así que espero
no haberlo ensuciado mucho..."
"202","Tengo hambre, así que ya no sé
lo que te iba a decir... ¡pero al
menos estoy escribiendo!"
"203","¡Los mensajes escritos son como
una máquina del tiempo, escribes
ahora y lo leen después!"
"204","Me quedé dormido mientras leía
tu mensaje ¡y soñé que comíamos
taquitos juntos!"
"205","Decidí que voy a coleccionar las
tarjetas que me mandes, así que
mándame muchas, ¿sí?"
"301","¡Nos vemos!"
"302","¡Ven de visita! ¡Tengo dulces!"
"303","¡Espero tu próxima tarjeta!"
"304","¡Si comes taquitos me invitas!"
"305","Las hormigas del refri dicen ""hola""."
"401","Me gusta el lodo, n
"
"402","Me gusta el helado, n
"
"403","Me gusta el queso, n
"
"404","Glotonamente, n
"
"405","Amo el cereal, n
"
