"label","text"
"001","¿Qué hay, n\0?"
"002","¡Qué ondaza, n\0!"
"003","Para n\0:"
"004","A mi compi n\0:"
"005","Guapuraza n\0:"
"101","¡Qué regalazo me mandaste!
No me lo esperaba para nada."
"102","¡Qué sorpresona me llevé
con tu chévere regalo! "
"103","Qué detallazo mandarme un regalo,
compi. Fue una sorpresona..."
"104","¡Llegó tu regalo! Qué calladito
te lo tenías, picaruel2oa."
"105","Me encantó tu regalo. Se te da de
lujo esto de la generosidad."
"201","Me habría gustado escribir más
en esta tarjeta, pero estoy
ocupadísima estos días."
"202","Te escribo para darte las gracias,
aunque yo soy más de hablar que
de escribir, ya sabes."
"203","Me he quebrado tanto la cabeza
pensando qué escribirte que ya
se me hizo de noche, n\0."
"204","Tus palabras me dejaron botando
de felicidad, literal."
"205","Con amig2oas como tú da gusto
vivir la vida hasta el tope,
n\0."
"301","¡Gracias otra vez!"
"302","¡A ver si nos topamos pronto!"
"303","¡Se te agradece que pienses en mí!"
"304","En fin, luego nos vemos."
"305","Escríbeme otra vez, ¿sí?"
"401","n
"
"402","¡Sigue así! n
"
"403","De n
"
"404","Tu amiga fiestera n
"
"405","Nos vemos, n
"
