"label","text"
"001","¿Cómo estás, n\0?"
"002","Querid2oa n\0:"
"003","Para mi fan, n\0:"
"004","A mi superamigui, n\0:"
"005","¡n\0!"
"101","¿De dónde sacas estos regalos
tan así como... megafabulosos?"
"102","Tu regalo es... ¡la onda!
Te juro que me encantó."
"103","¡Gracias por enviarme este regalo
tan increee! O sea, qué sorpresa."
"104","¡No lo creo! Tu regalo es así como
superideal... ¿sabes cómo?"
"105","¡Eres megafabu! O sea, queda
demostrado con ese regalo."
"201","Quería agradecértelo con una
tarjetita, o sea, no hay nada más
especial que eso..."
"202","O sea, qué incre tener u2
nna fan tan
detallista como tú. ¡Soy la estrella
más afortunada!"
"203","Te daré agradecimientos cuando
gane un premio importante,
n\0."
"204","Cuando se enteren mis otros
fans, te van a tener un montón
de envidia."
"205","La tarjeta que iba con el regalo
también estaba increee, por cierto.
¡Todo se te da bien!"
"301","A ver si nos vemos prontito."
"302","¡Nos vemos prontitito!"
"303","¡Vuelve a escribirme prontito!"
"304","Nos vemos prontito, ¿no?"
"305","¡No cambies tu megafabulosidad!"
"401","De tu admirada n
"
"402","Famosísima, n
"
"403","Tu mejor amigui, n
"
"404","De n
\0 la megafabu"
"405","De n
"
