"label","text"
"001","Genial n\0:"
"002","¡Ey, n\0!"
"003","Es2ea n\0:"
"004","Fiera n\0:"
"005","Energétic2oa n\0:"
"101","Estoy usando el regalo que me
mandaste en mis entrenamientos."
"102","Tu detalle es más atómico que unas
pesas de titanio."
"103","¡Para agradecerte el detalle voy
a dedicarte mi siguiente maratón!"
"104","¡Qué detalle tan atlético enviaste!
¡Me alegraste el día!"
"105","¡Te dediqué dos mil sentadillas
por el detalle!"
"201","Es agradable escribir mensajes
de vez en cuando, ayuda a tonificar
los músculos de las manos."
"202","No sabía que escribir notas fuera
un buen ejercicio para estirar
después del entrenamiento."
"203","¡Te doy las más atléticas gracias
en esta nota!"
"204","Llevo tanto tiempo pensando
en cómo darte las gracias, que se
me hizo de noche..."
"205","¿Será posible que el cerebro se
puede entrenar al escribir notas?"
"301","¡No olvides de hidratarte bien!"
"302","¡Come frutas y verduras!"
"303","¡Espero más tarjetas tuyas!"
"304","¡Luego salimos a correr!"
"305","¡Salud y mancuernas!"
"401","Entrenadamente, n
"
"402","¡A trotar! n
"
"403","n
"
"404","¡Fuerza! n
"
"405","¡Felices trotes! n
"
