"label","text"
"001","2\0n\0:"
"002","Querid2oa n\0:"
"003","A mi vecin2oa n\0:"
"004","¡Hola, n\0!"
"005","Hola, calabacita:"
"101","Quería decirte que recibí tu regalo
y me llenó de luz y armonía."
"102","Muchas gracias por pensar en mí
y enviarme un detallito."
"103","Muchas gracias por el regalo,
me llenó de armonía y felicidad."
"104","Gracias por enviarme una alegría.
Mi corazón reboza gratitud."
"105","Junto con tu regalo, recibí también
toda tu energía armoniosa."
"201","Se nota que enviaste tu regalo
con cariño, y eso le da un valor
incalculable."
"202","Solo quiero que sepas que me
siento muy afortunada de que
seas mi amig2oa."
"203","Te estoy muy agradecida y me
alegro de tener u2
nna amig2oa tan
generos2oa como tú."
"204","La nota que incluiste también es
maravillosa, por cierto. ¡En verdad
eres 2ella mejor!"
"205","Me parece poco escribirte para
darte las gracias, así que luego
lo haré en persona."
"301","¡A ver si nos vemos pronto!"
"302","Ven a mi casa cuando quieras."
"303","¡Espero que nos veamos pronto!"
"304","¡Gracias de nuevo por todo!"
"305","Seguro que nos vemos pronto."
"401","De n
"
"402","De tu amiga n
"
"403","Con cariño, n
"
"404","¡Besitos! n
"
"405","Un abrazo, n
"
