"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","Amig2oa n\0:"
"004","Influenciable n\0:"
"005","¡Hola, n\0!"
"101","Disfruté muchísimo tu regalo
promocional."
"102","Estoy estupefacto de haber
recibido un regalo tuyo."
"103","Estoy asombrado de haber
recibido un obsequio tuyo."
"104","Te lo diré en francés:
¡""merci per le regalé""!"
"105","Me alegraste el día con tu regalo."
"201","Tu tarjeta fue como una buena peli
de autor: sin efectos especiales
ni pretenciosidades."
"202","Me encanta recibir tarjetas, sobre
todo si fueron escritas en una
máquina de escribir."
"203","Si esta tarjeta huele a café,
es porque te escribo mientras
preparo uno en mi prensa."
"204","Si tuviera espacio, te diría muchas
cosas... Pero aquí solo caben tres
líneas. Qué bofetada a mi inspira..."
"205","Espero que notes en cada detalle
de esta tarjeta todo lo que quiero
expresar."
"301","¡Hasta la próxima!"
"302","Nos vemos en persona."
"303","¡No dejes de escribir!"
"304","Espero tu próxima tarjeta."
"305","¡Espero verte pronto!"
"401","Tu amigo, n
"
"402","Tu colega, n
"
"403","""Sinceramenté"", n
"
"404","Fama y éxito, n
"
"405","Cuídate, n
"
