"label","text"
"001","A ver, n\0:"
"002","Hola, jovencit2oa:"
"003","¡Atención, n\0!"
"004","Joven n\0:"
"005","¿Cómo estás, n\0?"
"101","Gracias por tu tarjeta. Y por el
regalo también, no estuvo mal."
"102","Me gustó tu regalo, aunque
todavía no entiendo qué es."
"103","Gracias por la tarjeta y por el
regalo, muy apropiados ambos."
"104","No sé por qué merezco un regalo
tuyo, pero me place."
"105","Gracias por la tarjeta y el regalo;
tienen el buen gusto de antaño."
"201","¿Nunca te has despertado una
mañana sorprendid2oa de que el
mundo siga funcionando?"
"202","En mi pueblo había un montón de
trenes, cosa que nunca entendí,
porque faltaban las vías."
"203","En mis tiempos, el único modo de
comunicación eran las cartas. Me
gusta escribir."
"204","No me ofende que me llamen viejo,
porque es la verdad. Lo importante
es la intención con que se dice."
"205","Estaría bien que las cartas se
llamen ""misivas"" de vez en cuando.
Digo, por usar sinónimos."
"301","Espero más tarjetas, jovencit2oa."
"302","Sin nada más por el momento."
"303","¿Tiene sentido lo que he escrito?"
"304","Puedes visitarme un día de estos."
"305","Hasta luego, jovencit2oa."
"401","Nos vemos. n
"
"402","Adiós. n
"
"403","n
"
"404","Me despido. n
"
"405","Adiós. n
"
