"label","text"
"001_a","(%촀\0Sì, certo!"
"001_b","('촀\0Adesso no, grazie."
"002_a","(%촀\0Sì, mi piacerebbe!"
"002_b","('촀\0Adesso no, grazie."
"003_a","(%촀\0Sì, certo!"
"003_b","('촀\0Adesso no, grazie."
"004_a","(%촀\0Senz'altro!"
"004_b","('촀\0Adesso no, grazie."
"005_a","Lascio fare a te."
"005_b","In base al mio umore."
"005_c","Un pezzo in particolare."
"005_d","('촀\0Ho cambiato idea."
"010_a","(%촀\0Sentiamo!"
"010_b","('촀\0No, grazie."
"011_a","(%촀\0Ne compro un po'."
"011_b","()촀\0Spiegami meglio."
"011_c","('촀\0No, grazie."
"015_a","(%촀\0Te li restituisco."
"015_b","('촀\0Me li tengo io."
"020_a","(%촀\0Certo, ci penso io!"
"020_b","('촀\0Non se ne parla!"
"030_a","(%촀\0Eccome!"
"030_b","('촀\0Direi di no..."
"031_a","(%촀\0Affare fatto."
"031_b","('촀\0No, grazie."
"032","No, non mi serve."
"033_a","Un tappeto."
"033_b","Carta misteriosa."
"033_c","Pavimento misterioso."
"033_d","Sono a posto, grazie."
"050_a","Cappello di Capodanno!"
"050_b","Uno sparacoriandoli."
"050_c","('촀\0Non mi serve niente."
"051","Rosso"
"052","Blu"
"053","Giallo"
"054","Verde"
"055","Arancione"
"056","Viola"
"057","Rosa"
"058","Turchese"
