"label","text"
"00000","2\0̂촇porta di legno"
"00002","2\0̂촇porta di legno"
"00003","2\0̂촇porta di metallo"
"00004","2\0̂촇porta di metallo"
"00005","2\0̂촇porta rinforzata"
"00006","2\0̂촇porta rinforzata"
"00009","2\0̂촇porta comune"
"00010","2\0̂촇porta comune"
"00014","2\0̂촇porta zen"
"00015","2\0̂촇porta zen"
"00016","2\0̂촇porta con finestra"
"00017","2\0̂촇porta con finestra"
"00018","2\0̂촇porta con grata"
"00019","2\0̂촇porta con grata"
"00020","2\0̂촇porta imperiale"
"00021","2\0̂촇porta imperiale"
"00022","2\0̂촇porta semplice bianca"
"00023","2\0̂촇porta semplice bianca"
"00026","2\0̂촇porta elegante bianca"
"00027","2\0̂촇porta elegante bianca"
"00028","2\0̂촇porta cerchio"
"00029","2\0̂촇porta cerchio"
"00030","2\0̂촇porta vetri verticali"
"00031","2\0̂촇porta vetri verticali"
"00032","2\0̂촇porta graticcio marrone"
"00033","2\0̂촇porta graticcio marrone"
"00034","2\0̂촇porta grezza"
"00035","2\0̂촇porta grezza"
"00040","2\0̂촇porta con grata d'acero"
"00041","2\0̂촇porta con grata verde"
"00042","2\0̂촇porta con grata celeste"
"00043","2\0̂촇porta con grata rosa"
"00044","2\0̂촇porta con grata bianca"
"00045","2\0̂촇porta con grata d'acero"
"00046","2\0̂촇porta con grata verde"
"00047","2\0̂촇porta con grata turchese"
"00048","2\0̂촇porta con grata rosa"
"00049","2\0̂촇porta con grata bianca"
"00050","2\0̂촇porta elegante nera"
"00051","2\0̂촇porta elegante rossa"
"00052","2\0̂촇porta elegante rosa"
"00053","2\0̂촇porta elegante blu"
"00054","2\0̂촇porta elegante nera"
"00055","2\0̂촇porta elegante rossa"
"00056","2\0̂촇porta elegante rosa"
"00057","2\0̂촇porta elegante blu"
"00058","2\0̂촇porta con grata marr. scuro"
"00059","2\0̂촇porta con grata marr. scuro"
"00060","2\0̂촇porta con grata grigia"
"00061","2\0̂촇porta con grata grigia"
"00062","2\0̂촇porta vetri verticali d'acero"
"00063","2\0̂촇porta vetri verticali verde"
"00064","2\0̂촇porta vetri verticali blu"
"00065","2\0̂촇porta vetri verticali gialla"
"00066","2\0̂촇porta vetri verticali rossa"
"00067","2\0̂촇porta vetri verticali bianca"
"00068","2\0̂촇porta vetri verticali nera"
"00069","2\0̂촇porta vetri verticali d'acero"
"00070","2\0̂촇porta vetri verticali verde"
"00071","2\0̂촇porta vetri verticali blu"
"00072","2\0̂촇porta vetri verticali gialla"
"00073","2\0̂촇porta vetri verticali rossa"
"00074","2\0̂촇porta vetri verticali bianca"
"00075","2\0̂촇porta vetri verticali nera"
"00076","2\0̂촇porta comune rossa"
"00077","2\0̂촇porta comune blu"
"00078","2\0̂촇porta comune verde"
"00079","2\0̂촇porta comune gialla"
"00080","2\0̂촇porta comune grigia"
"00081","2\0̂촇porta comune bianca"
"00082","2\0̂촇porta comune nera"
"00083","2\0̂촇porta comune rossa"
"00084","2\0̂촇porta comune blu"
"00085","2\0̂촇porta comune verde"
"00086","2\0̂촇porta comune gialla"
"00087","2\0̂촇porta comune grigia"
"00088","2\0̂촇porta comune bianca"
"00089","2\0̂촇porta comune nera"
"00090","2\0̂촇porta rinforzata rossa"
"00091","2\0̂촇porta rinforzata blu"
"00092","2\0̂촇porta rinforzata verde"
"00093","2\0̂촇porta rinforzata rosa"
"00094","2\0̂촇porta rinforzata grigia"
"00095","2\0̂촇porta rinforzata viola"
"00096","2\0̂촇porta rinforzata bianca"
"00097","2\0̂촇porta rinforzata rossa"
"00098","2\0̂촇porta rinforzata blu"
"00099","2\0̂촇porta rinforzata verde"
"00100","2\0̂촇porta rinforzata rosa"
"00101","2\0̂촇porta rinforzata grigia"
"00102","2\0̂촇porta rinforzata viola"
"00103","2\0̂촇porta rinforzata bianca"
"00132","2\0̂촇porta semplice beige"
"00133","2\0̂촇porta semplice grigia"
"00134","2\0̂촇porta semplice blu"
"00135","2\0̂촇porta semplice marrone"
"00136","2\0̂촇porta semplice gialla"
"00137","2\0̂촇porta semplice verde scuro"
"00138","2\0̂촇porta semplice viola"
"00139","2\0̂촇porta semplice beige"
"00140","2\0̂촇porta semplice grigia"
"00141","2\0̂촇porta semplice blu"
"00142","2\0̂촇porta semplice marrone"
"00143","2\0̂촇porta semplice gialla"
"00144","2\0̂촇porta semplice verde scuro"
"00145","2\0̂촇porta semplice viola"
"00146","2\0̂촇porta zen gialla"
"00147","2\0̂촇porta zen marrone"
"00148","2\0̂촇porta zen rossa"
"00149","2\0̂촇porta zen nera"
"00150","2\0̂촇porta zen laccata"
"00151","2\0̂촇porta zen gialla"
"00152","2\0̂촇porta zen marrone"
"00153","2\0̂촇porta zen rossa"
"00154","2\0̂촇porta zen nera"
"00155","2\0̂촇porta zen laccata"
"00156","2\0̂촇porta graticcio marr. scuro"
"00157","2\0̂촇porta graticcio rossa"
"00158","2\0̂촇porta graticcio"
"00159","2\0̂촇porta graticcio grigia"
"00160","2\0̂촇porta graticcio blu"
"00161","2\0̂촇porta graticcio bianca"
"00162","2\0̂촇porta graticcio nera"
"00163","2\0̂촇porta graticcio marr. scuro"
"00164","2\0̂촇porta graticcio rossa"
"00165","2\0̂촇porta graticcio"
"00166","2\0̂촇porta graticcio grigia"
"00167","2\0̂촇porta graticcio blu"
"00168","2\0̂촇porta graticcio bianca"
"00169","2\0̂촇porta graticcio nera"
"00170","2\0̂촇porta cerchio verde"
"00171","2\0̂촇porta cerchio gialla"
"00172","2\0̂촇porta cerchio viola"
"00173","2\0̂촇porta cerchio blu"
"00174","2\0̂촇porta cerchio celeste"
"00175","2\0̂촇porta cerchio beige"
"00176","2\0̂촇porta cerchio bianca"
"00177","2\0̂촇porta cerchio verde"
"00178","2\0̂촇porta cerchio gialla"
"00179","2\0̂촇porta cerchio viola"
"00180","2\0̂촇porta cerchio blu"
"00181","2\0̂촇porta cerchio turchese"
"00182","2\0̂촇porta cerchio beige"
"00183","2\0̂촇porta cerchio bianca"
"00184","2\0̂촇porta zen bianca"
"00185","2\0̂촇porta zen bianca"
"00186","2\0̂촇porta grezza bianca"
"00187","2\0̂촇porta grezza d'acero"
"00188","2\0̂촇porta grezza nera"
"00189","2\0̂촇porta grezza rossa"
"00190","2\0̂촇porta grezza azzurra"
"00191","2\0̂촇porta grezza verde chiaro"
"00192","2\0̂촇porta grezza rosa"
"00193","2\0̂촇porta grezza bianca"
"00194","2\0̂촇porta grezza d'acero"
"00195","2\0̂촇porta grezza nera"
"00196","2\0̂촇porta grezza rossa"
"00197","2\0̂촇porta grezza azzurra"
"00198","2\0̂촇porta grezza verde chiaro"
"00199","2\0̂촇porta grezza rosa"
"00200","2\0̂촇porta imperiale marrone"
"00201","2\0̂촇porta imperiale rossa"
"00202","2\0̂촇porta imperiale gialla"
"00203","2\0̂촇porta imperiale verde"
"00204","2\0̂촇porta imperiale rossoverde"
"00205","2\0̂촇porta imperiale bianca"
"00206","2\0̂촇porta imperiale nera"
"00207","2\0̂촇porta imperiale marrone"
"00208","2\0̂촇porta imperiale rossa"
"00209","2\0̂촇porta imperiale gialla"
"00210","2\0̂촇porta imperiale verde"
"00211","2\0̂촇porta imperiale rossoverde"
"00212","2\0̂촇porta imperiale bianca"
"00213","2\0̂촇porta imperiale nera"
"00221","2\0̂촇porta con finestra d'acero"
"00222","2\0̂촇porta con finestra rossa"
"00223","2\0̂촇porta con finestra verde"
"00224","2\0̂촇porta con finestra blu"
"00225","2\0̂촇porta con finestra grigia"
"00226","2\0̂촇porta con finestra beige"
"00227","2\0̂촇porta con finestra bianca"
"00228","2\0̂촇porta con finestra d'acero"
"00229","2\0̂촇porta con finestra rossa"
"00230","2\0̂촇porta con finestra verde"
"00231","2\0̂촇porta con finestra blu"
"00232","2\0̂촇porta con finestra grigia"
"00233","2\0̂촇porta con finestra beige"
"00234","2\0̂촇porta con finestra bianca"
"00235","2\0̂촇porta di metallo rossa"
"00236","2\0̂촇porta di metallo blu"
"00237","2\0̂촇porta di metallo gialla"
"00238","2\0̂촇porta di metallo verde"
"00239","2\0̂촇porta di metallo rosa"
"00240","2\0̂촇porta di metallo grigia"
"00241","2\0̂촇porta di metallo bianca"
"00242","2\0̂촇porta di metallo rossa"
"00243","2\0̂촇porta di metallo blu"
"00244","2\0̂촇porta di metallo gialla"
"00245","2\0̂촇porta di metallo verde"
"00246","2\0̂촇porta di metallo rosa"
"00247","2\0̂촇porta di metallo grigia"
"00248","2\0̂촇porta di metallo bianca"
"00249","2\0̂촇porta di legno d'acero"
"00250","2\0̂촇porta di legno rossa"
"00251","2\0̂촇porta di legno verde"
"00252","2\0̂촇porta di legno blu"
"00253","2\0̂촇porta di legno grigia"
"00254","2\0̂촇porta di legno beige"
"00255","2\0̂촇porta di legno bianca"
"00256","2\0̂촇porta di legno d'acero"
"00257","2\0̂촇porta di legno rossa"
"00258","2\0̂촇porta di legno verde"
"00259","2\0̂촇porta di legno blu"
"00260","2\0̂촇porta di legno grigia"
"00261","2\0̂촇porta di legno beige"
"00262","2\0̂촇porta di legno bianca"
"00263","2\0̂촇porta comune mela"
"00264","2\0̂촇porta comune mela"
"00265","2\0̂촇porta comune viola"
"00266","2\0̂촇porta comune viola"
"00267","2\0̂촇porta elegante gialla"
"00268","2\0̂촇porta elegante gialla"
"00269","2\0̂촇porta cerchio rosa"
"00270","2\0̂촇porta cerchio rosa"
"00271","2\0̂촇porta cerchio mela"
"00272","2\0̂촇porta cerchio mela"
"00273","2\0̂촇porta vetri verticali viola"
"00274","2\0̂촇porta vetri verticali viola"
"00275","2\0̂촇porta vetri verticali ciano"
"00276","2\0̂촇porta vetri verticali ciano"
"00277","2\0̂촇porta con finestra rosa"
"00278","2\0̂촇porta con finestra rosa"
"00279","2\0̂촇porta con finestra viola"
"00280","2\0̂촇porta con finestra viola"
"00281","2\0̂촇porta di legno rosa"
"00282","2\0̂촇porta di legno rosa"
"00283","2\0̂촇porta di legno viola"
"00284","2\0̂촇porta di legno viola"
"00285","2\0̂촇porta grezza viola chiaro"
"00286","2\0̂촇porta grezza viola chiaro"
"00287","2\0̂촇porta grezza verde"
"00288","2\0̂촇porta grezza verde"
"00289","2\0̂촇porta con grata rossa"
"00290","2\0̂촇porta con grata rossa"
"00291","2\0̂촇porta con grata viola"
"00292","2\0̂촇porta con grata viola"
