"label","text"
"004","2\0̂촇primavera"
"005","2\0Ђ초estate"
"006","2\0ā초autunno"
"007","2\0ā초inverno"
"008","morning"
"009","noon"
"010","evening"
"011","night"
"012","midnight"
"013","AM"
"014","PM"
"015","2\0ā초oggetto smarrito"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024"," stelline"
"025"," stellina"
"026"," stelline"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044"," miglia"
"045"," miglio"
"046"," miglia"
"052_01","island"
"052_02","\0\0じま島"
"052_03","\0\0とう島"
"052_04","\0\0とう島"
"052_05","island"
"052_06","じま"
"052_07","とう"
"052_08","とう"
"1001_00","Aeroporto"
"1002_00","Centro servizi"
"1002_01","Centro servizi"
"1002_02","Centro servizi (cantiere)"
"1003_00","Tenda di Blatero"
"1003_01","Museo"
"1003_02","Sito tenda di Blatero"
"1003_03","Museo (cantiere)"
"1004_00","Negozio"
"1004_01","Negozio"
"1004_02","Sito del negozio"
"1004_03","Negozio (ristrutturazione)"
"1005_00","Sartoria"
"1005_01","Sito della sartoria"
"1006_00","Area per campeggio"
"1006_01","Sito area per campeggio"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","nonsodove"
"1102","chissàcchi"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"120_01","ー"
"120_02","～"
"1201","U\0U\0U"
"1300","Foto di"
"1301","Poster di"
"1401","Isola Fiorilio"
"1402","Fotopia"
"1500","PIN Dodo™"
"1600","NookLink"
"1700","Portale dei modelli personalizzati"
"1701","Codice del sogno"
"1702","Nintendo Switch"
"1703","Nintendo Switch Online"
"1704","Nintendo eShop"
"1705","App di trasferimento isola"
"1706","Nintendo Switch"
"700","2\0ā촅cappello di Capodanno"
"701","2ఄ촉pezzi del comunicatore"
"899_00","19.800"
"899_01","49.800"
"899_02","98.000"
"899_03","198.000"
"899_04","348.000"
"899_05","548.000"
"899_06","758.000"
"899_07","1.248.000"
"899_08","2.498.000"
"899_09","5000"
"899_10","500.000"
"900","Nook Phone"
"901_03","Miglia di Nook+"
"902","I miei modelli"
"904","Enciclopedia"
"905","Mappa"
"907","Passaporto"
"908","Laboratorio"
"909","Fotocamera"
"910","Chiama abitante"
"910_01","Gioco cooperativo"
"911"," Soccorso"
"911_01","Soccorso"
"912","Catalogo Nook"
"913","Miglia di Nook"
"914","Contatti"
"915","Modifica isola"
"916","Archivio chat"
"921","2\0ᄁ초aeroporto"
"927","2\0ဂ촇Bottega di Nook"
"928","2\0༁촅centro servizi"
"929","2\0ဂ촇sartoria"
"930","2\0༁촅museo"
"931","2\0ᄂ초area per campeggio"
"932","Il mare di tesori di Volpolo"
"941","2\0ā촅ponte"
"942","2\0̂촇rampa"
"951","Comunicato isolano"
"952","miglia di Nook"
"953","punto di raccolta"
"955","Piazza"
"956","schema"
"957","emozioni"
"958","Tasche"
"959","Nook Inc."
"960","Accademia delle Belle Case"
"961","Punto Nook"
"962","programma miglia di Nook"
"963","Banca Nook"
"965","inventario"
"966","sgabuzzino"
"967","inno dell'isola"
"968","amiibo"
"972","Leader"
"973","Partecipante"
"974","Ruota degli strumenti"
"975","servizio di stampa amiibo"
"976","Joy-Con"
"977","Articoli speciali"
"978","Dodo Airlines"
"980_00","cuori \0♥\0￿"
"980_01","quadri \0♦\0￿"
"980_02","picche \0♠\0￿"
"980_03","fiori \0♣\0￿"
"981",""
"999","Fai da te"
