"label","text"
"MsgActive00","2\0ā촅biglietto graffiti"
"MsgActive01","2\0ā촅biglietto stella"
"MsgBaby00","2\0ā촅biglietto bebè"
"MsgBirthday00","2\0ā촅biglietto compleanno"
"MsgBirthday01","2\0ā촅biglietto fiocco"
"MsgBirthday02","2\0ā촅biglietto palloncini"
"MsgChristmas00","2\0ā촅biglietto albero festivo"
"MsgChristmas01","2\0ā촅biglietto festivo"
"MsgChristmas02","2\0ā촅biglietto maglione invernale"
"MsgCool00","2\0ā촅biglietto moderno"
"MsgCool01","2\0ā촅biglietto mimetico"
"MsgCute00","2\0ā촅biglietto ora del tè"
"MsgCute01","2\0ā촅biglietto fantasia di stelle"
"MsgEaster00","2\0ā촅biglietto caccia all'uovo"
"MsgElegant00","2\0ā촅biglietto gemme"
"MsgElegant01","2\0ā촅biglietto rose delicate"
"MsgEncourage00","2\0ā촅biglietto quadrifogli"
"MsgFall00","2\0ā촅biglietto libellule rosse"
"MsgFall01","2\0ā촅biglietto foglie autunnali"
"MsgFall02","2\0ā촅biglietto funghi"
"MsgFall03","2\0ā촅biglietto ghiande"
"MsgGorgeous00","2\0ā촅biglietto vellutato"
"MsgGorgeous01","2\0ā촅biglietto ornamentale"
"MsgGraduate00","2\0ā촅biglietto diploma"
"MsgHalloween00","2\0ā촅biglietto zucca"
"MsgHalloween01","2\0ā촅biglietto Halloween"
"MsgLove00","2\0ā촅biglietto cuoricini"
"MsgOther00","2\0ā촅biglietto zen"
"MsgOther01","2\0ā촅biglietto posta aerea"
"MsgOther03","2\0ā촅biglietto cancelleria"
"MsgOther04","2\0ā촅biglietto ingranaggi"
"MsgOther05","2\0ā촅biglietto cuori scintillanti"
"MsgOther06","2\0ā촅biglietto cielo limpido"
"MsgShopping00","2\0ā촅biglietto regalo"
"MsgSimple00","2\0ā촅biglietto base"
"MsgSimple01","2\0ā촅biglietto improvvisato"
"MsgSnowfes00","2\0ā촅biglietto pupazzo di neve"
"MsgSpring00","2\0ā촅biglietto petali di ciliegio"
"MsgSpring01","2\0ā촅biglietto dente di leone"
"MsgSpring02","2\0ā촅biglietto giardino fiorito"
"MsgStar00","2\0ā촅biglietto stelle cadenti"
"MsgSummer00","2\0ā촅biglietto pesciolini"
"MsgSummer01","2\0ā촅biglietto nuvole soffici"
"MsgSummer02","2\0ā촅biglietto fiori di ibisco"
"MsgSummer03","2\0ā촅biglietto spiaggia"
"MsgSympathy00","2\0ā촅biglietto cerotti"
"MsgThanksgiving00","2\0ā촅biglietto Festa d'autunno"
"MsgThankyou00","2\0ā촅biglietto bouquet"
"MsgThankyou01","2\0ā촅biglietto forme pastello"
"MsgValentine00","2\0ā촅biglietto cuore di cioccolata"
"MsgValentine01","2\0ā촅biglietto cioccolatini"
"MsgWedding00","2\0ā촅biglietto nuziale"
"MsgWinter00","2\0ā촅biglietto fiocchi di neve"
"MsgWinter01","2\0ā촅biglietto camelie innevate"
"MsgWinter02","2\0ā촅biglietto nevicata in città"
