"label","text"
"MsgActive00","2\0ā촅Biglietto graffiti"
"MsgActive01","2\0ā촅Biglietto stella"
"MsgBaby00","2\0ā촅Biglietto bebè"
"MsgBirthday00","2\0ā촅Biglietto compleanno"
"MsgBirthday01","2\0ā촅Biglietto fiocco"
"MsgBirthday02","2\0ā촅Biglietto palloncini"
"MsgChristmas00","2\0ā촅Biglietto albero festivo"
"MsgChristmas01","2\0ā촅Biglietto festivo"
"MsgChristmas02","2\0ā촅Biglietto maglione invernale"
"MsgCool00","2\0ā촅Biglietto moderno"
"MsgCool01","2\0ā촅Biglietto mimetico"
"MsgCute00","2\0ā촅Biglietto ora del tè"
"MsgCute01","2\0ā촅Biglietto fantasia di stelle"
"MsgEaster00","2\0ā촅Biglietto caccia all'uovo"
"MsgElegant00","2\0ā촅Biglietto gemme"
"MsgElegant01","2\0ā촅Biglietto rose delicate"
"MsgEncourage00","2\0ā촅Biglietto quadrifogli"
"MsgFall00","2\0ā촅Biglietto libellule rosse"
"MsgFall01","2\0ā촅Biglietto foglie autunnali"
"MsgFall02","2\0ā촅Biglietto funghi"
"MsgFall03","2\0ā촅Biglietto ghiande"
"MsgFather00","2\0ā촅Biglietto festa del papà"
"MsgGorgeous00","2\0ā촅Biglietto vellutato"
"MsgGorgeous01","2\0ā촅Biglietto ornamentale"
"MsgGraduate00","2\0ā촅Biglietto diploma"
"MsgHalloween00","2\0ā촅Biglietto zucca"
"MsgHalloween01","2\0ā촅Biglietto Halloween"
"MsgLove00","2\0ā촅Biglietto cuoricini"
"MsgMother00","2\0ā촅Biglietto Festa della mamma"
"MsgOther00","2\0ā촅Biglietto zen"
"MsgOther01","2\0ā촅Biglietto posta aerea"
"MsgOther03","2\0ā촅Biglietto cancelleria"
"MsgOther04","2\0ā촅Biglietto ingranaggi"
"MsgOther05","2\0ā촅Biglietto cuori scintillanti"
"MsgOther06","2\0ā촅Biglietto cielo limpido"
"MsgShopping00","2\0ā촅Biglietto regalo"
"MsgSimple00","2\0ā촅Biglietto base"
"MsgSimple01","2\0ā촅Biglietto improvvisato"
"MsgSnowfes00","2\0ā촅Biglietto pupazzo di neve"
"MsgSpring00","2\0ā촅Biglietto petali di ciliegio"
"MsgSpring01","2\0ā촅Biglietto dente di leone"
"MsgSpring02","2\0ā촅Biglietto giardino fiorito"
"MsgStar00","2\0ā촅Biglietto stelle cadenti"
"MsgSummer00","2\0ā촅Biglietto pesciolini"
"MsgSummer01","2\0ā촅Biglietto nuvole soffici"
"MsgSummer02","2\0ā촅Biglietto fiori di ibisco"
"MsgSummer03","2\0ā촅Biglietto spiaggia"
"MsgSympathy00","2\0ā촅Biglietto cerotti"
"MsgThanksgiving00","2\0ā촅Biglietto festival primizie"
"MsgThankyou00","2\0ā촅Biglietto bouquet"
"MsgThankyou01","2\0ā촅Biglietto forme pastello"
"MsgValentine00","2\0ā촅Biglietto cuore di cioccolata"
"MsgValentine01","2\0ā촅Biglietto cioccolatini"
"MsgWedding00","2\0ā촅Biglietto nuziale"
"MsgWinter00","2\0ā촅Biglietto fiocchi di neve"
"MsgWinter01","2\0ā촅Biglietto camelie innevate"
"MsgWinter02","2\0ā촅Biglietto nevicata in città"
