"label","text"
"001","2$cucciolocucciola"
"002","2$bruchinobruchina"
"003","2topinotopina"
"004","dolcino"
"005","gioia"
"006","Lord 2\0P"
"007","pulcino"
"008","carotina"
"009","micina"
"010","rucolina"
"011","favola"
"012","mito"
"013","leggenda"
"014","sogno"
"015","campione"
"016","divo"
"017","bello"
"018","leprotta"
"019","stella"
"020","patatina"
"021","stellina"
"022","tesorino"
"023","pulcetta"
"024","2
bimbo
bimba"
"025","cicci"
"026","piccino"
"027","caruccio"
"028","duchessa"
"029","peperina"
"030","birbante"
"031","2""fratellosorella"
"032","2
amico
amica"
"033","Mega 2\0P"
"034","2magicomagica 2\0P"
"035","2durodura"
"036","pappolo"
"037","Re 2\0P"
"038","lagnetta"
"039","cugina"
"040","Lady 2\0P"
"041","palletta"
"042","2 frugolofrugola"
"043","2 maestromaestra"
"044","2$stampinostampina"
"045","portento"
"046","capo"
"047","asso"
"048","contessa"
"049","Regina 2\0P"
"050","incanto"
"051","birba"
"052","decatleta"
"053","fenomeno"
"054","fulmine"
"055","roccia"
"056","vecchio"
"057","socio"
"058","atleta"
"059","sportiva"
"060","saetta"
"061","collega"
"062","2 pivellopivella"
"063","2 amiconeamicona"
"064","microbo"
"065","gnomo"
"066","nonnetto"
"067","paciocco"
"068","pupa"
"069","bambola"
"070","furbona"
"071","genio"
"072","artista"
"073","2
guapo
guapa"
"074","Super 2\0P"
"075","gaucho"
"076","geometra"
"077","duca"
"078","hermosa"
"079","fata"
"080","mitica"
