"label","text"
"ant_F","2\0ā촅formichiere"
"ant_M","2\0ā촅formichiere"
"bea_F","2\0Ђ초orsa"
"bea_M","2\0ā초orso"
"brd_F","2\0ā초uccello"
"brd_M","2\0ā초uccello"
"bul_M","2\0ā촅toro"
"cat_F","2\0̂촇gatta"
"cat_M","2\0ā촅gatto"
"cbr_F","2\0Ђ초orsetta"
"cbr_M","2\0ā초orsetto"
"chn_F","2\0̂촇gallina"
"chn_M","2\0ā촅pollo"
"cow_F","2\0̂촇mucca"
"crd_F","2\0ā촅coccodrillo"
"crd_M","2\0ā촅coccodrillo"
"der_F","2\0̂촇cerva"
"der_M","2\0ā촅cervo"
"dog_F","2\0ā촅cane"
"dog_M","2\0ā촅cane"
"duk_F","2\0Ђ초anatra"
"duk_M","2\0Ђ초anatra"
"elp_F","2\0Ђ초elefantessa"
"elp_M","2\0ā초elefante"
"flg_F","2\0̂촇rana"
"flg_M","2\0̂촇rana"
"goa_F","2\0̂촇capra"
"goa_M","2\0̂촇capra"
"gor_F","2\0ā촅gorilla"
"gor_M","2\0ā촅gorilla"
"ham_F","2\0ā촅criceto"
"ham_M","2\0ā촅criceto"
"hip_F","2\0ā초ippopotamo"
"hip_M","2\0ā초ippopotamo"
"hrs_F","2\0̂촇cavalla"
"hrs_M","2\0ā촅cavallo"
"kal_F","2\0ā촅koala"
"kal_M","2\0ā촅koala"
"kgr_F","2\0ā촅canguro"
"kgr_M","2\0ā촅canguro"
"lon_F","2\0̂촇leonessa"
"lon_M","2\0ā촅leone"
"mnk_F","2\0̂촇scimmia"
"mnk_M","2\0̂촇scimmia"
"mus_F","2\0ā촅topo"
"mus_M","2\0ā촅topo"
"ocp_F","2\0̂촇piovra"
"ocp_M","2\0̂촇piovra"
"ost_F","2\0ȁ촆struzzo"
"ost_M","2\0ȁ촆struzzo"
"pbr_F","2\0Ђ초aquila"
"pbr_M","2\0Ђ초aquila"
"pgn_F","2\0ā촅pinguino"
"pgn_M","2\0ā촅pinguino"
"pig_F","2\0ā촅maiale"
"pig_M","2\0ā촅maiale"
"rbt_F","2\0ā촅coniglio"
"rbt_M","2\0ā촅coniglio"
"rhn_F","2\0ā촅rinoceronte"
"rhn_M","2\0ā촅rinoceronte"
"shp_F","2\0̂촇pecora"
"shp_M","2\0ā촅montone"
"squ_F","2\0ȁ촆scoiattolo"
"squ_M","2\0ȁ촆scoiattolo"
"tig_F","2\0̂촇tigre"
"tig_M","2\0̂촇tigre"
"wol_F","2\0̂촇lupa"
"wol_M","2\0ā촅lupo"
