"label","text"
"00000","2\0ā초esterno comune"
"00005","2\0ā초esterno comune rosso"
"00006","2\0ā초esterno comune blu"
"00009","2\0ā초esterno chalet"
"00010","2\0ā초esterno in pietra"
"00019","2\0ā초esterno di stucco bianco"
"00020","2\0ā초esterno chalet marrone"
"00021","2\0ā초esterno chalet rosso"
"00022","2\0ā초esterno chalet blu chiaro"
"00023","2\0ā초esterno chalet giallo"
"00142","2\0ā초esterno chalet arancione"
"00143","2\0ā초esterno chalet bianco"
"00144","2\0ā초esterno chalet nero"
"00145","2\0ā초esterno in pietra chic"
"00146","2\0ā초esterno in pietra marrone"
"00147","2\0ā초esterno in pietra rosso"
"00148","2\0ā초esterno in pietra arancione"
"00149","2\0ā초esterno in pietra blu"
"00150","2\0ā초esterno in pietra verde"
"00151","2\0ā초esterno in pietra grigio"
"00152","2\0ā초esterno di stucco beige"
"00153","2\0ā초esterno di stucco grigio"
"00154","2\0ā초esterno di stucco rosso"
"00155","2\0ā초esterno di stucco blu"
"00156","2\0ā초esterno di stucco giallo"
"00157","2\0ā초esterno di stucco rosa"
"00158","2\0ā초esterno di stucco nero"
"00159","2\0ā초esterno comune grigio"
"00160","2\0ā초esterno comune giallo"
"00161","2\0ā초esterno comune rosa"
"00162","2\0ā초esterno comune cremisi"
"00163","2\0ā초esterno comune nero"
