"label","text"
"001","Parliamo!
Chiacchieriamo!
Dimmi le novità!
Vorrei parlarti!"
"002","Faccio solo due passi.
Volevo solo salutarti."
"003","Parla con me!
Dimmi qualcosa.
Vuota il sacco!
Racconta!"
"004","Ci si vede.
A più tardi.
Ciao ciao."
"005","Dicevamo?
Cos'avevamo detto?
Scusa, dicevi?"
"006","Ho qui un insetto!
Ecco un insetto!"
"007","Tieni, è per te!
Guarda che ti do!"
"008","Hai perso niente?
Perso niente?
Perso qualcosa?"
"009","Ho trovato qualcosa!
Cercavi questo?
Questo è tuo, no?"
"010","Ci penso io!
Lascia fare a me!
Nessun problema!"
"011","Devo dirti di no...
Ora non posso.
Scusa, non posso."
"012","Consegna riuscita!
Consegna effettuata!
Pacco recapitato!"
"013","Consegna per te!
Consegna!
Una consegna!"
"014","Un mobile"
"015","Un indumento"
"017","2\0ā촅mobile"
"018","2\0ā초indumento"
"100","Questo è per te.
Ho qui un regalo!
Ho qualcosa da darti."
"110","(%촀\0Assolutamente.
(%촀\0Sì."
"111","('촀\0No, non più."
"112","('촀\0No, non è più così.
('촀\0No, ho cambiato idea."
"113","Sì.
Esatto."
"114","No, non ci siamo...
Aspetta un attimo..."
"115","Sì, sì!
Così sembra."
"116","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"117","Sì, lo so.
Certamente."
"118","No, non saprei...
(\0촀\0Mmmh, chissà..."
"119","Sì!
Certo!"
"120","No.
In realtà no."
"121","Qualcos'altro."
"200","Ho un regalo per te!"
"201","Buon Giorno dei giocattoli!"
"202","Scambiamoci i regali!"
