"label","text"
"00000","2\0ā촅tetto di tegole rosse"
"00003","2\0ā촅tetto di tegole rosa"
"00006","2\0ā촅tetto di paglia brunita"
"00007","2\0ā촅tetto di pietra grigia"
"00008","2\0ā촅tetto di coppi arancioni"
"00023","2\0ā촅tetto di paglia marrone"
"00024","2\0ā촅tetto di paglia arancione"
"00025","2\0ā촅tetto di paglia fresca"
"00026","2\0ā촅tetto di paglia grigia"
"00039","2\0ā촅tetto di tegole rosse"
"00047","2\0ā촅tetto di tegole rosse"
"00126","2\0ā촅tetto di tegole rosa"
"00127","2\0ā촅tetto di tegole gialle"
"00128","2\0ā촅tetto di tegole verdi"
"00129","2\0ā촅tetto di tegole turchesi"
"00130","2\0ā촅tetto di tegole blu"
"00131","2\0ā촅tetto di tegole indaco"
"00132","2\0ā촅tetto di tegole nere"
"00133","2\0ā촅tetto di tegole rosa"
"00134","2\0ā촅tetto di tegole gialle"
"00135","2\0ā촅tetto di tegole verdi"
"00136","2\0ā촅tetto di tegole turchesi"
"00137","2\0ā촅tetto di tegole blu"
"00138","2\0ā촅tetto di tegole indaco"
"00139","2\0ā촅tetto di tegole nere"
"00147","2\0ā촅tetto di tegole gialle"
"00148","2\0ā촅tetto di tegole verdi"
"00149","2\0ā촅tetto di tegole turchesi"
"00150","2\0ā촅tetto di tegole blu"
"00151","2\0ā촅tetto di tegole indaco"
"00152","2\0ā촅tetto di tegole nere"
"00153","2\0ā촅tetto di pietra beige"
"00154","2\0ā촅tetto di pietra arancione"
"00155","2\0ā촅tetto di pietra rossa"
"00156","2\0ā촅tetto di pietra blu"
"00157","2\0ā촅tetto di pietra verde"
"00158","2\0ā촅tetto di pietra marrone"
"00159","2\0ā촅tetto di pietra nera"
"00160","2\0ā촅tetto di coppi rosa"
"00161","2\0ā촅tetto di coppi gialli"
"00162","2\0ā촅tetto di coppi verdi"
"00163","2\0ā촅tetto di coppi blu"
"00164","2\0ā촅tetto di coppi beige"
"00165","2\0ā촅tetto di coppi marroni"
"00166","2\0ā촅tetto di coppi neri"
"00167","2\0ā촅tetto di paglia bianca"
"00168","2\0ā촅tetto di paglia verde scuro"
"00169","2\0ā촅tetto di paglia nera"
