"label","text"
"001","<"
"001_01","( 촀\0Holan\0\0
\0 ¿Nos conocemos?
\0 No estoy
seguro, n\0n\0\0
\0 (촀\0¡pero te doy la bienvenida a n\0!"
"001_02","(촀\0Hoy es un día exclusivamente raro.
\0
No sé qué más me podrían\0\0
\0 Espera.
\0
(촀\0¿Y tú quién eres?\0\0(촀\0Ah,
\0 estamos en un sueño.
\0 Ahora
entiendo todo entonces.
\0 (촀\0Bueno,
\0
menos lo 2""촀del
de la\0 촀 rosa."
"001_03","(""촀\0¡Oye!
\0 ¿Pero qué hago yo aquí?
\0
Me había puesto un rato a 촀 y de repenten"
"002","<"
"002_01","(""촀\0¡¿Ahora también nos vemos en tus
sueños?!
\0 (5촀\0¡2\0n\0!
\0 Veo que tengo protagonismo en tu menten"
"002_02","(9촀\0¡Mira quién está aquí!
\0 La fuente de
inspiración de muchos artículos de
mi blog.
\0 ¡2ElLa gran n\0!\0\0(촀\0Es un chiste.
\0 (6촀\0Ya sabes que todo el
contenido de mi blog es original
e inédito."
"002_03","(촀\0¡Caracoles blogueros!
\0 ¿Qué haces tú por aquí,
\0 n\0?\0\0(1촀\0Es como si una fuerza invisible nos
llevara a encontrarnosn\0\0
\0 (촀\0¡Es que
lo exclusivo atrae a lo más exclusivo!"
"003","<"
"003_01","(촀\0¡Vaya!
\0 ¡Pero si eres tú en persona!\0\0(7촀\0Ya sé que estamos en un sueño,
\0
(""촀\0¡pero verte es siempre ""fantastique"",
\0 n\0!"
"003_02","(촀\0¡¿En serio eres tú?!
\0 ¿Hasta en estas
circunstancias nos vemos?
\0 (촀\0Ya no me
queda nada por experimentarn\0\0
(3촀\0Espera,
\0 tengo que tomar notas de
esto para contarlo después en mi
blog, n\0."
"003_03","(""촀\0¡Bienvenid2oa a tus propios sueños!
\0
(&촀\0¿A que no esperabas encontrar a
alguien de mi nivel aquí?"
"004","<"
"004_01","(촀\0Vaya,
\0 volvemos a vernos en sueños.
\0
(촀\0Debe ser que necesitas mis sabios
consejos, n\0."
"004_02","(촀\0Al verte aquí,
\0 acabo de tener una
idea millonaria para el final de la
novela que estoy escribiendo.
(5촀\0¡Resultará que toda la historia era
un simple sueño!
\0 ¡Je,
\0 je,
\0 je!
\0 (3촀\0Seguro
que ningún lector espera ese finaln"
"004_03","(9촀\0Oyen\0\0
\0 Si estamos en un sueñon\0\0
\0
puedo contarte cualquier secreto y
te habrás olvidado al despertar,
\0 ¿no?
(촀\0Te podría explicar mi famosa receta
exclusiva de 촀 al estilo húngaro.\0\0('촀\0Ni pensarlo,
\0 no me voy a arriesgar a
que me la plagien en otro sueño o algo."
"005","<"
"005_01","(&촀\0¿Hay algo que alguna vez hayas
querido hacer en la vida real
y no te hayas atrevido?
(1촀\0Pues estan\0\0
\0 (9촀\0es nuestra oportunidadn\0\0
\0 (6촀\0¡de formar un grupo de 촀 en escala dórica!"
"005_02","(1촀\0Cualquiera diría que las estrellas se
han alineado para que tú y yo nos
encontremos en esta rara situaciónn\0\0
(촀\0Bueno,
\0 también puede ser una simple
casualidad,
\0 pero suena más original
eso de los alineamientos astrales."
"005_03","(촀\0Seguro que al verme pensaste:
\0 ""¿Será eI mismo n
\0 que conozco en la vida real?"".\0\0(촀\0¡La respuesta es ""Nein""!
\0 (촀\0En sueños
prefiero comer 촀,
no 촁."
