"label","text"
"001","( 촀\0Hè?
\0 O,
\0 had je het tegen mij,
\0 n\0?
\0 Hihi! Sorryyy! (7촀\0Ik zat er écht niet bij met mijn hoofd."
"001_a","(\0촀\0Wat doe je daar?"
"001_b","(\0촀\0Ik kwam gedag zeggen!"
"002","(촀\0Ahum!
\0 Goed.
\0 Ik maak dus 2\0}\0\0!\0\0(1촀\0Ik bedacht dit gisterenavond toen ik
""Lieve Maglev"" aan het lezen was,
over twee verliefde treinen?
\0 Die-\0\0(\0촀\0Wacht. 
\0Niet belangrijk! 
\0('촀\0Het maakt
niet uit of Maglev Mike sneu is,
wantn\0\0 
\0(촀\0Ik maak hier een dinges!"
"003","( 촀\0Zeg, n\0,(\0촀\0 wil jij ook leren hoe je (촀\02\0}\0\0 maakt?"
"003_a","Graag!"
"003_b","Nee, dank je."
"007","(8촀\0Ook goed, hoor.
\0 (\0촀\0Ik ga hiermee
verder, (촀\0dus wij kletsen later wel
weer, 
\0oké?
\0 Doeiii!"
"008","(촀\0Waaaat!
\0 2\0n\0,
\0 weet jij gewoon al hoe je 2\0}\0\0 maakt?!"
"008_a","Jazeker!"
"008_b","Zo ongeveer, ja."
"009","(촀\0Tja, dat 
\0is, zeg maar, eigenlijk wel
sneu voor mij?
\0 Ik stond helemaal
klaar om je te verbijsteren.\0\0(%촀\0Máár wel gaaf dat je het al wist,
hoor!"
"010","( 촀\0O!
\0 Naja, die
\0 zou ik je geven?
\0 Maar je
hebt er geen plek voor.
\0 ($촀\0Kom maar
terug zodra je dat wel hebt!"
"011","<"
"015","(촀\0Ik weet nooit 100% zeker
\0 of ik iets
in elkaar wil klussen of niet?
\0 ($촀\0Haaai!
Alles kits,
\0 n\0?"
"015_a","(\0촀\0Je ziet er druk uit."
"015_b","(\0촀\0Kits genoeg."
"016","(촀\0
\0Sjeempie

\0!
\0 Ik heb echt zúlke goede smaak.
\0 (;촀\0Vind je ook niet, n\0?"
"016_a","(\0촀\0Wat maak je daar?"
"016_b","(\0촀\0J-Ja, hoor. Echt. Nou."
"017","(5촀\0Ik ben de eerste modeontwerpster/
doe-het-zelfgoeroe/popster ooit!\0\0(촀\0Daarom schrijf ik echt al mijn
doe-het-zelfplannen en zo op.

\0(촀\0
\0Alsjeblieft!"
"018","(촀\0Sjeempie, n\0. Het is echt supersimpel.
\0 (촀\0Binnen de kortste keren is het klaar, n\0!"
"019","(촀\0Hé! Wij hebben het plan allebei al,
dus geef deze kopie ervan maar aan
een andere doe-het-zelffann\0\0\0\0(%촀\0Zeg maar dat het van iemand komt
die heeeel beroemd wordt.
\0
(9촀\0
\0Waarschijnlijk al heeeeeel snel."
"020","(촀\0Ga, n\0(촀\0! Begin een trend zodat de hele wereld fan wordt van doe⁠-⁠het⁠-⁠zelven!"
"021","(촀\0Hieeeer is mijn doe-het-zelfplan voor 2\0}\0\0!"
"030","(&촀\0Je hebt toch genoeg pompoenen om
dit plan te maken, hè?\0\0Zo niet, dan kun je pompoenen
planten!
\0 (1촀\0Je doe-het-zelfspullies zien
groeien, isn\0\0 superleuk."
"031","Dat project kun je ook aanpassen!
\0
(촀\0Je moet natuurlijk wel pompoenen
met de juiste kleur hebben.\0\0()촀\0Als je geen verschillende kleuren
hebt, moet je heel veel pompoenen
planten.
\0 (촀\0Wie weet wat je zo krijgt!"
"032","(""촀\0Daar ben je weer!
\0 Je hebt toch wat
ruimte vrijgemaakt, hè?
\0 ($촀\0Supergoed!
Aaaalsjeblieft!"
"033","Wachtn\0\0(촀\0 je weet allang hoe je 2\0}\0\0 kunt maken!"
"034","(촀\0Dat had ik ook wel kunnen weten.
\0 Je
bent een echte doe-het-zelver,
n\0.\0\0()촀\0Maar materialen komen vast van
pasn\0\0 en ik heb er genoeg!
\0 (\0촀\0Echt
waar.
\0 (촀\0Ietsepietsie te veel, eigenlijk."
"035","Hier heb je een paar \0pompoenen\0￿.
\0(촀\0
Ik heb er zoveel!
\0 Ik ben dol op
Halloween, (촀\0maar te veel is te veel."
"036","(촀\0Ik wilde je zo graag een gaaf, nieuw
plan geven!
\0(촀\0 Het is superlastig om jou
te verrassen, n\0.\0\0(촀\0Kon ik je maar iets anders gevenn\0\0 (촀\0O!
Duh!
\0 Tuurlijk.
"
"037","((촀\0Kaboem!
\0 Hier heb ikn\0\0 een \0snoepje\0￿!\0\0En dit is heel belangrijkn\0\0 (;촀\0Eet het
niet op!
\0 Bewaar het voor de
halloweenavond, oké?\0\0()촀\0Je zult dan wel begrijpen waarom!
Vertrouw mij maar.
\0 Wat betreft
Halloween(%촀\0 ben ik een expert."
