"label","text"
"001","( 촀\0Hè?
\0 O,
\0 had je het tegen mij,
\0 n\0?
\0 Hihi! Sorryyy! (7촀\0Ik zat er écht niet bij met mijn hoofd."
"001_a","Wat doe je daar?"
"001_b","Ik kwam gedag zeggen!"
"002","(촀\0Ahum!
\0 Goed.
\0 Ik maak dus 2\0}\0\0!\0\0(1촀\0Ik bedacht dit gisterenavond toen ik
""Lieve Maglev"" aan het lezen was,
over twee verliefde treinen?
\0 Die-\0\0(\0촀\0Wacht. 
\0Niet belangrijk! 
\0('촀\0Het maakt
niet uit of Maglev Mike sneu is,
wantn\0\0 
\0(촀\0Ik maak hier een dinges!"
"003","( 촀\0Hoi, n\0!(\0촀\0 Wil jij ook leren hoe je (촀\02\0}\0\0 maakt?"
"003_a","Graag!"
"003_b","Nee, dank je."
"007","(8촀\0Ook goed, hoor.
\0 (\0촀\0Ik ga hiermee
verder, (촀\0dus wij kletsen later wel
weer, 
\0oké?
\0 Doeiii!"
"008","(촀\0Waaaat!
\0 2\0n\0,
\0 weet jij gewoon al hoe je 2\0}\0\0 maakt?!"
"008_a","Jazeker!"
"008_b","Zo ongeveer, ja."
"009","(촀\0Tja, dat 
\0is, zeg maar, eigenlijk wel
sneu voor mij?
\0 Ik stond helemaal
klaar om je te verbijsteren.\0\0(%촀\0Máár wel gaaf dat je het al wist,
hoor!"
"010","( 촀\0O!
\0 Naja, die
\0 zou ik je geven?
\0 Maar je
hebt er geen plek voor.
\0 ($촀\0Kom maar
terug zodra je dat wel hebt!"
"011","<"
"015","(촀\0Ik weet nooit 100% zeker
\0 of ik iets
in elkaar wil klussen of niet?
\0 ($촀\0Haaai!
Alles kits,
\0 n\0?"
"015_a","Je ziet er druk uit."
"015_b","Kits genoeg."
"016","(촀\0
\0Sjeempie

\0!
\0 Ik heb echt zúlke goede smaak.
\0 (;촀\0Vind je ook niet, n\0?"
"016_a","(\0촀\0Wat maak je daar?"
"016_b","(%촀\0J-Ja, hoor. Echt. Nou."
"017","(5촀\0Ik ben de eerste modeontwerpster/
doe-het-zelfgoeroe/popster ooit!\0\0(촀\0Daarom schrijf ik echt al mijn
doe-het-zelfplannen en zo op.

\0(촀\0
\0Alsjeblieft!"
"018","(촀\0Sjeempie, n\0. Het is echt supersimpel.
\0 (촀\0Binnen de kortste keren is het klaar, n\0!"
"019","(촀\0Hé! Wij hebben het plan allebei al,
dus geef deze kopie ervan maar aan
een andere doe-het-zelffann\0\0\0\0(%촀\0Zeg maar dat het van iemand komt
die heeeel beroemd wordt.
\0
(9촀\0
\0Waarschijnlijk al heeeeeel snel."
"020","(촀\0Ga, n\0(촀\0! Begin een trend zodat de hele wereld fan wordt van doe⁠-⁠het⁠-⁠zelven!"
"021","(촀\0Hieeeer is mijn doe-het-zelfplan voor 2\0}\0\0!"
