"label","text"
"001","()촀\0Dus, ik dacht eerst dat dat puntige
ding op de degenkrab een hoorn
was, n\0.
(촀\0En dat zou, zeg maar, supercool zijn
want met een hoorn is zo'n beestje
eigenlijk net een eenhoorn!
(9촀\0Maar dat puntige ding is dus zijn
staart.
\0((\0촀\0 Dat is ook best cool,
\0 maarn\0\0
(촀\0niet eenhoorn-cool. \0K\0(Dat is súpercool!)\0￿\0d"
"002","(8촀\0Zeeananassen zijn eigenlijk een
beetje eigenaardig, vind je niet,
n\0?\0\0(촀\0Ik weet niet of ik ze onconventioneel
en cool vindn\0\0 of raar en vies.
\0 (촀\0Maar
dat is natuurlijk niet hun schuld!"
"003","Eerlijk gezegd (촀\0vind ik de gigantische
scharen van die kreeft hartstikke
eng!\0\0Ik bedoel, hij is vast superaardig,
\0
(촀\0maar ik ga hem echt geen hand
geven of zo, n\0!"
"004","(촀\0Die reuzendoopvontschelp is echt
zoooo groot!\0\0(촀\0Als ik een zeemeermin was,
\0 dan zou
ik 
\0
\0me erachter verbergen tijdens
verstoppertje, n\0!"
"005","(촀\0De depressa-inktvis is echt
su
\0per
\0schattig! 
\0(촀\0Alleen die oren al! \0\0( 촀\0Wat?
\0(;촀\0 Die orenn\0\0 zijn armen?
\0 (\0촀\0Nou,
\0
dat zal wel,
\0(촀\0 maar dat maakt ze écht
niet minder schattig, n\0."
"006","(;촀\0Heb je al gezien hoe groot de rode
koningskrab is? 
\0((촀\0Nogal logisch dat hij
de koning is van alle krabben.\0\0Ik bedoel, 
\0(9촀\0wie zou het tegen hem willen opnemen?
\0(('촀\0 Ik niet, n\0!"
"007","(촀\0De oorkwal is, zeg maar, echt zo
relaxed, n\0.\0\0Hmmm, 
\0(촀\0ik zou me ook echt nergens
druk om maken als ik iedereen kon
steken die me lastigvalt!"
"008","(촀\0Vind je het niet ook superschattig om
te zien hoe verlegen de nautilus zich
gedraagt, n\0?
()촀\0Kijk,
\0 hij verstopt zich dan wel in zijn
schelp,
\0 maar hij wil vast héél graagn\0\0
\0(촀\0
tijd met mij doorbrengen!"
"009","(촀\0Zou de reuzenkrab weleens over zijn eigen poten struikelen, n\0?\0\0(;촀\0Hij heeft er zoveel van! 
\0En ze zijn
ook, zeg maar, zooo lang.
\0 (6촀\0Het lijkt me
superlastig om daarmee te lopen."
"010","(촀\0Wist je dat de rolpissebed familie is
van de reuzenpissebed?\0\0(촀\0Ik bedoel, 
\0de namen verklappen het,
zeg maar,
\0 wel al een beetjen\0\0\0\0(%촀\0Maar als je goed kijkt, dan zie je dat ze ook echt wel op elkaar lijken, n\0."
"101","(촀\0Hè, wat?!
\0 Komt deze donatie van
jou?
\0(촀\0 Wauw, wat cool!\0\0(7촀\0Jij bent vast de allerbeste duiker
ooit.
\0 Serieus.\0\0(촀\0Maar ja, dankzij jou kan ik dit van
dichtbij bekijken. Bedankt daarvoor!
\0
Je bent super, n\0."
