"label","text"
"001","<"
"001_01","( 촀\0Hai, n\0! (""촀\0Bedankt voor je suggestie van eerder!\0\0(\0촀\0Je had gelijk, (%촀\0n\0, dit eiland is supertjemooi! (촀\0Ik kan niet wachten op mijn nieuwe leven hier!\0\0(촀\0Als ik klaar ben met uitpakken, gaan
wij eens lekker kletsen of zo!"
"001_02","( 촀\02\0n\0! (%촀\0Wat je zei
\0 over
dat deze plek van die goeie vibes
heeft,
\0 dat klopt echt helemaal!\0\0(촀\0Ik ben zó bij dat ik ben verhuisd!
\0
()촀\0Hierheen verhuisd, dus.
\0 (촀\0Aaah, wat is
dit spannend!\0\0Wij worden echt de superstebeste
buren 
\0óóít!(\0촀\0 
\0Kom maar weer langs (""촀\0als
ik klaar ben met opruimen!"
"001_03","(""촀\02\0n\0!
\0 (2촀\0Ik 
\0heb je advies opgevolgdn\0\0 en heb alles \0\0K(en iedereen)\0d \0￿waar ik van hield, achtergelaten!\0\0En ben hierheen verhuisd!
\0 (촀\0Ik dus!
Hierheen!
\0 Ik woon nu hier!
\0 Op
loopafstand van je huis!\0\0Hoe (촀\0te gek is dat?"
"002","<"
"002_01","(""촀\0Hé hoi, n\0!
\0 (%촀\0Dat was een toptip van je.
\0(촀\0 Dit eiland is vól 
\0glitters en 
\0(촀\0laserstralen!\0\0(\0촀\0Dat vraagt om een te gek (촀\0feestje!"
"002_02","(""촀\0Hé, n\0! Nadat we het laatst over n\0 hadden, móést ik echt wel verhuizen.\0\0(7촀\0Naja, ik had ook nog wel 
\0andere
\0 redenen voor een verse start, 
\0maar 
\0jij gaf me de inspiratie!\0\0(촀\0Dus daar ben ik dan! Laten we het
samen ((촀\0onwijs leuk hebben, oké?"
"002_03","(촀\0Hé, daar is n\0! (촀\0Ik zei dat ik zou komen,
\0 dus hier ben ik, op het supergave n\0!\0\0($촀\0Wat een hartstikke goeie suggestie
van je om voor te stellen dat ik hier
kon komen wonen.
\0 En nu (촀\0feesten!!!"
"003","(""촀\0Hoi, n\0! Lang niet gezien! (\0촀\0Ken je (촀\0mij nog? Ik ben n
\0!\0\0(\0촀\0Ik ben hierheen verhuisd nadat je
me uitnodigde, maar ik kon je niet
vinden!\0\0(촀\0Ik dacht: zit ik nou echt op het
verkeerde eiland? \0Isabelle\0￿ zei dat als
ik je niet kon vinden,
\0 dan zij wel!\0\0(촀\0Maar 
\0ik 
\0heb je mooi eerder
gevonden!
\0 (\0촀\0Dit eiland is echt 
\0zó
\0 gaaf!
(%촀\0Het voelt nu al of ik hier thuis ben!\0\0Ik zie je wel weer, n\0!"
"004","(촀\0Han\0\0

\0(,촀\0 Hááá-tsjiiieee!!!
	\0\0\0(+촀\0Hé hoi, n\0. Sorry. Ik voel me nu echt 
\0veel
\0 te verlept?\0\0(촀\0Maar hé! Ik ben toch maar mooi
hierheen verhuisd! (촀\0Best wel coon\0\0

\0hoen\0\0
\0 

\0(,촀\0hátsjóóóééé!!!
	\0\0\0(+촀\0Kom maar terug als ik me weer mijn
sprankelende zelf voel."
"011","<"
