"label","text"
"001","Kijk, (""촀\0zie je al die kleine tekeningen
op het taalkundige standbeeld?
\0 (%촀\0Nou,
dat zijn hiërogliefen.\0\0()촀\0Behalve een soort plaatjesn\0\0 zijn het
ook woorden.
\0 (촀\0Dat is toch hartstikke
cool?\0\0(촀\0Ik vraag me af hoe mijn naam
geschreven zou wordenn\0\0\0\0(촀\0Ik weet het al!
\0 Natuurlijk met een hiëroglief 
\0(촀\0van een 2B촀superstijlvollesuperstijlvol\0 n\0!"
"002","(촀\0Sjeempie! Ik ben echt dól op
de vleugels van dit heroïsche
standbeeld.\0\0(촀\0Als ik daarnaar kijk, stel ik me voor
hoe het zou zijn om boven dit eiland
te vliegen, n\0!"
"003","()촀\0Als model zie ik meteen dat een
professioneel model heeft geposeerd
voor het verheven standbeeld.
(촀\0Die pose! 
\0Die blik! 
\0Wat een vakman!
\0
( 촀\0Voor die opdracht heeft hij vast heel
wat klingels gevangen!"
"004","(촀\0Ik was uit mijn dak gegaan als ik de
ster van het beroemde schilderij had
mogen zijn!\0\0Eerlijk gezegd (촀\0weet ik niet hoe zij
er zo ontspannen onder lijkt te
blijven, n\0."
"005","(%촀\0De godin midden op het symbolische
schilderij lijkt net zo verlegen als ik
me soms op het podium voel.
Begrijp me niet verkeerd,
\0(촀\0 ik sta
graag in het middelpunt van de
belangstellingn\0\0\0\0(7촀\0Maar soms voelt het vreemd als
iedereen naar me staat te staren,
n\0. (촀\0\0K\0(Leuk vreemd, dat wel.)\0￿\0d"
"006","( 촀\0Het lijkt net alsof er iets belangrijks
staat te gebeuren in het sublieme
schilderij!\0\0Het is zo donker en dramatischn\0\0
\0
(촀\0zo voel ik me ook net voor ik het
podium opga!
\0((촀"
"007","(촀\0Wauw, het prinsesje in het plechtige
schilderij had geluk.\0\0(촀\0Kijk maar, ze staat in het middelpunt
van de belangstelling!\0\0(촀\0Ze was vast dé popster van haar tijd.

\0((촀\0Ja, ik wed dat iedereen fan van haar
was."
"008","(;촀\0Sjeempie! 
\0Het hoofdpersonage van
het zegevierende schilderij is onwijs
te gek!
\0 (촀\0Een geboren leider!\0\0()촀\0Jij hebt wel iets van haar weg, hè?

\0Dapper,
\0 sterk 
\0(촀\0en met grote idealen,
n\0!"
"009","(촀\0Gossie. 
\0Ik weet precies hoe de mooie
dame in het schilderij zich voelt.\0\0(촀\0Soms zou ik ook wel weg willen
drijven van alles wat me ontmoedigt,
snap je?
(촀\0Als ik kon, zou ik haar een knuffel
geven. 
\0((%촀\0En een handdoek.
\0 Die kan
ze vast wel gebruiken."
"010","(9촀\0Oké, ten eerste kan dit zogenaamde
""mysterieuze schilderij"" beter
""ongelofelijk eng schilderij"" heten!
(촀\0Ik bedoel, heb je dat eiland gezien?!
Het is zó donker en onheilspellend.\0\0(\0촀\0En ten tweeden\0\0 (촀\0Zou ik écht een
klacht indienen als \0Wilbur\0￿ me naar
zo'n eiland zou brengen."
"011","(촀\0Ik vind het echt super hoe iedereen
op het vredige schilderij zich fijn
lijkt te ontspannen.\0\0(%촀\0Het is belangrijk om goed voor jezelf
te zorgen, snap je?()촀\0 Ik weet dat ik de
reputatie heb een streber te zijnn\0\0
(촀\0Maar zelfs ik neem zo nu en dan de
tijd om helemaal tot rust te komen.
\0K\0(Volgens mam heb ik dat nodig.)\0￿\0d"
"012","(&촀\0Weet je wat ik zo mooi vind aan het
nachtelijke schilderij?
\0( (촀\0De sterren,
natuurlijk! \0K\0(Duh!)\0￿\0d
\0((촀\0
(촀\0Ik voel me weleens een eenzame
ster, fonkelend voor een groot
publiekn\0\0\0\0(촀\0Maar dan kijk ik naar dit schilderij en
herinner ik me dat ik omringd ben
door prachtige sterren zoals jij."
"013","Sjeempie! Die grote golven in het
woelige schilderij zijn echt zoooo
realistisch, n\0!
( 촀\0Als ik ervoor sta, lijkt het net of ze
me elk moment kunnen verzwelgen!
Supereng!\0\0Toch kijk ik er graag naar, 
\0(4촀\0maar ik
hoop dat ik zulke golven nooit in
levenden lijve zal zien. (+촀\0\0K\0(Brrrrr!)\0￿\0d"
"014","(&촀\0Wist jij dat er heel veel van dit soort
krijgszuchtige standbeelden zijn?\0\0(촀\0En elk van hen heeft zijn eigen
superunieke gezicht.\0\0(촀\0Sjeempie, ik realiseer me opeensn\0\0
(촀\0dat het de kunstenaar hartstikke veel
tijd heeft gekost om ze te maken!"
"015","(""촀\0Dit prehistorische beeldje is
supercool en ook een beetje
griezelig.\0\0()촀\0Over beeldjes als deze werd vroeger
gezegd dat ze je tegen ongeluk
beschermen!
\0( (촀\0Cool, hè?
(촀\0Misschien is het wel waar?
\0( (7촀\0Hm, 
\0het
kan vast geen kwaad als ik hier blijf
staan om het uit te proberen, of wel?"
"016","( 촀\0Die kerel van het peinzende
standbeeld kijkt alsof hij superveel
aan zijn hoofd heeft, n\0.\0\0Snap ik. (9촀\0Zo kijk ik ook als ik probeer
om een nieuwe hit te schrijven.\0\0(촀\0Het is echt zó moeilijk om je zo lang
te concentreren.
\0- (\0촀\0Maar als het lukt,

\0(촀\0zijn mijn liedjes het meer dan waard!"
"101","(;촀\0Wat? 
\0Serieus?
\0 Heb JIJ dit kunstwerk aan het museum gedoneerd, n\0?\0\0(촀\0Gossie!
\0 Dat is echt onwijs te gek!
\0
(\0촀\0Nee, (촀\0JIJ bent onwijs te gek!"
