"label","text"
"001","(\0촀\02촀DieDatDie 2촃}\0\0 2촀isiszijn gevaar-lief. 
\0(9촀\0
\0De stijl ervan is gevaarlijk lief! Hartstikke lente en zo!"
"002","(촀\0In 2 촀dezeditdeze 2촃}\0\0 zou ik, zeg maar, dé sprankelster van de zomer zijn!"
"003","(촀\0Ik ben echt dol op 2촀diedatdie 2촃}촀 2촃}\0\0. 2촀DieDatDie 2촀isiszijn echt 1000% herfst!"
"004","(촀\0Sjeempie!
\0(촀\0 2촀DieDatDie 2촃}\0\0 2B촀schreeuwtschreeuwtschreeuwen gewoon ""winter!"".\0\0Daar was ik nou net naar op zoek!"
"005","(9촀\02촀DieDatDie 2촃}\0\0
\0 2*촀
roept
roeptroepen me.\0\0(6촀\0Misschien dat ik maar eens wat 
terug moet zeggen om te kijken wat
er gebeurt."
"006","(9촀\02촀DieDatDie 2촃}\0\0 is niks voor mij, maar 2촀hijhetze heeft wel een superinteressante stijl, n\0."
"007","Stel je voor: ik sta op het podium in 2 촀dezeditdeze 2촃}\0\0! Dat zou echt onwijs te gek zijn!\0\0(촀\0Natuurlijk zou het ook helpen als er
lasers, rookmachines en glitter bij
te zien zou zijn, n\0."
"008","(촀\02 촀DezeDitDeze 2촃}\0\0 2촀isiszijn alles wat ik nú in mijn leven nodig heb, n\0!"
"009","In nieuwe kleding zoek ik 73 verschillende eigenschappen. 
\0((9촀\0
\0De cruciaalste zijn nummers 23 en 46n\0\0\0\0(촀\0Kleding moet te combineren zijn.
\0 En schattig, n\0. Zoals 2 촀dezeditdeze 2촃}\0\0!"
"010","(촀\0Als ik naar een feestje ga met 2$촀zo'nzo'n
zulke }\0\0, staat iedereen versteld van mijn coole stijl."
"011","Ik denk dat ik 2촀diedatdie 2촃}\0\0 pas en er dan, zeg maar, rondjes in draain\0\0\0\0Misschien voor een uurtje of twee,
n\0."
"012","(&촀\0Heb jij genoeg spul voor op je
hoofd? 
\0Ik niet! 
\0(%촀\0Ik wil nog iets zoals
2 촀dezeditdeze 2촃}\0\0!"
"013","( 촀\0Zou ik té schattig zijn met 2 촀dezeditdeze 2촃}\0\0?!
\0 (촀\0Goeie vraag, n\0!"
"014","(촀\0Ik wil een nieuwe look uitproberen met 2\0}\0\0."
"015","(촀\0Met 2 촀dezeditdeze 2촃}\0\0 verander je supersnel van stijl!"
"016","(촀\0Met 2촀diedatdie 2촃}\0\0 2B촀schreeuwtschreeuwtschreeuwen mijn outfit: ""Ik durf!"" Wat ik durf? 
\0(Gewaagde modekeuzes!"
"017","2촀DieDatDie 2촃}\0\0 2""촀zietzietzien er leuk uit.
\0 Perfect om mee over het podium te huppelen!"
"018","(9촀\0Schoenen zijn niet mijn ding. 
\0(Ik heb
ze weleens gepast, hoor. 
\0(Eén schoen
aan elke voet en zo.\0\0(\0촀\0Maar 2촀diedatdie 2촃}\0\0 2촀isiszijn cool."
"020","(촀\02촀DieDatDie 2촃}\0\0 2""촀zouzouzouden mijn gezicht bedekkenn\0\0 Is dat een minpuntje of juist te gek?"
"051","촆(촀\0Dit. Is. Mijn. Wereld.
\0 (\0촀\0Wat?
\0 (촀\0
\0Jij bent
de 2,ontwerperontwerpster?!
\0 (촀\0Ik ben bevriend
met een ontwerpgenie, n\0!"
"052","(촀\0Wist jij dat dit ontwerp van s\0촀 is? 
\0((촀\0Ik ook niet! Daar kwam ik net achter!"
"053","Blijkbaar is dit ontwerp van s\0촀 van s촀! 
\0(촀\0Echt waar!"
